Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|-6-------------------------------------------|
 F|-------------------------4--4--------3--3--------|-4---------------------3--2--3---------------|
 C|-1--0--1--1--4--3--3--3--------1--1--------0--0--|-4---4--4--4--4--4--4--3--2--3---0--0--0--0--|


 C|-------------------------------------------------------------|------------------------------------|
 G|-------------------------------------------------------------|------------------------------------|
D#|-------------------------------------------------------------|------------------------------------|
A#|-------------------------------------------------------------|------------------------------------|
 F|-------------------------4--4--4-----------3--3--3-----------|-6---------------------2---5---3----|
 C|-1--0--1--1--4--3--3--3-----------1--1--1-----------0--0--0--|-4---1--1--1--1--1--1--0---3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------3--5--------------------------|
 F|-------3--------------1--------3--------------1--|-------------4--7--------------------1-----------|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0--3--4--------------4--1--1--3-----0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------|
D#|-------------------------1--3--1--0--1-----------|-------------------------------------------------------|
A#|-------------------3--5-----------------3--2--3--|---------------------------------------------------6---|
 F|-------------4--7--------------------------------|-3-------------------------------------------------4---|
 C|-1--0--3--4--------------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1------|


 C|-------------------------------------------------------|-------------------------12-13-12----------------|
 G|-------------------------------------------------------|----------------------------------14-13----------|
D#|-------------------------------------------------------|----------------------------------------15-13-12-|
A#|-5-------------------------------------------------8---|----------------14-15-17-------------------------|
 F|-3----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--6---|-------13-15-16----------------------------------|
 C|-------------------------------------------------------|-13-16-------------------------------------------|


 C|-------------|---------------------------------|-----------------------------------|
 G|-------------|---------------------------------|-----------------------------------|
D#|-------------|-10------------------------------|-----------------------------------|
A#|-5-----------|-----10--------------------------|-------6---------------------------|
 F|-3-----7-----|---------11--8-------------------|-8-----------8--7--4--7------------|
 C|-------7-----|-----------------0---1---3---8---|----9-----9--------------8----0----|


 C|---------------------------------|-----------------------------------|--------------8--9--8--6--9---12--|
 G|---------------------------------|-----------------------------------|----------------------------------|
D#|-10------------------------------|-----------------------------------|----------------------------------|
A#|-----10--------------------------|-------6---------------------------|----------------------------------|
 F|---------11--8-------------------|-8-----------8--7--4--7------------|----------------------------------|
 C|-----------------0---1---3---8---|----9-----9--------------8----0----|----------------------------------|


 C|-------13-12-------------------|-------------------------------------------------|
 G|-------------14-13-11----------|-------------------------------------------------|
D#|----------------------13-12-10-|----------------------------------13-15-13-------|
A#|-------------------------------|-------14-15-17-15-14----14-15-17----------17-15-|
 F|-------------------------------|-13-16----------------16-------------------------|
 C|-------------------------------|-------------------------------------------------|


 C|-----------------|
 G|-----------------|
D#|-----------------|
A#|-14--------------|
 F|-----------------|
 C|-----------------|





Track 2: Track 1

 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|-6-------------------------------------------|
 F|-------------------------4--4--------3--3--------|-4---------------------3--2--3---------------|
 C|-1--0--1--1--4--3--3--3--------1--1--------0--0--|-4---4--4--4--4--4--4--3--2--3---0--0--0--0--|


 C|-------------------------------------------------------------|------------------------------------|
 G|-------------------------------------------------------------|------------------------------------|
D#|-------------------------------------------------------------|------------------------------------|
A#|-------------------------------------------------------------|------------------------------------|
 F|-------------------------4--4--4-----------3--3--3-----------|-6---------------------2---5---3----|
 C|-1--0--1--1--4--3--3--3-----------1--1--1-----------0--0--0--|-4---1--1--1--1--1--1--0---3--------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|--------|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------1--3--1--0--1-----------|
A#|-------------------3--5--------------------------|-------------------3--5-----------------3--2--3--|
 F|-------------4--7--------------------1-----------|-------------4--7--------------------------------|
 C|-1--0--3--4--------------4--1--1--3-----0--0--0--|-1--0--3--4--------------------------------------|


 C|-------------------------------------------------------|-------------------------------------------------------|
 G|-------------------------------------------------------|-------------------------------------------------------|
D#|-------------------------------------------------------|-------------------------------------------------------|
A#|---------------------------------------------------6---|-5-------------------------------------------------8---|
 F|-3-------------------------------------------------4---|-3----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--6---|
 C|-1----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1------|-------------------------------------------------------|


 C|---------------------|-------------|--------|-----------------------------------|
 G|---------------------|-------------|--------|-----------------------------------|
D#|---------------------|-------------|--------|-----------------------------------|
A#|-10---9----6----3----|-5-----------|--------|-------6---------------------------|
 F|-8----7----3----1----|-3-----7-----|--------|-8-----------8--7--4--7------------|
 C|---------------------|-------7-----|--------|----9-----9--------------8----0----|


 C|---------------------------------|-----------------------------------|--------------------|
 G|---------------------------------|-----------------------------------|--------------------|
D#|-10------------------------------|-----------------------------------|--------------------|
A#|-----10--------------------------|-------6---------------------------|--------------------|
 F|---------11--8-------------------|-8-----------8--7--4--7------------|--------------------|
 C|-----------------0---1---3---8---|----9-----9--------------8----0----|-1--------1---------|


 C|-------------------------|--------|-------------------------------|
 G|-------------------------|--------|-------------------------------|
D#|-------------------------|--------|-------------------------------|
A#|-------------------------|--------|-------------------------------|
 F|-------------------------|--------|-------------------------------|
 C|-----1---1--1------------|--------|-------0---0--0--0--0---0--0---|





Track 3: Track 2

C|-49----51----51----51----51----51----51----51----|-57-------51-------51-------51-------49----------52-52-52-52-|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|----38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-------------------38----------------38-------38-------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----51----51----51----------------------------------------|-49--51----51----51----57--49-----51-51-51-|
C|-------------------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------|
C|----38-38-38-38-38-38-38-38-38-38-45-45-45-43-43-43-38-38-38-|-----38-38-38-38-38-38---------38-38-38-38-|
C|-------------------------------------------------------------|-------------------------------------------|
C|-36-36-36-36-36-36-36-36-------------------------------------|-36--36-36-36-36-36-36-36--36--36-36-36-36-|


C|-------------|-49----51----51----51----51----51----51----51----|-49----51----51----51----51----51----51----51----|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|--------38---|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------49-------53-49----------49-52-------|-49----------49-------53-49----------49-52-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----38-------------38----38-------38----------38-|----38-------------38----38-------38----------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49---51-------51-------51-------51-------51-------57--|-49---51-------51-------51-------51-------51-------57--|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|------38----------------38----------------38-------38--|------38----------------38----------------38-------38--|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36---36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|-36---36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-49----------49----53----49----------49-52-------|-49----53----53----53----53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----38-------38-------38-------38-------38-------|----38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|-------------49----------49----------49----------|-49----51----51----51----51----51----51----51----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-46----46----------51----------------------------|----38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|--------|-38----38----38-38-38-38----38-------38-38----38-|-------------------------------------------------|
