Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-40----------------40----------------40----------------40----------------|-49-------------------49----------57-------------------52----------------|
C|-------------------------------------------------------------------------|-55-------------------57----------55-------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-36-36-36-------40----36-36-36----36-36-36-------40----36-36-36-------40-|


C|----55----------55-------------------------------46----------46----------|-49-------------------49----------57-------------------52----------------|
C|----46----------51-------------------------53----------------------------|-55-------------------------------55-------------------------------------|
C|-------------------------------------------------------------------------|----------------------57-------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----36-36-36----36-36-36----40-40-40-------------36-36-36----36-36-36----|-36-36-36-------40----36-36-36----36-36-36-------40----36-36-36-------40-|


C|----53----------53----------------------------------------------|-40-43----------------------------------------------|
C|----------------------------------------------------------------|-43-40----------------------------------------------|
C|----------------------------------------------------------------|-36-36----------------------------------------------|
C|----------------------------------------------------------------|----------------------------------------------------|
C|----------------------------36-36-36----------------------------|----------------------------------------------------|
C|----36-36-36----36-36-36----40-40-40----------------------------|----------------------------------------------------|


C|-43--36----------------------363640--40--36--40--40--36--43--43--|-40-43-------------------------------------------|
C|-40--40--------------------------43--43------43--43------40--40--|-43-40-------------------------------------------|
C|-36--43----------------------------------------------------------|-36-36-------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|


C|-40--36--36--40--36--36--40--3636404040404545363640--------------|-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-|
C|-51----------51----------51----------------------43--------------|-57-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-------------------------------------------------36--------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|


C|-40-36-40-36-40-36-40-36-40364036403640364036403640404040|-40-36-40-36-40-36-40-36-40-36-40-363640----45-45-|
C|-49-46-46-46-46-46-46-46-51--51--51--51--51--51----------|-57-46-46-46-46-46-46-46-46-46-46-46-----40-------|
C|---------------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------------|--------------------------------------------------|


C|-40-36-40-36-40-36-40-36-40364036403640364036403640404040|-40--40--40--40--40--40--40--40--40--40--40--40--40--40--45454545|
C|-49-46-46-46-46-46-46-46-51--51--51--51--51--51----------|-36--36--36--36--36--36--36--36--36--36--36--36--36--36----------|
C|---------------------------------------------------------|-51--51--51--51--51--51--51--51--55--51--51--51--51--51----------|
C|---------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|


C|-40--40--40--40--40--40--40--40--40--40--40--40--57------36--36--|-40--40--40--40--40--40--40--40--40--40--40--40--40--40--45454545|
C|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--57------|-36--36--36--36--36--36--36--36--36--36--36--36--36--36----------|
C|-49--51--51--51--51--51--51--51--55--51--51--51------------------|-51--51--51--51--51--51--51--51--55--51--51--51--51--51----------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-40--40--40--40--40--40--40--40--40--40--40--40--57------36--36--|-363636--36--36--36--36--36--36--36--36--36--36--363636--36--36--|
C|-36--36--36--36--36--36--36--36--36--36--36--36--36--36--57------|-49--------------49--------------49--------------49--------------|
C|-49--51--51--51--51--51--51--51--55--51--51--51------------------|---------------------------------40------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-363636--36--36--36--36--36--36--36--36--36--36--363636--36--36--|-363636--36--36--36--36--36--36--36--36--36--36--363636--36--36--|
C|-49--------------49--------------49--------------49--------------|-49--------------49--------------49--------------49--------------|
C|---------------------------------40------------------------------|---------------------------------40------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


