Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------0--------0--------------0--------0-----|----------2--------2--------------2--------2-----|
B|-4-----------------------4-----------------------|-2-----------3-----------2-----------3--------4--|
G|-------6-----6--------6--------6-----6--------6--|-------4--------4-----4--------4--------4--------|
D|----6-----------6-----------6-----------6--------|----4-----------------------4--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0--------0--------------0--------0-----|----------2--------2--------------2--------2-----|
B|-4-----------------------4-----------------------|-2-----------3-----------2-----------3-----------|
G|-------6-----6--------6--------6-----6--------6--|-------4--------4-----4--------4--------4-----0--|
D|----6-----------6-----------6-----------6--------|----4-----------------------4--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



