Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------------------------|---------------------------------|---------------------------------|
B|--------|------------------------------|---------------------------------|---------------------------------|
G|--------|------------------------------|---------------------------------|---------------------------------|
D|--------|------5-----------5-------6---|---------5-----------5-------3---|---------------------------------|
A|--------|-3--------3---3-------3-------|---------------------------------|---------6-----------6---5-------|
D|--------|------------------------------|-3---3-------3---3-------3-------|-6---6-------6---6-----------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------5-----------5-------6---|---------5-----------5-------3---|
A|-----------------6---------------|-3---3-------3---3-------3-------|---------------------------------|
D|-6---5---3---3-------3---1---3---|---------------------------------|-3---3-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------5-----------5-------6---|
A|---------6-----------6---5-------|-----------------6---------------|-3---3-------3---3-------3-------|
D|-6---6-------6---6-----------8---|-6---5---3---3-------3---1---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------5-------3---|---------------------------------|---------------------------------|
A|---------------------------------|---------6-----------6---5-------|-----------------6---------------|
D|-3---3-------3---3-------3-------|-6---6-------6---6-----------8---|-6---5---3---3-------3---1---3---|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------5---------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----5-------10------5-------10--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3-------6---------------3-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------------------|-----------------5---------------|-----------------8---------------|
D|-----5-------10------5-------10--|-----5-------10------5-------10--|-6---5---3---3-------3---1---3---|
A|-3---------------6-------3-------|-3-------6---------------3-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------5---------------|---------5-----------------------|-----------------5---------------|
D|-----5-------10------5-------10--|-----5-------10------5-------10--|-----5-------10------5-------10--|
A|-3-------6---------------3-------|-3---------------6-------3-------|-3-------6---------------3-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------8---------------|---------------------------------|---------------------------------|
D|-6---5---3---3-------3---1---3---|---------5-----------5-------6---|---------5-----------5-------3---|
A|---------------------------------|-3---3-------3---3-------3-------|---------------------------------|
D|---------------------------------|---------------------------------|-3---3-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
