Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
