Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|---------------------------|---------------------------------|---------------------------|
D|--------|---------------------------|---------------------------------|---------------------------|
A|--------|-2----2----2---2---2-------|---------------------------------|-----------------------5---|
E|--------|-----------------------3---|-3---3---3---3---3---3---3---3---|-5----5----5---5---5-------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-5---5---5---5---4---4---4---4---|-2----2----2---2---2-------|---------------------------------|
E|---------------------------------|-----------------------3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-----------------4---4---5---5---|-2----2----2---2---2-------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5-------------------|-----------------------3---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|-----------------------5---|-5---5---5---5---4---4---4---4---|
E|-3---3---3---3---3---3---3---3---|-5----5----5---5---5-------|---------------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-2----2----2---2---2-------|---------------------------------|---------------------------------|
E|-----------------------3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


G|------------------------------|------4-------2------------|-----2---4-------4-------2----|
D|------------------------------|---------------------------|------------------------------|
A|---------------------4---5----|-2-------------------------|------------------------------|
E|-5---5---5---5---5------------|-----------------------3---|-3----------------------------|


G|------4-------2------------|-----2---4-------4-------2----|------4-------2------------|
D|-----------------------0---|-0----------------------------|---------------------------|
A|-0-------------------------|------------------------------|-2-------------------------|
E|---------------------------|------------------------------|-----------------------3---|


G|-----2---4-------4-------2----|-----2-------4-------2--------|-----2---4-------7-------2---4---|
D|------------------------------|--------------------------0---|-0-------------------------------|
A|------------------------------|-0----------------------------|---------------------------------|
E|-3----------------------------|------------------------------|---------------------------------|


G|------4-------2------------|-----2---4-------4-------2----|------4-------2------------|
D|---------------------------|------------------------------|-----------------------0---|
A|-2-------------------------|------------------------------|-0-------------------------|
E|-----------------------3---|-3----------------------------|---------------------------|


G|-----2---4-------4-------2----|------4-------2------------|-----2---4-------4-------2----|
D|-0----------------------------|---------------------------|------------------------------|
A|------------------------------|-2-------------------------|------------------------------|
E|------------------------------|-----------------------3---|-3----------------------------|


G|-----2-------4-------2-----|----------------|----------------|----------------|----------------|
D|---------------------------|----------------|-4----7----4----|----------------|----------------|
A|-0-------------------------|-5----4----5----|----------------|-7----5---------|-----------4----|
E|---------------------------|----------------|----------------|-----------7----|-5----7---------|


G|----------------|-7--------------|-------------------|-------------------|----------------|
D|------4----7----|------7---------|-------------------|-------------------|----------------|
A|-5--------------|-----------5----|-------------------|-------------------|------2----5----|
E|----------------|----------------|-0--------0---0----|-2--------2---2----|-2--------------|


G|----------------|-----------|---------------------------------|---------------------------------|
D|-5----7----5----|-----------|---------4-----------4-----------|-------------------------4---5---|
A|----------------|-5----7----|-2---2-------2---2-------2-------|---------2---3---5---5-----------|
E|----------------|-----------|-----------------------------3---|-3---3---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---7---7---5---4-------|---------------------------------|---------4---------------4-------|
A|-0---5-----------------------7---|-5---5---5---5---4---4---4---4---|-2---2-------2---2---2-----------|
E|---------------------------------|---------------------------------|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------7---7---7---7---|
A|---------------------------------|---------4---4---5---5---4---4---|-5---5---5---5-------------------|
E|-3---3---3---3---3---3---3---3---|-5---5---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---7---9---9---4-----------|---------------------------------|-----------------------------7---|
A|-------------------------2-------|---------5---------------5-------|-------------------------7-------|
E|-----------------------------3---|-3---3-------3---3---3-------3---|-5---5---5---5---5---5-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---7-----------|---------------------------------|---------------------------------|
A|-------------------------7-------|---------------------------------|---------------------------------|
E|-----------------------------5---|-3---3-------3---3-------3---3---|-----3---3-------3---3-------3---|


G|---------------------------------|------------------------------|------4-------2------------|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|---------------------4---5----|-2-------------------------|
E|-5---5-------5---5-------5---5---|-----5---5---5---5------------|-----------------------3---|


G|-----2---4-------4-------2----|------4-------2------------|-----2---4-------4-------2----|
D|------------------------------|-----------------------0---|-0----------------------------|
A|------------------------------|-0-------------------------|------------------------------|
E|-3----------------------------|---------------------------|------------------------------|


G|------4-------2------------|-----2---4-------4-------2----|-----2-------4-------2--------|
D|---------------------------|------------------------------|--------------------------0---|
A|-2-------------------------|------------------------------|-0----------------------------|
E|-----------------------3---|-3----------------------------|------------------------------|


G|-----2---4-------7-------2---4---|---------------------------------|---------7-----------------------|
D|-0-------------------------------|---------------------------------|-5---7---------------------------|
A|---------------------------------|-2-------5---2-------2---3---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----7-------6-------7-------7---|------4-------2------------|
D|-0---7---7-----------5---0---7---|---------------------------------|---------------------------|
A|-------------5---7---------------|-5-------0-------0-------0-------|-2-------------------------|
E|---------------------------------|---------------------------------|-----------------------3---|


G|-----2---4-------4-------2----|------------------------------|---------------------------------|
D|------------------------------|------------------------------|-7---7---7---7---5---5---4---4---|
A|------------------------------|------------------------------|---------------------------------|
E|-3----------------------------|-5---5---5---5---7---5---0----|---------------------------------|


G|------------------------|---------------------|-------------------4----|-4-------------------|
D|-------------------5----|-5----4--------------|------------------------|------5----4---------|
A|----------5----5--------|-----------5----0----|-2----2---5----5--------|----------------5----|
E|-3----3-----------------|---------------------|------------------------|---------------------|


G|------4--------------|---------------------------|---------7---9---14-----------|
D|-----------5----4----|-4-------------------------|-----7---------------14--12---|
A|-5-------------------|------7---7---9----9---7---|-9----------------------------|
E|---------------------|---------------------------|------------------------------|


G|-----------------------|---------------------------------|---------------------------------|
D|-4---7-----------4-----|---------------------------------|-5---5---5---5---5---4-----------|
