Title: Studies in G minor
Artist: 
Album: 
Author: Napoleon Coste


Track 1: Guitar

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|---------------------3---|-------------3-----------|
G|-------------------------|-------------------------|-------------0---3-------|---------2---------------|
D|---------0---------------|---------0---------------|---------0---------------|-----4-------------------|
A|-----1-------1---0-------|-----0-------3---1---0---|-----1-------------------|-5-----------5---5-------|
E|-3---------------3---3---|-2-------------------2---|-3-----------3-----------|-------------------------|


E|-------------------------|-----------------3---6---|-5---2-------------------|-------------3-----------|
B|-------------4---3-------|-------------3-----------|---------3---4-----------|---------3---------------|
G|---------5-----------5---|---------3---------------|-----------------5---2---|-----3-------------------|
D|-----5-------------------|-----5-------------------|-0-------------------0---|-5-----------5---5-------|
A|-3-------------------3---|-5-----------5-----------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------8-----------|-------------------------|-------------6-----------|
B|---------3---6---4---3---|---------8---------------|---------1---4---3---1---|---------6---------------|
G|-----4-------------------|-----8-------------------|-----2-------------------|-----7-------------------|
D|-5-----------5-----------|-10----------10--10------|-3-----------3-----------|-8-----------8---8-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------3-----------|-----3-------3-------3---|-2--------------------|
B|-------------------------|---------3-------4---3---|-2-------2-------2-------|-3--------------------|
G|---------2---5---3---2---|-----3-------------------|---------3---3-----------|-2--------------------|
D|-----4-------------------|-5-------------------5---|-1---1-----------1---1---|-0--------------------|
A|-5-------5---------------|-------------------------|-------------------------|----------3---1---0---|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|---------------------3---|-------------3-----------|
G|-------------------------|-------------------------|-------------0---3-------|---------2---------------|
D|---------0---------------|---------0---------------|---------0---------------|-----4-------------------|
A|-----1-------1---0-------|-----0-------3---1---0---|-----1-------------------|-5-----------5---5-------|
E|-3---------------3---3---|-2-------------------2---|-3-----------3-----------|-------------------------|


E|-------------------------|-----------------3---6---|-5---2-------------------|-------------3-----------|
B|-------------4---3-------|-------------3-----------|---------3---4-----------|---------3---------------|
G|---------5-----------5---|---------3---------------|-----------------5---2---|-----3-------------------|
D|-----5-------------------|-----5-------------------|-0-------------------0---|-5-----------5---5-------|
A|-3-------------------3---|-5-----------5-----------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|



