Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|------------------------|---------------------|
B|-0--------------3----|-----------0---------|------------------------|---------------------|
G|------0--------------|-0--------------0----|-0---2-------------0----|-----------2---------|
D|-----------0---------|------0--------------|---------0--------------|-0--------------0----|
A|---------------------|---------------------|-3------------3---------|------3--------------|
E|-3-------------------|---------------------|------------------------|---------------------|


E|---------------------|---------------------|------------------------|--------|---------------------|
B|-0--------------3----|-----------0---------|------------------------|--------|-0--------------3----|
G|------0--------------|-0--------------0----|-0---2-------------2----|-0------|------0--------------|
D|-----------0---------|------0--------------|---------0--------------|--------|-----------0---------|
A|---------------------|---------------------|-3------------3---------|-3------|---------------------|
E|-3-------------------|---------------------|------------------------|--------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|-1--------------0----|-----------1---------|-0--------------3----|
G|-0--------------0----|------2--------------|-2--------------2----|------0--------------|
D|------0--------------|-----------2---------|------2--------------|-----------0---------|
A|---------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|-----------0---------|-1--------------1----|-0------|-0--------------3----|-----------0---------|
G|-0--------------0----|------2--------------|--------|------0--------------|-0--------------0----|
D|------0--------------|-----------2---------|--------|-----------0---------|------0--------------|
A|---------------------|-0-------------------|-2------|---------------------|---------------------|
E|---------------------|---------------------|--------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1--------------0----|-----------1---------|-0--------------1----|-----------0---------|
G|------0--------------|-0--------------0----|------0--------------|-0--------------0----|
D|-----------2---------|------2--------------|-----------0---------|------0--------------|
A|-3-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|----------------0----|---------------------|-7--------------5----|-----------3---------|
B|-3-------------------|-----------3---------|------0--------------|-0--------------0----|
G|------0--------------|-0--------------0----|-----------0---------|------0--------------|
D|-----------0---------|------0--------------|---------------------|---------------------|
A|-2-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-7--------------5----|-----------3---------|


E|-0----2----3-----5---|-3----2---3---2---------|-0----------------------|---------------------------|
