Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-7--15-17-7--10-15-10-14-15-10-7--15-17-7--10-15-12-7--10-7--|-------------------------------------------------------------|
G|-------------------------------------------------------------|-7--15-17-7--10-15-10-14-15-10-7--15-17-7--10-15-17-15-19-20-|
C|-------------------------------------------------------------|-------------------------------------------------------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-7--17-7--19-7--21-7--19-7--9--21-7--19-7--------------------|
C|-------7--19-7--21-7--22-7--21-7--10-15-14-10-19-10-15-10-17-|-------------------------------------------19-7--10-15-17-14-|
G|----19-------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|





Track 2: Track 2

D|-------------|-------------|-------------|------------------|
B|-------------|-------------|-------------|------------------|
G|-------------|-------------|-------------|------------------|
C|-10-----10---|-9----7------|-10-----10---|-14---7------9----|
G|-7------7----|-5----3------|-7------7----|-10---3------5----|
C|-7------7----|-5----3------|-7------7----|-10---3------5----|



