Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------2----|-5---------0---------|---------2-------0----0----|-------------0---------------0---|
B|-------------|----------------0----|-----1---------------------|-----0---------------0-----------|
G|-------------|---------------------|---------------------------|-2---3-----------2---0-----------|
D|-------------|---------------------|---------------------------|-------------------------2-------|
G|--------0----|------0--------------|-0-----------0--------0----|---------0-----------------------|


D|---------0------------2----|-5---------0---------|---------2-------0----0----|-------------0---------------0---|
B|---------------------------|----------------0----|-----1---------------------|-----0---------------0-----------|
G|-----0-----------0---------|---------------------|---------------------------|-2---3-----------2---0-----------|
D|-0---2---------------------|---------------------|---------------------------|-------------------------2-------|
G|-------------0--------0----|------0--------------|-0-----------0--------0----|---------0-----------------------|


D|---------0------------0----|-------------0---------------0---|-------------0--------0----|
B|---------------------------|-----0---------------0-----------|-----0---------------------|
G|-----0-----------0---------|-2---3-----------2---3-----------|-2---3---------------------|
D|-0---2---------------------|---------------------------------|-----------------0---------|
G|-------------0--------0----|---------0---------------0-------|---------0------------0----|


D|-------------0---------------0---|---------0------------0----|-------------0---------------0---|
B|-----0---------------0-----------|---------------------------|-----0---------------0-----------|
G|-2---3-----------2---0-----------|-----0-----------0---------|-2---3-----------2---3-----------|
D|-------------------------2-------|-0---2---------------------|---------------------------------|
G|---------0-----------------------|-------------0--------0----|---------0---------------0-------|


D|-------------0--------0----|-------------0---------------0---|---------0-----------------|
B|-----0---------------------|-----0---------------0-----------|---------------------------|
G|-2---3---------------------|-2---3-----------2---0-----------|-----0-----------0---------|
D|-----------------0---------|-------------------------2-------|-0---2---------------------|
G|---------0------------0----|---------0-----------------------|-------------0-------------|



