Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---------------------------|-5---5---------------------------|---------------------------------|
D|-9---9---------------------------|-5---5---------------------------|-5---5---------------------------|
A|-7---7---------------------------|-3---3---------------------------|-5---5---------------------------|
D|---------------------------------|---------------------------------|-5---5---------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---------|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---------|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---------|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
D|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
D|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|-7---7---7---7---7---7---7---7---|-7------|-9---9---9---9---9---9---9---9---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7------|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5------|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|---------------------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
