Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------------|
D|-2---------------0---3-------------------0---3---|-6---3-------0--3--0---------------------------------|
A|---------2---0-------------------2---0-----------|---------5------------2--------------2-----------3---|
E|-----4-------------------1---4-------------------|-------------------------4---0---4-------1---5-------|


E|-------------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------------|
D|-2---------------0---3-------------------0---3---|-6---3-------0--3--0---------------------------------|
A|---------2---0-------------------2---0-----------|---------5------------2--------------2-----------3---|
E|-----4-------------------1---4-------------------|-------------------------4---0---4-------1---5-------|


E|--------|
B|--------|
G|--------|
D|-2------|
A|-2------|
E|-0------|





Track 2: Track 2

C|-57------------53------------53--------------53----------49--|-57------------53------------53----53--------53----------57--|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-35--35-38-----35-----38-----35-35-35-35-35--35-35-35-35-35--|-35--35-38-----35-----38-----35-35-35-35-35--35-35-35-35-35--|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|--------------------------------------38--------------38-----|--------------------------------------38--------------38-----|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-57------------53------------53--------------53----------49--|-57------------53------------53----53--------53----------53--|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-35--35-38-----35-----38-----35-35-35-35-35--35-35-35-35-35--|-35--35-38-----35-----38-----35-35-35-35-35--35-35-35-35-35--|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|--------------------------------------38--------------38-----|--------------------------------------38--------------38-----|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-|
C|-------46----46----46----46----46----46----46----|
C|-57----------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|



