Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
B|-1-----1-----|-3-----3-----|-1-----1-----|-3-----3-----|-1-----1-----|-3-----3-----|
G|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
D|-3-----3-----|-5-----5-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----5-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-1---1---1---1---1---1---1---1---|-3---3---3---3---0---0---0---0---|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
B|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-4-----4--------4-----4--4--------4--------4-----|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5-----5--------5-----5--5--------5--------5-----|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3-----3--------3-----3--3--------3--------3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4-----4--------4-----4--4--------4--------4-----|-5-----5--------5-----5--5--------5--------5-----|
D|-5-----5--------5-----5--5--------5--------5-----|-5-----5--------5-----5--5--------5--------5-----|
A|-3-----3--------3-----3--3--------3--------3-----|-------------------------------------------------|
E|-------------------------------------------------|-5-----5--------5-----5--5--------5--------5-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5-----5--------5-----5--5--------5--------5-----|-4-----4--------4-----4--4--------4--------4-----|
D|-5-----5--------5-----5--5--------5--------5-----|-5-----5--------5-----5--5--------5--------5-----|
A|-------------------------------------------------|-3-----3--------3-----3--3--------3--------3-----|
E|-5-----5--------5-----5--5--------5--------5-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4-----4--------4-----4--4--------4--------4-----|-5-----5--------5-----5--5--------5--------5-----|
D|-5-----5--------5-----5--5--------5--------5-----|-5-----5--------5-----5--5--------5--------5-----|
A|-3-----3--------3-----3--3--------3--------3-----|-------------------------------------------------|
E|-------------------------------------------------|-5-----5--------5-----5--5--------5--------5-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5-----5--------5-----5--5--------5--------5-----|-4-----4--------4-----4--4--------4--------4-----|
D|-5-----5--------5-----5--5--------5--------5-----|-5-----5--------5-----5--5--------5--------5-----|
A|-------------------------------------------------|-3-----3--------3-----3--3--------3--------3-----|
E|-5-----5--------5-----5--5--------5--------5-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4-----4--------4-----4--4--------4--------4-----|-5-----5--------5-----5--5--------5--------5-----|
D|-5-----5--------5-----5--5--------5--------5-----|-5-----5--------5-----5--5--------5--------5-----|
