Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|
B|-0-----------0---1---0---0---0---|
G|---------2---2-------2-----------|
D|-3-------------------0-----------|
A|---------7-----------3-----------|
E|---------------------15----------|





Track 2: Track 2

E|---------------------------------|
B|-0-------0---0---0---0-----------|
G|-----2-------------------2---2---|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|





Track 3: Track 3

E|-0-------------------------------|
B|-0---0---0---0-------0---1---1---|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|



