Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
B|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|


E|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
A|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|


E|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|


E|-7---8---8---10--|-10--7--8--7-----7---|-8---7-------5---|-7------------|-----3----5---|
B|-----------------|--------------10-----|---------8-------|------10--8---|-6------------|
G|-----------------|---------------------|-----------------|--------------|--------------|
A|-----------------|---------------------|-----------------|--------------|--------------|


E|-7----7--7--5-----|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
B|---------------8--|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|
G|------------------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|------------------|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|


E|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|
B|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|
G|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|
A|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|


E|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
B|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
G|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
