Title: dminor
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|-1---1---1---1---0---0---0---0---|-0---0---0---0------------------|-1---1---1---1---0---0---0---0---|
B|-----3---3---3-------3---3---3---|-----3---3---3------------------|-----3---3---3-------3---3---3---|
G|---------2---2-----------2---2---|---------2---2---0--------------|---------2---2-----------2---2---|
D|-0-------------------------------|-----------------0--------------|-0-------------------------------|
A|-----------------1---------------|----------------------1---1--3--|-----------------1---------------|
E|---------------------------------|-1---------------3--------------|---------------------------------|


E|-0---0---0---0------------------|-------0------------------1--0------------|-0-----0-----------------3-----3--------|
B|-----3---3---3------------------|-6--8-----------------3---------3------3--|----3-----3-----------------3------3----|
G|---------2---2---0--------------|--------------7---7-----------------3-----|-------------2-----2--------------------|
D|-----------------0--------------|--------------0---------------------------|----------------0-----0-----------------|
A|----------------------1---1--3--|-5------------------------------1---------|----------------------------------------|
E|-1---------------3--------------|----------------------3-------------------|-1-----------------------3--------------|


E|-------0---------------1--0------------|-0-----------0-----------3--------------|
B|-6--8--------------3---------3------3--|----1-----1-----1-----1--3--------------|
G|-----------7---7-----------------3-----|-------2-----------2-----0--------------|
D|-----------0---------------------------|----------------------------------------|
A|-5---------------------------1---------|------------------------------1---1--3--|
E|-------------------3-------------------|-1-----------------------3--------------|


E|-------0---------------1--0------------|-0-----0-----------------3-----3--------|
B|-6--8--------------3---------3------3--|----3-----3-----------------3------3----|
G|-----------7---7-----------------3-----|-------------2-----2--------------------|
D|-----------0---------------------------|----------------0-----0-----------------|
A|-5---------------------------1---------|----------------------------------------|
E|-------------------3-------------------|-1-----------------------3--------------|


E|-1---1---1---1---0---0---0---0---|-0---0---0---0------------------|-1---1---1---1---0---0---0---0---|
B|-----3---3---3-------3---3---3---|-----3---3---3------------------|-----3---3---3-------3---3---3---|
G|---------2---2-----------2---2---|---------2---2---0--------------|---------2---2-----------2---2---|
D|-0-------------------------------|-----------------0--------------|-0-------------------------------|
A|-----------------1---------------|----------------------1---1--3--|-----------------1---------------|
E|---------------------------------|-1---------------3--------------|---------------------------------|


E|-0---0---0---0------------------|-1----1--5---5---3----3----|-0----------------0--1----3---3---|
B|-----3---3---3------------------|-3----3--5---5---3----3----|--------1--3---3-----3----3---3---|
