Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|---------------------|--------|--------|--------|--------|--------|---------------------|
A#|---------------------|--------|--------|--------|--------|--------|---------------------|
F#|---------------------|--------|--------|--------|--------|--------|---------------------|
C#|---------------------|--------|--------|--------|--------|--------|---------------------|
G#|---------------------|--------|--------|--------|--------|--------|---------------------|
D#|---------------------|--------|--------|--------|--------|--------|---------------------|
G#|---------------------|--------|--------|--------|--------|--------|---------------------|


D#|--------|--------|--------|--------|---------------------|---------------------------------|
A#|--------|--------|--------|--------|---------------------|---------------------------------|
F#|--------|--------|--------|--------|---------------------|---------------------------------|
C#|--------|--------|--------|--------|---------------------|---------------------------------|
G#|--------|--------|--------|--------|---------------------|---------------------------------|
D#|--------|--------|--------|--------|----------------5----|---------5-----------8-------5---|
G#|--------|--------|--------|--------|---------------------|-2----0-------0--5--------0------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
D#|-5---------7-------5-------5-------|---------5-----------8-------5---|-5---------7-------5-------5-------|
G#|----0--3--------0-------0-------0--|-2----0-------0--5--------0------|----0--3--------0-------0-------0--|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
D#|---------5-----------8-------5---|-5---------7-------5-------5-------|---------5-----------8-------5---|
G#|-2----0-------0--5--------0------|----0--3--------0-------0-------0--|-2----0-------0--5--------0------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-2---2-------2------2------2---2---|-2-------2------2------2-----------|
G#|-----------------------------------|-0---0-------0------0------0---0---|-0-------0------0------0-----------|
D#|-5---------7-------5-------5-------|-0---0-------0------0------0---0---|-0-------0------0------0-----------|
G#|----0--3--------0-------0-------0--|-0---0-------0------0------0---0---|-0-------0------0------0-----------|


D#|-----------------------------------|-------------------------------------|-------------------------------------|
A#|-----------------------------------|-------------------------------------|-------------------------------------|
F#|-----------------------------------|-------------------------------------|-------------------------------------|
C#|-2---------2----2---------2----2---|-------2---2----2---------2------2---|----2---------2----2---------2----2--|
G#|-0---------0----0---------0----0---|-------0---0----0---------0------0---|----0---------0----0---------0----0--|
D#|-0---------0----0---------0----0---|-------0---0----0---------0------0---|----0---------0----0---------0----0--|
G#|-0---0--0--0----0---0--0--0----0---|-0--0--0---0----0---0--0--0---0--0---|-0--0---0--0--0----0---0--0--0----0--|


D#|-------------------------------------|---------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------|-------------------------------------|
C#|-2--------2---2----2---------2-------|-------2----2----2----2----------|-2---------2------2---------2---2----|
G#|-0--------0---0----0---------0-------|-------0----0----0----0----------|-0---------0------0---------0---0----|
D#|-0--------0---0----0---------0-------|-------0----0----0----0----------|-0---------0------0---------0---0----|
G#|-0--0--0--0---0----0---0--0--0----0--|-0--0--0----0----0----0----0--0--|-0---0--0--0---0--0---0--0--0---0----|


D#|-----------------------------------|-------------------------------------|-------------------------------------|
A#|-----------------------------------|-------------------------------------|-------------------------------------|
F#|-----------------------------------|-------------------------------------|-------------------------------------|
C#|-2---------2----2---------2----2---|-------2---2----2---------2------2---|----2---------2----2---------2----2--|
G#|-0---------0----0---------0----0---|-------0---0----0---------0------0---|----0---------0----0---------0----0--|
D#|-0---------0----0---------0----0---|-------0---0----0---------0------0---|----0---------0----0---------0----0--|
G#|-0---0--0--0----0---0--0--0----0---|-0--0--0---0----0---0--0--0---0--0---|-0--0---0--0--0----0---0--0--0----0--|


D#|-------------------------------------|---------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------|-------------------------------------|
C#|-2--------2---2----2---------2-------|-------2----2----2----2----------|-2---------2------2---------2---2----|
G#|-0--------0---0----0---------0-------|-------0----0----0----0----------|-0---------0------0---------0---0----|
D#|-0--------0---0----0---------0-------|-------0----0----0----0----------|-0---------0------0---------0---0----|
G#|-0--0--0--0---0----0---0--0--0----0--|-0--0--0----0----0----0----0--0--|-0---0--0--0---0--0---0--0--0---0----|


D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
F#|-----------------------------------|-------------------------------------|-----------------------------------|
C#|-10--------10---10--------10---10--|-------10--10---10--------10-----10--|-----------------------------------|
G#|-12--------12---12--------12---12--|-------12--12---12--------12-----12--|---------------------8------7------|
D#|-8---------8----8---------8----8---|-------8---8----8---------8------8---|---------8---5---------------------|
G#|-8---8--8--8----8---8--8--8----8---|-8--8--8---8----8---8--8--8---8--8---|-2----0-----------0------0------0--|


D#|----------------------------------------|-----------------------------------|-------------------------------------|
A#|----------------------------------------|-----------------------------------|-------------------------------------|
F#|----------------------------------------|-----------------------------------|-------------------------------------|
