Title: 1.618
Artist: Allegaeon
Album: Elements Of The Infinite
Author: 


Track 1: Greg

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-10-9-----9--------------------------------------|-------------------------------------------------|
A|-------12----12-10-9-----10-9--------------------|-------------------------------------------------|
E|----------------------12-------12-10-8--12-7--11-|-------6-----8-----------------6-----8-----------|
B|-------------------------------------------------|-6--5-----6--------------6--5-----6-----6--5--6--|
E|-------------------------------------------------|----------------0--0--0--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------6-----8-----------------6-----8-----------|-------6-----8-----------------6-----8-----------|
B|-6--5-----6--------------6--5-----6-----6--5--6--|-6--5-----6--------------6--5-----6-----6--5--6--|
E|----------------0--0--0--------------------------|----------------0--0--0--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------6-----8-----------------6-----8-----------|-------------------------------------------------|
B|-6--5-----6--------------6--5-----6-----6--5--6--|----------3-----5--------------------------------|
E|----------------0--0--0--------------------------|-0--0--0--------------0--0--0--0--0--0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------3--7--3-----------|-------------------------------------------------|
B|----------3-----5-----------5-----------5--------|----------3-----5--------------------------------|
E|-0--0--0--------------0--6-----------------6--3--|-0--0--0--------------0--0--0--0--0--0-----0-----|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|----------------5----------------------------|-------------------------------------------------|
E|----------------5----------------------------|-------------------------------------------------|
B|----------------3----6--6--5--5--3--3--------|----------3-----5--------------------------------|
E|-0--0--0--0--0-------------------------6--6--|-0--0--0--------------0--0--0--0--0--0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------3--7--3-----------|-------------------------------------------------|
B|----------3-----5-----------5-----------5--------|----------3-----5--------------------------------|
E|-0--0--0--------------0--6-----------------6--3--|-0--0--0--------------0--0--0--0--0--0-----0-----|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|----------------5----------------------------|-------2--3--2-----------------2--3--2-----------|
E|----------------5----------------------------|----3-----------3-----------3-----------3--------|
