Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-1-----------1---0-------|-0-----------------|-----------------6---5---|-3---------5---10--|
B|-----3---5-----------3---|-----------2---3---|-5-----------------------|-------6-----------|
G|-2-----------------------|-------2-----------|-----7---6---7-----------|-------------------|
D|-------------------------|-------------------|-------------------------|-------------------|
A|-------------------------|-------------------|-------------------------|-------------------|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-8---5-------------|-6---5-------------------|---------------------5---|-6---5-------------------|
B|---------7---8-----|---------8---5---6---8---|-----5---6---------------|---------6---5---3-------|
G|-------------------|-------------------------|-7-----------6---7-------|---------------------3---|
D|-------------------|-------------------------|-------------------------|-------------------------|
A|-------------------|-------------------------|-------------------------|-------------------------|
E|-------------------|-------------------------|-------------------------|-------------------------|


E|---------5---12----|-13--10------6-----------|-5-----------3-----------|-------0-----|
B|-----6-------------|---------10------8---5---|-----6---3-------5---2---|-3-----------|
G|-------------------|-------------------------|-------------------------|-------------|
D|-7-----------------|-------------------------|-------------------------|-------------|
A|-------------------|-------------------------|-------------------------|-------------|
E|-------------------|-------------------------|-------------------------|-------------|


E|-1---3---5---3---5---6---|-5-----6---5-------|-------1---3---5---|-4---5---7---5-----|
B|-------------------------|---------------6---|-5-----------------|-------------------|
G|-------------------------|-------------------|-------------------|-------------------|
D|-------------------------|-------------------|-------------------|-------------------|
A|-------------------------|-------------------|-------------------|-------------------|
E|-------------------------|-------------------|-------------------|-------------------|


E|-5-----6---5-------|-------------------------|-------------------------|-------------------------|
B|---------------6---|-5---3-------6---3-------|-3-----------2-----------|-------------2---0---2---|
G|-------------------|---------3-----------2---|-----3---0-------2-------|-7-----------------------|
D|-------------------|-------------------------|---------------------2---|-----6---0---------------|
A|-------------------|-------------------------|-------------------------|-------------------------|
E|-------------------|-------------------------|-------------------------|-------------------------|


E|-------2-----------|-2-----3---2-------|-------------------|-------9---6-------|
B|-----------3-------|---------------5---|-3-----------------|---------------7---|
G|-2-------------3---|-------------------|-------6---9---6---|-7-----------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-10--7-------12--9-------|-------------------------------|-------------------------|
B|---------7---------------|-------------------------------|-------------------------|
G|---------------------11--|-9---6-------------------------|-7-----------4-----------|
D|-------------------------|---------8---------------------|-----9-----------5-------|
A|-------------------------|-------------9--7--5-----------|---------9-----------7---|
E|-------------------------|----------------------9--7--6--|-------------------------|


E|-------------------------|---------------------------|-------------------------|
B|-------------------------|---------------------------|-------------------------|
G|-4-----------3-----------|-------4-------------------|-------------------------|
D|-----3-----------2-------|-----4-----4---------------|-------------------------|
A|---------2-----------4---|---5-----------5-----------|-------------------------|
E|-------------------------|-7-----------------7----7--|-7-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------9--|-12-9-----------------------------9--12-9-----12-|
G|-------------------------------------8--9--11----|-------10----------------------10----------10----|
D|----------7--9--11-9--7-----7--9--11-------------|----------12-9-----------9--12-------------------|
A|-7--9--11----------------11----------------------|----------------11-8--11-------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------------|----------------------6--11-6-----------6--11-6--|
B|-11-9-----------------------------------------------|-------------------8-----------8-----8-----------|
G|-------11-9--8--------------------------------------|----------8-----8-----------------8--------------|
D|----------------11-9--8--9--8-9-8-------------------|----5--8-----8-----------------------------------|
A|----------------------------------11-9--7-----------|-6-----------------------------------------------|
E|-------------------------------------------11-9--7--|-------------------------------------------------|


E|-12-7-----------------------------7--12-7-----12-|-11-7-----------------------------7--11-7-----11-|
B|-------9-----------------------9-----------9-----|-------9-----------------------9-----------9-----|
G|----------9-----------------9--------------------|----------8-----------------8--------------------|
D|-------------9--6-----6--9-----------------------|-------------9-----------9-----------------------|
A|-------------------7-----------------------------|----------------11-6--11-------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-7-----------------------------7--10-7-----10-|-9--6-----------------------------6--9--6-----9--|
B|-------9-----------------------9-----------9-----|-------8-----------------------8-----------8-----|
G|----------10-7-----------7--10-------------------|----------9--6-----------6--9--------------------|
D|----------------9-----9--------------------------|----------------8-----8--------------------------|
A|-------------------11----------------------------|-------------------10----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--4-----7--11-7--------------------7--9--11-7--|-11-8-----------------------------8--11-8-----11-|
B|-------4-----------9-----------9--11-------------|-------10----------------------10----------10----|
G|----------------------8--9--11-------------------|----------11-8-----------8--11-------------------|
D|-------------------------------------------------|----------------10----10-------------------------|
A|-------------------------------------------------|-------------------12----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-9-----9--4-----7--5--4-----------------------|----------5--7--5-----9--5-----9--7--5--------------------|
B|-------9--------5-----------7--5--4--------------|-------5-----------5--------5-----------9--7--------------|
G|-------------------------------------6--4--------|----6-----------------------------------------9--6--------|
D|-------------------------------------------7--6--|-7--------------------------------------------------9--7--|
A|-------------------------------------------------|----------------------------------------------------------|
E|-------------------------------------------------|----------------------------------------------------------|


E|----------------------------------------------------------|----------------------------------------------------------|
B|----------9--10-9-----12-9-----12-10-9--------------------|----------10-13-10----16-13----16-13----------------------|
G|-------9-----------9--------9-----------11-9--------------|-------11----------11-------14-------14-------------------|
D|-6--9-----------------------------------------13-11-9-----|-10-13----------------------------------16-13-------------|
A|-------------------------------------------------------12-|----------------------------------------------15-12-------|
E|----------------------------------------------------------|----------------------------------------------------14-11-|


E|----------------------------------------------------------------|-------------------------------------------------------------------------|
