Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------------|---------------------|---------------------------------|
B|-1----1----0---------|---------------------------------|-1----1----0---------|---------------------------------|
G|-2----2---------0----|-----2---2---2---2---0-----------|-2----2---------0----|-----2---2---2---2---0-----------|
D|-----------2---------|-------------------------3---2---|-----------2---------|---------------------------------|
A|----------------3----|---------------------------------|----------------3----|-------------------------7---8---|
E|---------------------|---------------------------------|---------------------|---------------------------------|


E|---------------------|---------------------------------|---------------------|---------------------------------|
B|-1----1----0---------|---------------------------------|-1----1----0---------|---------------------------------|
G|-2----2---------0----|-----2---2---2---2---0-----------|-2----2---------0----|-----2---2---2---2---0-----------|
D|-----------2---------|-------------------------3---2---|-----------2---------|-------------------------3---2---|
A|----------------3----|---------------------------------|----------------3----|---------------------------------|
E|---------------------|---------------------------------|---------------------|---------------------------------|


E|-------------|------------------------------|---------------------|---------------------------------|
B|-1-----------|------------------------------|-1----1----0---------|---------------------3---1---0---|
G|-0-----------|------------------------------|-2----2----0----0----|-----2---2---2---2---0-----------|
D|-------------|------------------------------|-2----2----2----2----|-----0---0---0---0-------3---2---|
A|-------------|-0----------------------------|----------------3----|---------------------------------|
E|-------------|-1----------------------------|---------------------|---------------------------------|


E|---------------------|---------------------------------|---------------------|---------------------------------|
B|-1----1----0---------|---------------------3---0---1---|-1----1----0---------|---------------------3---1---0---|
G|-2----2----0----0----|-----2---2---2---2---0-----------|-2----2----0----0----|-----2---2---2---2---0-----------|
D|-2----2----2----2----|-----0---0---0---0-------2---3---|-2----2----2----2----|-----0---0---0---0-------3---2---|
A|----------------3----|---------------------------------|----------------3----|---------------------------------|
E|---------------------|---------------------------------|---------------------|---------------------------------|


E|---------------------|---------------------------------|--------|
B|-1----1----0---------|---------------------3---0---1---|-1------|
G|-2----2----0----0----|-----2---2---2---2---0-----------|-0------|
D|-2----2----2----2----|-----0---0---0---0-------2---3---|--------|
A|----------------3----|---------------------------------|-0------|
E|---------------------|---------------------------------|-1------|





Track 2: Track 2

E|---------------------------------|-----------------|---------------------------------|
B|---------------------------------|-----1-----------|---------------------------------|
G|---------2-------0-------0-------|-----2-----------|---------2-------0-------0-------|
D|-----------------2-------2-------|-----2-----------|-----------------2-------2-------|
A|-------------------------3-------|-----------------|-------------------------3-------|
E|---------------------------------|-----------------|---------------------------------|


E|-----------------|---------------------------------|-----------------|---------------------------------|
B|-----1-----------|---------------------------------|-----1-----------|---------------------------------|
G|-----2-----------|---------2-------0-------0-------|-----2-----------|---------2-------0-------0-------|
D|-----2-----------|-----------------2-------2-------|-----2-----------|-----------------2-------2-------|
A|-----------------|-------------------------3-------|-----------------|-------------------------3-------|
E|-----------------|---------------------------------|-----------------|---------------------------------|


E|-----------------|---------------------------|------------------------------|---------------------------------|
B|-----1-----------|---------------------------|------------------------------|---------------------3-------0---|
G|-----2-----------|---------------------------|------------------------------|-----2-------2-------0-----------|
D|-----2-----------|---------------------------|------------------------------|-----0-------0---------------2---|
A|-----------------|-0----0---0-------0----0---|-0-------0---0-------0----0---|---------------------------------|
E|-----------------|---------------------------|---------1---1-------1----1---|---------------------------------|


E|--------|---------------------------------|--------|-----5-------5-------10------7---|
B|-1------|---------------------3-------0---|-1------|-----3-------3-------8-------5---|
G|-0------|-----2-------2-------0-----------|-0------|---------------------------------|
D|--------|-----0-------0---------------2---|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|-1------|---------------------------------|-1------|---------------------------------|


E|--------|-----5-------5-------10------7---|--------|-0------|
B|-1------|-----3-------3-------8-------5---|-1------|-1------|
G|-0------|---------------------------------|-0------|--------|
D|--------|---------------------------------|--------|--------|
A|--------|---------------------------------|--------|--------|
E|-1------|---------------------------------|-1------|--------|



