Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------7-----------------------------------|
A|-0--5--7--0--8--7--0--5--7--0--7--8--0--3--5--7--|----8--10-------10-8--10----7--8--10-0--3--5--7--|
F|-------------------------------------------------|-7--------7--------------7-----------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------7-----------------------------------|
A|-0--5--7--0--8--7--0--10-8--0--10-8--0--3--5--7--|----8--10-------10-8--10----7--8--10-0--7--5--3--|
F|-------------------------------------------------|-7--------7--------------7-----------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------7-----------------------------------|
A|-0--5--7--0--8--7--0--5--7--0--7--8--0--3--5--7--|----8--10-------10-8--10----7--8--10-0--3--5--7--|
F|-------------------------------------------------|-7--------7--------------7-----------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|----5--7-----7--5-----5-----5--7-----7--5--------|
A|-0--5--7--0--8--7--0--10-8--0--10-8--0--3--5--7--|-0--------0--------8-----3--------3--------7--3--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-9--9--9--9--10-10-10-10-7--7--7--7--|-10-10-10-10-9--9--9--9--10-10-10-10-7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--9--9--9--9--9--9--9--9--7--7--7--7--|-4--4--4--4--------------------------------------|
G|-------------------------------------------------|-------------5--5--5--5--5--5--5--5--5--5--5--5--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-9--9--9--9--10-10-10-10-7--7--7--7--|-10-10-10-10-9--9--9--9--10-10-10-10-7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--7--7--7--7--------------------------|-7--7--7--7--------------------------------------|
G|-------------------------5--5--5--5--5--5--5--5--|-------------9--9--9--9--5--5--5--5--5--5--5--5--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--------------7--7--7--7--5--5--5--5--|-7--7--7--7--------------7--7--7--7--5--5--5--5--|
D|-------------7--7--7--7--------------------------|-------------7--7--7--7--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--10-10-10-10-10-10-10-10-9--9--9--9--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--------------7--7--7--7--5--5--5--5--|-7--7--7--7--------------7--7--7--7--5--5--5--5--|
D|-------------7--7--7--7--------------------------|-------------7--7--7--7--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--7--7--7--7--------------------------|-7--7--7--7--------------------------------------|
G|-------------------------5--5--5--5--5--5--5--5--|-------------9--9--9--9--5--5--5--5--5--5--5--5--|
D|-------------------------------------------------|-------------------------------------------------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|



