Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
C|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
G|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0--0--0--0--|
C|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0--0--0--0--|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
G|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0-----------|
C|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0-----------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
G|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0--0--0--0--|
C|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0--0--0--0--|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
G|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0-----------|
C|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0-----------|


D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
F|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
G|-0--0--0--0--0---0--0---0--0---0--0--0--0--0--|-0--0--0--0--0---0--0---0--0---0--0--0--0--0--|
C|-0--0--0--0--0---0--0---0--0---0--0--0--0--0--|-0--0--0--0--0---0--0---0--0---0--0--0--0--0--|


D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
F|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
G|-0--0--0--0--0---0--0---0--0---0--0--0--0--0--|-0--0--0--0--0---0--0---0--0---0--0-----------|
C|-0--0--0--0--0---0--0---0--0---0--0--0--0--0--|-0--0--0--0--0---0--0---0--0---0--0-----------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
G|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0--0--0--0--|
C|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0--0--0--0--|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
G|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0-----------|
C|-0--0--0--0------0------0--------0--0--0--0--0--|-0--0--0--0------0------0--------0--0-----------|


