Title: Nothing To Lose
Artist: Billy Talent
Album: Billy Talent I
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------0---------------0---|---------5---5-------------------|
G|---------6---------------8-------|---------4---------------4-------|---------4-------4---------------|
D|-----5---------------7-----------|-----3---------------3-----------|-----5---------------5-----------|
A|-7---------------9---------------|-5---------------5---------------|-3-----------------------3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------0---|---------------------------------|---------------------------------|
B|---------4---------------4-------|-------------0---------------0---|-------------0---------------0---|
G|-------------0-------2-----------|---------6---------------8-------|---------4---------------4-------|
D|-----4-----------3---------------|-----5---------------7-----------|-----3---------------3-----------|
A|-2-------------------------------|-7---------------9---------------|-5---------------5---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------0---|---------------------------------|
B|---------5---5-------------------|---------4---------------4-------|-------------0---------------0---|
G|---------4-------4---------------|-------------0-------2-----------|---------6---------------8-------|
D|-----5---------------5-----------|-----4-----------3---------------|-----5---------------7-----------|
A|-3-----------------------3---3---|-2-------------------------------|-7---------------9---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------0---|
B|-------------0---------------0---|---------5---5-------------------|---------4---------------4-------|
G|---------4---------------4-------|---------4-------4---------------|-------------0-------2-----------|
D|-----3---------------3-----------|-----5---------------5-----------|-----4-----------3---------------|
A|-5---------------5---------------|-3-----------------------3---3---|-2-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------0---------------0---|---------5---5-------------------|
G|---------6---------------8-------|---------4---------------4-------|---------4-------4---------------|
D|-----5---------------7-----------|-----3---------------3-----------|-----5---------------5-----------|
A|-7---------------9---------------|-5---------------5---------------|-3-----------------------3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------0---|-------------0---------------0---|-------------0---------------0---|
B|---------4---------------4-------|-------------5---------------5---|-------------8---------------8---|
G|-------------0-------2-----------|---------6---------------6-------|---------0---------------0-------|
D|-----4-----------3---------------|-----5---------------5-----------|-----9---------------9-----------|
A|-2-------------------------------|-3---------------3---------------|-7---------------7---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---------------0---|-------------0---------------0---|-------------0---------------0---|
B|-------------7---------------7---|-------------3---------------3---|-------------8---------------8---|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
