Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-------------------------------------------------|
B|-----------------6---8-------------------|-----------------6---8---------------------------|
G|-------------7---7---7---5---5---5---5---|-------------7---7---7---3---3---5---5---5---5---|
D|-------------------------5---5---5---5---|-------------------------3---3---5---5---5---5---|
A|-------------------------3---3---3---3---|-------------------------1---1---3---3---3---3---|
D|-0---0-----------------------------------|-0---0-------------------------------------------|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------6---8-------------------|-----------------6---8---------------------------|
G|-------------7---7---7---5---5---5---5---|-------------7---7---7---3---3---5---5---5---5---|
D|-------------------------5---5---5---5---|-------------------------3---3---5---5---5---5---|
A|-------------------------3---3---3---3---|-------------------------1---1---3---3---3---3---|
D|-0---0-----------------------------------|-0---0-------------------------------------------|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------6---8-------------------|-----------------6---8---------------------------|
G|-------------7---7---7---5---5---5---5---|-------------7---7---7---3---3---5---5---5---5---|
D|-------------------------5---5---5---5---|-------------------------3---3---5---5---5---5---|
A|-------------------------3---3---3---3---|-------------------------1---1---3---3---3---3---|
D|-0---0-----------------------------------|-0---0-------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------6---8---6---5---5---5---|-------------------------6---8---6---10--10--10--|
G|---------------------7---7---7---7---5---5---5---|---------------------7---7---7---7---10--10--10--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0-----------------------------------|-0---0---0---0-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------6---8---6---5---5---5---|-6---6---6---5---5---5---10--10--10--11--11--11--|
G|---------------------7---7---7---7---5---5---5---|-7---7---7---5---5---5---10--10--10--12--12--12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------6---8---6---5---5---5---|-------------------------6---8---6---10--10--10--|
G|---------------------7---7---7---7---5---5---5---|---------------------7---7---7---7---10--10--10--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0-----------------------------------|-0---0---0---0-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------6---8---6---5---5---5---|-6---6---6---5---5---5---10--10--10--11--11--11--|
G|---------------------7---7---7---7---5---5---5---|-7---7---7---5---5---5---10--10--10--12--12--12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0-----------------------------------|-------------------------------------------------|


E|--------------|--------|--------|-------------------------------------------------|
B|-6------6-----|--------|--------|-------------------------------------------------|
G|-7------7-----|--------|--------|-------------------------------------------------|
D|--------------|--------|--------|-------------------------------------------------|
A|--------------|--------|--------|-------------------------------------------------|
D|--------------|--------|--------|-------------------------------------------------|


E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|-3------3-----|-2------2-----|-7------7-----|-0------0-----|-3------3-----|-2------2-----|
A|-5------5-----|-3------3-----|-8------8-----|-1------1-----|-5------5-----|-3------3-----|
D|--------------|--------------|--------------|--------------|--------------|--------------|


E|--------------|--------------|-------------------------------------------------|
B|--------------|--------------|-----------------------------3---3---3---3---3---|
G|--------------|--------------|-------------------------3---3---3---3---3---3---|
D|-7------7-----|-0------0-----|-------------------------------------------------|
A|-8------8-----|-1------1-----|-------------------------------------------------|
D|--------------|--------------|-3---3---3---3-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----------------------------5---5---5---5---6---|-------------------------------------------------|
G|-------------------------5---5---5---5---5---5---|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3---5---5---5-----------------------------------|-0---0---0---12--0---0---3---3---3---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------10----------------------------------|-------------------------------------------------|
D|-8---8---8-------8---8---5---5---5---5---5---7---|-0---0---0---12--0---0---3---3---3---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------10----------------------------------|-------------------------------------------------|
D|-8---8---8-------8---8---5---5---5---5---5---5---|-0---0---0---12--0---0---3---3---3---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------10----------------------------------|-------------------------------------------------|
