Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--------------0--0--------------0-----------|-0--0--------------0--0--------------------------|
C#|-0--0--------------0--0--------------0-----------|-0--0--------------0--0--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--------------0--0--------------0-----------|-0--0--------------0--0--------------------------|
C#|-0--0--------------0--0--------------0-----------|-0--0--------------0--0--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-9--9--------------9--9--------------9-----------|-9--9--------------9--9--------------------------|
C#|-9--9--------------9--9--------------9-----------|-9--9--------------9--9--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-7--7--------------7--7--------------7-----------|-6--6--6--6--6--6--6--6--6--6--------------------|
C#|-7--7--------------7--7--------------7-----------|-6--6--6--6--6--6--6--6--6--6--------------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------1214-12----|
F#|-------------11-13-------------11-13-----------|-------------11-13-------------11-13--------13--|
C#|-------11-14-------------11-14----------14-13--|-------11-14-------------11-14------------------|
G#|-----------------------------------------------|------------------------------------------------|
C#|-0--0--------------0--0--------------0---------|-0--0--------------0--0-------------------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------1214-12----|
F#|-------------11-13-------------11-13-----------|-------------11-13-------------11-13--------13--|
C#|-------11-14-------------11-14----------14-13--|-------11-14-------------11-14------------------|
G#|-----------------------------------------------|------------------------------------------------|
C#|-0--0--------------0--0--------------0---------|-0--0--------------0--0-------------------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------1214-12----|
F#|-------------11-13-------------11-13-----------|-------------11-13-------------11-13--------13--|
C#|-------11-14-------------11-14----------14-13--|-------11-14-------------11-14------------------|
G#|-9--9--------------9--9--------------9---------|-9--9--------------9--9-------------------------|
C#|-----------------------------------------------|------------------------------------------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------1214-12----|
F#|-------------11-13-------------11-13-----------|-------------11-13-------------11-13--------13--|
C#|-------11-14-------------11-14----------14-13--|-------11-14-------------11-14------------------|
G#|-7--7--------------7--7--------------7---------|-6--6--------------6--6-------------------------|
C#|-----------------------------------------------|------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------12-11-9-----|-------------------------------------12-11-9-----|
C#|-------11----11-------11----11----------------12-|-------11----11-------11----11----------------12-|
G#|-------9-----9--------9-----9--------------------|-------9-----9--------9-----9--------------------|
C#|-0--0--9--0--9--0--0--9--0--9--0--0--------------|-0--0--9--0--9--0--0--9--0--9--0--0--------------|


D#|---------------------------------|---------------------------------|-------------------------------------------------|
A#|---------------------------------|------------------------10-12----|-------------------------------------------------|
F#|---------------12-11-9-----------|---------------------11-------11-|-------------------------------------12-11-9-----|
C#|------------------------12-11-9--|---------------12-9--------------|-------11----11-------11----11----------------12-|
G#|-7---7--7---7--------------------|-6---6--6---6--------------------|-------9-----9--------9-----9--------------------|
C#|-7---7--7---7--------------------|-6---6--6---6--------------------|-0--0--9--0--9--0--0--9--0--9--0--0--------------|


D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------12-10-------------|
F#|-------------------------------------12-11-9-----|---------------------12-11-9--11-|
C#|-------11----11-------11----11----------------12-|---------------------------------|
G#|-------9-----9--------9-----9--------------------|-7---7--7---7--------------------|
C#|-0--0--9--0--9--0--0--9--0--9--0--0--------------|-7---7--7---7--------------------|


D#|---------------------------------|-----------------------------------------------|
A#|---------------12-10-------------|-----------------------------------------------|
F#|---------------------11-9--------|-----------------------------------------------|
C#|---------------------------12-9--|-----------------------------------------------|
G#|-6---6--6---6--------------------|-----------------------------------------------|
C#|-6---6--6---6--------------------|-0--0--0-----0--0-----0-----0--0---0--0--0-----|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-----------------------------------------------|-----------------------------------------------|
C#|-7--7--7-----7--7-----6--6--6--6---6--6--6-----|-0--0--0-----0--0-----0-----0--0---0--0--0-----|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-11----9-----11----9-----11----9-----11----9--7--|
C#|-----------------------------------------------|----0-----0-----0-----0-----0-----0-----0--------|
G#|-----------------------------------------------|-------------------------------------------------|
C#|-9--9--9-----9--9-----7--6--7--7---7--7--7-----|-------------------------------------------------|

