Title: You Know My Name
Artist: Chris Cornell
Album: James Bond: Casino Royale Soundtrack
Author: Chris Cornell


Track 1: Chris Cornell (Vocals)

E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------|--------------------------|-----------------------------|
B|--------|--------0---2---|-3----2---3-----3---------|-0----2----3---3----2----0---|
G|--------|----------------|--------------------------|-----------------------------|
D|--------|----------------|--------------------------|-----------------------------|
A|--------|----------------|--------------------------|-----------------------------|
E|--------|----------------|--------------------------|-----------------------------|


E|-------------|-------------------------|---------------------------|------------------|
B|-------------|-------------------------|---------------------------|----------0---2---|
G|-0-----------|------2----0----2----0---|---------------------------|------------------|
D|-------------|-------------------------|-4-----4---------2----0----|-4------4---------|
A|-------------|-------------------------|---------------------------|------------------|
E|-------------|-------------------------|---------------------------|------------------|


E|---------------------------|--------------------------------|-------------|----------------------------|
B|-2-3----2---3-----3--------|-0----2---2-3-----3----2----0---|-------------|----------------------------|
G|---------------------------|--------------------------------|-0-----------|-----2----0-----------------|
D|---------------------------|--------------------------------|-------------|-------------------2----0---|
A|---------------------------|--------------------------------|-------------|--------------9-------------|
E|---------------------------|--------------------------------|-------------|----------------------------|


E|---------------------|-------------|--------|-----------------|---------------------|
B|---------------------|-------------|--------|-------0----0----|-----------0----2----|
G|---------------------|-------------|--------|-----------------|-3----3--------------|
D|-4---------2----0----|-4-----------|--------|-----------------|---------------------|
A|---------------------|-------------|--------|-----------------|---------------------|
E|---------------------|-------------|--------|-----------------|---------------------|


E|-------------|-------------------|---------------------|----------------0----|-2-----0-----|
B|-3-----2-----|-0-----0-----------|------3----3----3----|-2----2----3---------|-------------|
G|-------------|-------------------|---------------------|---------------------|-------------|
D|-------------|-------------------|---------------------|---------------------|-------------|
