Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-5-----5----5----|-----------------|-----------------|-----------------|-5-----5----5----|
D|-5-----5----5----|-----------------|-----------------|-----------------|-5-----5----5----|
A|-3-----3----3----|-3-----3----3----|-1-----1----1----|-6-----6----6----|-3-----3----3----|
D|-----------------|-3-----3----3----|-1-----1----1----|-6-----6----6----|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-3-----3----3----|-1-----1----1----|-6-----6----6----|-8-----8----8----|-3-----3----3----|
D|-3-----3----3----|-----------------|-6-----6----6----|-8-----8----8----|-3-----3----3----|


E|-----------------|-----------------|-----------------|--------|--------|--------|
B|-----------------|-----------------|-----------------|--------|--------|--------|
G|-----------------|-----------------|-----------------|--------|-1------|--------|
D|-----------------|-----------------|-----------------|--------|--------|--------|
A|-1-----1----1----|-10----10---10---|-8-----8----8----|-6------|-6------|-4------|
D|-1-----1----1----|-10----10---10---|-8-----8----8----|-6------|--------|-4------|


E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|-------------------3-----------2-----------3-----|-------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------3-----------2-----------3-----|
D|-4------|--------|-2------|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|
A|-4------|-2------|-2------|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|
D|--------|-2------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------1-----------0-----------1-----|
D|-0--0--0--0--0--0--3--0--0--0--2--0--0--0--3--0--|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|
A|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------3-----------2-----------3-----|-------------------------------------------------|
G|-------------------------------------------------|-------------------3-----------2-----------3-----|
D|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|
A|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------1-----------0-----------1-----|
D|-0--0--0--0--0--0--3--0--0--0--2--0--0--0--3--0--|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|
A|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|-0--0--0-----0--0-----0--0--0-----0--0--0-----0--|
D|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--3---5---|
A|-4---4---3---2---2---2---0---0---|-------------------------------------3---5---|
D|---------------------------------|---------------------------------------------|


E|---------------------|---------------------------------------------|---------------------|
B|---------------------|---------------------------------------------|---------------------|
G|-5----9----10---10---|---------------------------------------------|---------------------|
D|-5----9----10---10---|-0--0--0--0--0--0--0--0--0--0--0--0--6---5---|-12---8----10---10---|
A|-3----7----8----8----|-------------------------------------6---5---|-12---8----8----8----|
D|---------------------|---------------------------------------------|---------------------|


E|---------------------------------------------|---------------------|---------------------------------------------|
B|---------------------------------------------|---------------------|---------------------------------------------|
G|---------------------------------------------|-5----9----10---10---|---------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--3---5---|-5----9----10---10---|-0--0--0--0--0--0--0--0--0--0--0--0--6---5---|
A|-------------------------------------3---5---|-3----7----8----8----|-------------------------------------6---5---|
D|---------------------------------------------|---------------------|---------------------------------------------|


E|---------------------|---------------------------------------------|---------------------|
B|---------------------|---------------------------------------------|---------------------|
G|---------------------|---------------------------------------------|-5----9----10---10---|
D|-12---8----10---10---|-0--0--0--0--0--0--0--0--0--0--0--0--3---5---|-5----9----10---10---|
A|-12---8----8----8----|-------------------------------------3---5---|-3----7----8----8----|
D|---------------------|---------------------------------------------|---------------------|


E|---------------------------------------------|---------------------|-------------------------------------------------|
B|---------------------------------------------|---------------------|-------------------------------------------------|
G|---------------------------------------------|---------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--6---5---|-12---8----10---10---|-0--0--0--0-----0--0--0-----0--0--0-----0--0-----|
A|-------------------------------------6---5---|-12---8----8----8----|-------------------------------------------------|
D|---------------------------------------------|---------------------|-------------8-----------7-----------8--------10-|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|-1------|--------|--------|--------|--------|---------------------------------|
D|-6------|--------|-4------|-4------|-2------|-2------|---------------------------------|
A|-6------|-6------|-4------|-4------|-2------|-2------|-2-------2---2-------2---2---2---|
D|--------|--------|--------|--------|--------|--------|-2-------2---2-------2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------5---5-------5---5---5---|---------------------------------|---------------------------------|
A|-3-------3---3-------3---3---3---|-3-------3---3-------3---3---3---|-6-------6---6-------6---6---6---|
D|---------------------------------|-3-------3---3-------3---3---3---|-6-------6---6-------6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5-------5---5-------5---5---5---|---------------------------------|
A|-2-------2---2-------2---2---2---|-3-------3---3-------3---3---3---|-3-------3---3-------3---3---3---|
D|-2-------2---2-------2---2---2---|---------------------------------|-3-------3---3-------3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-------6---6-------6---6---6---|-5---5---5---5---5---5---5---5---|-5-------------------------------|
D|-6-------6---6-------6---6---6---|-5---5---5---5---5---5---5---5---|-5-------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------3-----------2-----------3-----|-------------------------------------------------|
G|-------------------------------------------------|-------------------3-----------2-----------3-----|
D|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|-0--0--0--0--0--0-----0--0--0-----0--0--0-----0--|
