Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---------------------------|---------------------------------|
D|-4---4---------------------------|-2---2---------------------------|-2---2---------------------------|
A|-4---4---------------------------|-0---0---------------------------|-2---2---------------------------|
E|-2---2---------------------------|---------------------------------|-0---0---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-4---4---------------------------|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-2---2---------------------------|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-----------2---------|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---------2---------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---------0---------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-2-------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|-----------4---------|---------------------------------|-2---2---------------------------|
D|-2---------4---------|-4---4---------------------------|-2---2---------------------------|
A|-2---------2---------|-4---4---------------------------|-0---0---------------------------|
E|-0-------------------|-2---2---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---------------------------|---------------------------------|
D|-2---2---------------------------|-4---4---------------------------|-4---4---4---4---4---4---4---4---|
