Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--1--1--2--2--2--0--1--2--3--2--0--1--|-2--2--2--1--1--1--2--2--2--0--1--2--3--2--0--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------2--3--|-------------------------------------------------|
G|----------------------------------2--3--5--------|-------------------------------------------------|
D|-------------------------2--3--5-----------------|-------------------------2--3--5-----------------|
A|----------------2--3--5--------------------------|----------------2--3--5-----------2--3--5--------|
D|-2--2--2--3--5-----------------------------------|-2--2--2--3--5-----------------------------2--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------2--3--|-------------------------------------------------|
G|----------------------------------2--3--5--------|-------------------------------------------------|
D|-------------------------2--3--5-----------------|-------------------------2--3--5-----------------|
A|----------------2--3--5--------------------------|----------------2--3--5-----------2--3--5--------|
D|-2--2--2--3--5-----------------------------------|-2--2--2--3--5-----------------------------2--3--|


E|--------------------------------------------------12|--------------------------------------------------12|
B|------------------------------------------------12--|------------------------------------------------12--|
G|----------------------------------------------12----|----------------------------------------------12----|
D|--------------------------------------------14------|--------------------------------------------14------|
A|------------------------------------------14--------|------------------------------------------14--------|
D|-2--2--2--2--2--------1--2--2--2--2--2--14----------|-2--2--2--2--2--------1--2--2--2--2--2--14----------|


E|--------------------------------------------------10|--------------------------------------------------13|
B|------------------------------------------------10--|------------------------------------------------13--|
G|----------------------------------------------10----|----------------------------------------------13----|
D|--------------------------------------------12------|--------------------------------------------15------|
A|------------------------------------------12--------|------------------------------------------15--------|
D|-0--0--0--0--0--------1--0--0--0--0--0--12----------|-3--3--3--3--3--------2--3--3--3--3--3--15----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|


E|----5--6--7-----------------10----12-------------|----15-17-18-19----19-18-17----------------------|
B|-5-----------8-----8-----10----11----12----------|-15-------------20----------17----------------22-|
G|----------------7-----9-----------------12-14-15-|----------------------------------19-------21----|
D|-------------------------------------------------|-------------------------------17----20-21-------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-22-------22----19----------19-18-17----18-17----|-18-17----15-------------12-------10-------------|
B|----23-22----20-------20-------------17-------17-|-------17----15-------12----11-10-------8--------|
