Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------0---0-----------0---0---|---------0---0-----------0---0---|---------1---1-----------1---1---|
B|--------|---------1---1-----------1---1---|---------1---1-----------1---1---|---------1---1-----------1---1---|
G|--------|---------0---0-----------0---0---|---------2---2-----------2---2---|---------2---2-----------2---2---|
D|--------|---------2---2-----------2---2---|---------2---2-----------2---2---|---------3---3-----------3---3---|
A|--------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|---------3---3-----------3---3---|
E|--------|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


E|---------3---3-----------3---3---|---------0---0-----------0---0---|---------0---0-----------0---0---|
B|---------3---3-----------3---3---|---------1---1-----------1---1---|---------1---1-----------1---1---|
G|---------4---4-----------4---4---|---------0---0-----------0---0---|---------2---2-----------2---2---|
D|---------5---5-----------5---5---|---------2---2-----------2---2---|---------2---2-----------2---2---|
A|---------5---5-----------5---5---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|---------1---1-----------1---1---|---------3---3-----------3---3---|---------0---0-----------0---0---|
B|---------1---1-----------1---1---|---------3---3-----------3---3---|---------1---1-----------1---1---|
G|---------2---2-----------2---2---|---------4---4-----------4---4---|---------0---0-----------0---0---|
D|---------3---3-----------3---3---|---------5---5-----------5---5---|---------2---2-----------2---2---|
A|---------3---3-----------3---3---|---------5---5-----------5---5---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------0---0-----------0---0---|---------1---1-----------1---1---|---------3---3-----------3---3---|
B|---------1---1-----------1---1---|---------1---1-----------1---1---|---------3---3-----------3---3---|
G|---------2---2-----------2---2---|---------2---2-----------2---2---|---------4---4-----------4---4---|
D|---------2---2-----------2---2---|---------3---3-----------3---3---|---------5---5-----------5---5---|
A|-0---0---0---0---0---0---0---0---|---------3---3-----------3---3---|---------5---5-----------5---5---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


E|---------0---0-----------0---0---|---------0---0-----------0---0---|---------1---1-----------1---1---|
B|---------1---1-----------1---1---|---------1---1-----------1---1---|---------1---1-----------1---1---|
