Title: Oh My Baby
Artist: Mance Lipscomb
Album: 
Author: Mance Lipscomb, Transcribed by Jeremy English


Track 1: Track 1

E|-----0-------0----------------|---------------------|---------------------------|
B|---------------------3--------|-----------1---------|----------1-------3--------|
G|------------------------------|-2-------------------|---------------------------|
D|---------2---------------2----|------3---------3----|------3---------------3----|
A|-3----------------------------|---------------------|---------------------------|
E|-----------------3------------|-1---------1---------|-1------------1------------|


E|-0-------------------|-----0-------0----------------|-----------3---------|-1--------0----------------|
B|---------------------|---------------------3--------|-0-------------------|------------------3--------|
G|---------------------|------------------------------|---------------------|---------------------------|
D|------2---------2----|---------2---------------2----|------0---------0----|------0---------------0----|
A|-3-------------------|-3----------------------------|---------------------|---------------------------|
E|-----------3---------|-----------------3------------|-3---------3---------|-3------------3------------|


E|---------------------|-----0-------0----------------|---------------------|------------------3-----------|
B|-1-------------------|---------------------3--------|-----------1---------|----------1---5-------5---3---|
G|---------------------|------------------------------|-2-------------------|------------------------------|
D|------2---------2----|---------2---------------2----|------3---------3----|------3-----------------------|
A|-3-------------------|-3----------------------------|---------------------|------------------------------|
E|-----------3---------|-----------------3------------|-1---------1---------|-1----------------------------|


E|---------------------|------------------3-----------|-----------3---------|-1--------0----------------|
B|-0-------------------|----------1---5-------5---3---|-0-------------------|------------------3--------|
G|---------------------|------------------------------|---------------------|---------------------------|
D|------2---------2----|------2-----------------------|------0---------0----|------0---------------0----|
A|-3-------------------|-3----------------------------|---------------------|---------------------------|
E|-----------3---------|------------------------------|-3---------3---------|-3------------3------------|


E|---------------------|--------|
B|-1-------------------|-1------|
G|---------------------|-0------|
D|------2---------2----|--------|
A|-3-------------------|-3------|
E|-----------3---------|--------|



