Title: Preludio No.21 en Re major
Artist: 
Album: 
Author: Francisco Tarrega


Track 1: Track 1

E|-10--12--14--12--10------|-5---5---5---3---2-------|-------------------------|-----2-------------------|
B|-10----------0-------12--|-7-----------2-------5---|-3---5---3---0---2---3---|-2-------5-------7-------|
G|-11----------0-----------|-7-----------2-----------|-------------0-----------|-3-----------8-----------|
D|-0-----------------------|-------------------------|-4-----------2-----------|-4-----------7-------10--|
A|-------------------------|-------------0-----------|-2-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------7-----------|


E|-------------------------|-0-------7---10--9---7---|-5---7-------5---3---0---|-----------|
B|---------7---10--8---7---|-0---8-------6-----------|-7-------7---2-----------|-3---------|
G|-----8-------------------|-0-----------------------|-------------0-----------|-----------|
D|-9-----------9-----------|-------------6-----------|-7-----------------------|-4---------|
A|-------------7-----------|-------------------------|-------------0-----------|-5---------|
E|-------------------------|-------------------------|-------------------------|-----------|



