Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------------------1---1----|---------------------------------|
A|---------3-------3---1-----------|---------3-------3------------|---------3-------3---1-----------|
D|-0---1-------1-----------4---1---|-0---1-------1----------------|-0---1-------1-----------4---1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------------------5---4----|---------------------------------|---------------------1---1----|
A|---------3-------3------------|---------3-------3---1-----------|---------3-------3------------|
D|-0---1-------1----------------|-0---1-------1-----------4---1---|-0---1-------1----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------------------5---4----|---------------------------------|
A|---------3-------3---1-----------|---------3-------3------------|---------3-------3---1-----------|
D|-0---1-------1-----------4---1---|-0---1-------1----------------|-0---1-------1-----------4---1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------------------1---1----|---------------------------------|---------------------5---4----|
A|---------3-------3------------|---------3-------3---1-----------|---------3-------3------------|
D|-0---1-------1----------------|-0---1-------1-----------4---1---|-0---1-------1----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------------------1---1----|---------------------------------|
A|---------3-------3---1-----------|---------3-------3------------|---------3-------3---1-----------|
D|-0---1-------1-----------4---1---|-0---1-------1----------------|-0---1-------1-----------4---1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------------------5---4----|---------------------------------|---------------------1---1----|
A|---------3-------3------------|---------3-------3---1-----------|---------3-------3------------|
D|-0---1-------1----------------|-0---1-------1-----------4---1---|-0---1-------1----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------------------5---4----|---------------------------------|
A|---------3-------3---1-----------|---------3-------3------------|---------------------------------|
D|-0---1-------1-----------4---1---|-0---1-------1----------------|-0-------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|---------------------5---5----|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0------------|-0---0---0---0---0---0---0---0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-------------------------0----|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0----|-0---0-------0-------0---5---5---|-5---5-------5-------5---3---3---|


G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
D|-3---3-------3-------3---1---1---|-1---1-------1-------1---0---0---|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
D|-5----5----5----5----|-7----7----7----7----|-8----7----5----4----|-8---8---8---8---8---8---8---8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-------------------------3---5---|
D|-1---1---1---1---1---1---1---1---|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---0-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------3---5---|-------------------------3---5---|---------------------------------|
D|-1---1---1---1---1---0-----------|-0---0---0---0---0---0-----------|-10--10--10--10--10--------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-----------0-----------0---0---|---------------------------------|
D|-12--12--12--12--12--------------|-0---0---0---0---0---0---0---0---|-5---0---0---5---0---0---5---5---|


G|---------------------------------|---------------------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|-3-----------3-----------3---3---|-2-----------2-----------2---2---|--------------------|
D|-----0---0-------0---0-----------|-----0---0-------0---0-----------|-0----0---0---0-----|


G|--------------------|--------------------|--------------------|---------------------------------|
D|--------------------|--------------------|--------------------|---------------------------------|
A|--------------------|-5----5---5---5-----|-6----6---6---6-----|---------------------------------|
D|-5----5---5---5-----|--------------------|--------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-10--10--10--10--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
