Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-0---0---0----0----0---0---|-0----0----0----0---0---|
B|----------0---0----0---0---|-3---3---3----3----3---3---|-0----0----0----0---0---|
G|----------0---0----0---0---|-2---2---2----2----2---2---|-2----2----2----2---2---|
D|-2----2---2---2----2---2---|-0---0---0----0----0---0---|-2----2----2----2---2---|
A|-2----2---2---2----2---2---|---------------------------|-0----0----0----0---0---|
E|-0----0---0----------------|---------------------------|------------------------|


E|-3----3----2----2---2---|-----------------------------|-0---0--0--0----0----0--0--0---|
B|-0----0----4----4---4---|----------0---0----0--0--0---|-3---3--3--3----3----3--3--3---|
G|-0----0----4----4---4---|----------0---0----0--0--0---|-2---2--2--2----2----2--2--2---|
D|-0----0----4----4---4---|-2----2---2---2----2--2--2---|-0---0--0--0----0----0--0--0---|
A|-2----2----2----2---2---|-2----2---2---2----2--2--2---|-------------------------------|
E|-3----3----2----2---2---|-0----0---0------------------|-------------------------------|


E|-0---0--0--0----0----0---0---|-3---3---3----2----2---2---|-----------------------------|
B|-0---0--0--0----0----0---0---|-0---0---0----4----4---4---|----------0---0----0--0--0---|
G|-2---2--2--2----2----2---2---|-0---0---0----4----4---4---|----------0---0----0--0--0---|
D|-2---2--2--2----2----2---2---|-0---0---0----4----4---4---|-2----2---2---2----2--2--2---|
A|-0---0--0--0----0----0---0---|-2---2---2----2----2---2---|-2----2---2---2----2--2--2---|
E|-----------------------------|-3---3---3----2----2---2---|-0----0---0------------------|


E|-0---0--0--0----0----0--0--0---|-0---0--0--0----0----0---0---|-3---3---3----2----2---2---|
B|-3---3--3--3----3----3--3--3---|-0---0--0--0----0----0---0---|-0---0---0----4----4---4---|
G|-2---2--2--2----2----2--2--2---|-2---2--2--2----2----2---2---|-0---0---0----4----4---4---|
D|-0---0--0--0----0----0--0--0---|-2---2--2--2----2----2---2---|-0---0---0----4----4---4---|
A|-------------------------------|-0---0--0--0----0----0---0---|-2---2---2----2----2---2---|
E|-------------------------------|-----------------------------|-3---3---3----2----2---2---|


E|-----------------------------|-0---0--0--0----0----0--0--0---|-0---0--0--0----0----0---0---|
B|----------0---0----0--0--0---|-3---3--3--3----3----3--3--3---|-0---0--0--0----0----0---0---|
G|----------0---0----0--0--0---|-2---2--2--2----2----2--2--2---|-2---2--2--2----2----2---2---|
D|-2----2---2---2----2--2--2---|-0---0--0--0----0----0--0--0---|-2---2--2--2----2----2---2---|
A|-2----2---2---2----2--2--2---|-------------------------------|-0---0--0--0----0----0---0---|
E|-0----0---0------------------|-------------------------------|-----------------------------|


E|-3---3---3----2----2---2---|--------------------|---------------------------------|
B|-0---0---0----4----4---4---|--------------------|---------------------------------|
G|-0---0---0----4----4---4---|--------------------|---------------------------------|
D|-0---0---0----4----4---4---|-2----2---2---0-----|-2---0---------------------------|
