Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------|---------------------------------|-0-----0-----|-2-----2-----|
B|--------------------------|---------------------------------|-2-----2-----|-2-----2-----|
G|--------------------------|---------------------------------|-2-----2-----|-3-----3-----|
D|--------------------------|---------------------4---2-------|-2-----2-----|-4-----4-----|
A|----------------2--5------|-------------2---5-----------5---|-0-----0-----|-4-----4-----|
E|-0---0---3--4-------------|-0---0---4-----------------------|-------------|-2-----2-----|


E|-5-----5-----|-5-----|-0-----0-----|---------------------------------|-0-----0-----|
B|-7-----7-----|-7-----|-0-----0-----|---------------------------------|-2-----2-----|
G|-7-----7-----|-7-----|-1-----1-----|---------------------------------|-2-----2-----|
D|-7-----7-----|-7-----|-2-----2-----|---------------------4---2-------|-2-----2-----|
A|-5-----5-----|-5-----|-2-----2-----|-------------2---5-----------5---|-0-----0-----|
E|-------------|-------|-0-----0-----|-0---0---4-----------------------|-------------|


E|-2-----2-----|-5-----5-----|-5-----|-0-----0-----|-0-----0-----|-1-----1-----|-3-----3-----|
B|-2-----2-----|-7-----7-----|-7-----|-0-----0-----|-0-----0-----|-3-----3-----|-3-----3-----|
G|-3-----3-----|-7-----7-----|-7-----|-1-----1-----|-1-----1-----|-2-----2-----|-4-----4-----|
D|-4-----4-----|-7-----7-----|-7-----|-2-----2-----|-2-----0-----|-------------|-------------|
A|-4-----4-----|-5-----5-----|-5-----|-2-----2-----|-2-----2-----|-------------|-------------|
E|-2-----2-----|-------------|-------|-0-----0-----|-0-----0-----|-------------|-------------|


E|-3-----3-----|-5-----5-----|-5-----5-----|-7-----7-----|-8-----8-----|-8-----------8---8---------------|
B|-5-----5-----|-5-----5-----|-6-----6-----|-8-----8-----|-8-----8-----|-----8---------------8-----------|
G|-5-----5-----|-5-----5-----|-7-----7-----|-7-----7-----|-9-----9-----|---------9---------------9-------|
D|-------------|-------------|-------------|-------------|-------------|---------------------------------|
A|-------------|-------------|-------------|-------------|-------------|---------------------------------|
E|-------------|-------------|-------------|-------------|-------------|---------------------------------|


E|-1-----1-----|-3-----3-----|-3-----3-----|-5-----5-----|-5-----5-----|-7-----7-----|
B|-3-----3-----|-3-----3-----|-5-----5-----|-5-----5-----|-6-----6-----|-8-----8-----|
G|-2-----2-----|-4-----4-----|-5-----5-----|-5-----5-----|-7-----7-----|-7-----7-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-8-----8-----|-0-----0-----|-2-----2-----|-5-----5-----|-0-----0-----|-0-----0-----|
B|-8-----8-----|-2-----2-----|-2-----2-----|-6-----6-----|-0-----0-----|-2-----2-----|
G|-9-----9-----|-2-----2-----|-3-----3-----|-7-----7-----|-1-----1-----|-2-----2-----|
D|-------------|-2-----2-----|-4-----4-----|-7-----7-----|-2-----2-----|-2-----2-----|
A|-------------|-0-----0-----|-4-----4-----|-5-----5-----|-2-----2-----|-0-----0-----|
E|-------------|-------------|-2-----2-----|-------------|-0-----0-----|-------------|


E|-2-----2-----|-5-----5-----|---------------------------------|-0-----0-----|-2-----2-----|
B|-2-----2-----|-6-----6-----|---------------------------------|-2-----2-----|-2-----2-----|
G|-3-----3-----|-7-----7-----|---------------------------------|-2-----2-----|-3-----3-----|
D|-4-----4-----|-7-----7-----|---------------------4---2-------|-2-----2-----|-4-----4-----|
A|-4-----4-----|-5-----5-----|-------------2---5-----------5---|-0-----0-----|-4-----4-----|
E|-2-----2-----|-------------|-0---0---4-----------------------|-------------|-2-----2-----|


E|-5-----5-----|-5-----|-0-----0-----|--------|--------------------------|---------------------------------|
B|-7-----7-----|-7-----|-0-----0-----|--------|--------------------------|---------------------------------|
G|-7-----7-----|-7-----|-1-----1-----|--------|--------------------------|---------------------------------|
D|-7-----7-----|-7-----|-2-----2-----|--------|--------------------------|---------------------4---2-------|
A|-5-----5-----|-5-----|-2-----2-----|--------|----------------2--5------|-------------2---5-----------5---|
E|-------------|-------|-0-----0-----|--------|-0---0---3--4-------------|-0---0---4-----------------------|


E|--------|-0------|
B|--------|-2------|
G|--------|-2------|
D|--------|-2------|
A|--------|-0------|
E|--------|--------|



