Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------------------------------|---------------------------------|--------------------------------|
 G|--------------------------------|---------------------------------|--------------------------------|
D#|--------------------------------|---------------------------------|--------------------------------|
A#|--------------------------------|---------------------------------|--------------------------------|
 F|--------------------------------|---------------------------------|--------------------------------|
A#|-0--------4---1------0------0---|-0-----------0-----------0-------|--------------------------0--0--|


 C|----------------------------------|---------------------------------|--------------------------------|
 G|----------------------------------|---------------------------------|--------------------------------|
D#|----------------------------------|---------------------------------|--------------------------------|
A#|----------------------------------|---------------------------------|--------------------------------|
 F|-2------------2------2------2-----|-2-----------------------2-------|--------------------------------|
A#|-3--------0---3------3------3-----|-3-----------------------3-------|-0--------4---1------0------0---|


 C|---------------------------------|--------------------------------|----------------------------------|
 G|---------------------------------|--------------------------------|----------------------------------|
D#|---------------------------------|--------------------------------|----------------------------------|
A#|---------------------------------|--------------------------------|----------------------------------|
 F|---------------------------------|--------------------------------|-2------------2------2------2-----|
A#|-0-----------0-----------0-------|--------------------------0--0--|-3--------0---3------3------3-----|


 C|---------------------------------|---------------------------------|---------------------|
 G|---------------------------------|---------------------------------|---------------------|
D#|---------------------------------|---------------------------------|---------------------|
A#|---------------------------------|---------------------------------|---------------------|
 F|-2-----------2-----------2-------|---------------------------------|---------------------|
A#|-3-----------3-----------3-------|-----3-----------3-----------3---|---------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|-4-----------4-----------4-------|---------------------------------|
A#|-1---0---------------------------|---------------------------------|-0---1---0---0---0---0---0---0---|


 C|-----------------------|--------|--------|-------------------------------------------------|
 G|-----------------------|--------|--------|-------------------------------------------------|
D#|-----------------------|--------|--------|-------------------------------------------------|
A#|-----------------------|--------|--------|-------------------------------------------------|
 F|-----------------4-----|-4------|-4------|-------------------------------------------------|
A#|-0---0---0---0---1-----|-1------|-1------|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0-----6--0--0--0-----0--0-----0--0-----0--0--0--|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-----------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----6--0-----0--0--0-----6--0-----1---|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0-----6--0--0--0-----0--0-----0--0-----0--0--0--|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-----------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----6--0-----0--0--0-----6--0-----1---|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0-----6--0--0--0-----0--0-----0--0-----0--0--0--|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-----------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----6--0-----0--0--0-----6--0-----1---|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0-----6--0--0--0-----0--0-----0--0-----0--0--0--|-6--0--0--0-----0-----0--0--0-----0-----0--0-----|


 C|-----------------------------------------------|--------|-------------------------------------------------|
 G|-----------------------------------------------|--------|-------------------------------------------------|
D#|-----------------------------------------------|--------|-------------------------------------------------|
A#|-----------------------------------------------|--------|-------------------------------------------------|
 F|-----------------------------------------------|--------|-1--------------1--------1-----------1-----------|
A#|-0--0--0-----6--0-----0--0--0-----6--0-----1---|-4------|-1--1--1--1-----1--1-----1--1--1-----1--1--1--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------0--4--|
 F|----1--------1-----------1--------------1--------|-1-----------1--------1--------1--------1--------|
A#|----1--1-----1--1--1--1--1--1--1--1-----1--1-----|-1--1--1-----1--1-----1--1-----1--1-----1--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-1--------------1--------1-----------1-----------|----1--------1-----------1--------------1--------|
A#|-1--1--1--1-----1--1-----1--1--1-----1--1--1--1--|----1--1-----1--1--1--1--1--1--1--1-----1--1-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------0--4--|-------------------------------------------------|
 F|-1-----------1--------1--------1--------1--------|-1--------------1--------1-----------1-----------|
A#|-1--1--1-----1--1-----1--1-----1--1-----1--------|-1--1--1--1-----1--1-----1--1--1-----1--1--1--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------4--0--|
 F|----1--------1-----------1--------------1--------|-1-----1-----1--------1--------1--------1--------|
A#|----1--1-----1--1--1--1--1--1--1--1-----1--1-----|-1-----1-----1--1-----1--1-----1--1-----1--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-1--------------1--------1-----------1-----------|----1--------1-----------1--------------1--------|
A#|-1--1--1--1-----1--1-----1--1--1-----1--1--1--1--|----1--1-----1--1--1--1--1--1--1--1-----1--1-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------4--0--|-------------------------------------------------|
 F|-1-----1-----1--------1--------1--------1--------|-1--------------1--------1-----------1-----------|
A#|-1-----1-----1--1-----1--1-----1--1-----1--------|-1--1--1--1-----1--1-----1--1--1-----1--1--1--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------4--0--|
 F|----1--------1-----------1--------------1--------|-1-----1-----1--------1--------1--------1--------|
A#|----1--1-----1--1--1--1--1--1--1--1-----1--1-----|-1-----1-----1--1-----1--1-----1--1-----1--------|


 C|-------------------------------------------------|------|------------------------------------------------|
 G|-------------------------------------------------|------|------------------------------------------------|
D#|-------------------------------------------------|------|------------------------------------------------|
A#|-1-----------------------------------------------|------|------------------------------------------------|
 F|-------------------------------------------------|------|------------------------------------------------|
A#|-------------------------------------------------|------|-5--4--4--5--4--4--0--1--5--4--4--5--4---1---0--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-------------------------------------------5--5--|-----------------------------------------------|
A#|-5--4--4--8--7--4--5--4--1--1--1--4--4--4--------|-0--1--1--0--1--1--4--1--0--1--1--0--1--4------|


 C|-------------------------------------------------|------------------------------------------------|
 G|-------------------------------------------------|------------------------------------------------|
D#|-------------------------------------------------|------------------------------------------------|
A#|-------------------------------------------------|------------------------------------------------|
 F|-------------------------------------4--5--5--5--|------------------------------------------------|
A#|-7--8--8--7--8--8--7--5--1--4-----4--------------|-5--4--4--5--4--4--0--1--5--4--4--5--4---1---0--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-------------------------------------------5--5--|-----------------------------------------------|
A#|-5--4--4--8--7--4--5--4--1--1--1--4--4--4--------|-0--1--1--0--1--1--4--1--0--1--1--0--1--4------|


 C|-------------------------------------------------|------------------------------------------------|
 G|-------------------------------------------------|------------------------------------------------|
D#|-------------------------------------------------|------------------------------------------------|
A#|-------------------------------------------------|------------------------------------------------|
 F|-------------------------------------4--5--5--5--|------------------------------------------------|
A#|-7--8--8--7--8--8--7--5--1--4-----4--------------|-5--4--4--5--4--4--0--1--5--4--4--5--4---1---0--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
