Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-3-------3----3----3-------|-0----------------0---0-------|
B|---------------------|---------------------|---------------------------|----------3---3---------------|
G|---------------------|---------------------|---------------------------|------------------------------|
D|------0---------0----|------0---------0----|---------0---------0-------|------0---------------0-------|
A|---------------------|---------------------|---------------------------|------------------------------|
E|-3---------3---------|-3---------3---------|-3---3--------3------------|-3------------3---------------|


E|-3---0---0-----------------------|---------------------------------|---------------------------------|
B|---------------------0---0-------|-----------------0---0---0---0---|-----------------1---1---1---1---|
G|-------------3---3-----------0---|-----0---------------------------|-2---2---2---2-------------------|
D|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---------------3---------------|-3---------------3---------------|-2---------------2---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0-----------0---0---0---|---------------------------------|---------------------------------|
G|-------------2---2---------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------0---------------0-------|---------0---------------0-------|---------0---0-----------0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---------------2---------------|-3---------------3---------------|-3---3-----------3---3-----------|



