Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-----------------------------------|-----------------------------------|
G#|--------|--------|-----------------------------------|-----------------------------------|
 E|--------|--------|-----------------------------------|-----------------------------------|
 B|--------|--------|-----------------------------------|-----------------------------------|
F#|--------|--------|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5---5--5--5--5--|
 B|--------|--------|-----------------------------------|-----------------------------------|


C#|-----------------------------------|-------------------------------------|-----------------------------------|
G#|-----------------------------------|-------------------------------------|-----------------------------------|
 E|-----------------------------------|-------------------------------------|-----------------------------------|
 B|-----------------------------------|-------------------------------------|-----------------------------------|
F#|-5--5--5--5--5--5--5--5--5--5--5---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|
 B|-----------------------------------|-------------------------------------|-----------------------------------|


C#|-----------------------------------|-----------------------------------|-------------------------------------|
G#|-----------------------------------|-----------------------------------|-------------------------------------|
 E|-----------------------------------|-----------------------------------|-------------------------------------|
 B|-----------------------------------|-----------------------------------|-------------------------------------|
F#|-5--5--5--5--5--5--5---5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5---|-5--5--5--5--5--5--5--5--5--5--5--5--|
 B|-----------------------------------|-----------------------------------|-------------------------------------|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|
 B|-----------------------------------|-----------------------------------|-----------------------------------|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|-7--7--7---7--7--7--7--7--7--7--7--|
 B|-----------------------------------|-----------------------------------|-----------------------------------|


C#|-----------------------------------|---------------------------------|--------|
G#|-----------------------------------|---------------------------------|--------|
 E|-----------------------------------|---------------------------------|--------|
 B|-----------------------------------|---------------------------------|--------|
F#|-8--8--8---8--8--8--8--8--8--8--8--|-10-10-10--10-10-12-12-12--12-12-|-12-----|
 B|-----------------------------------|---------------------------------|--------|


C#|-------------------|-------------------|-------------------|-------------------|
G#|-------------------|-------------------|-------------------|-------------------|
 E|-------------------|-------------------|-------------------|-------------------|
 B|-7---7----7----7---|-7---7----7----7---|-7---7----7----7---|-7---5----5----5---|
F#|-8---8----8----8---|-8---8----8----8---|-8---8----8----8---|-8---5----5----5---|
 B|-------------------|-------------------|-------------------|-------------------|


C#|-------------------|-------------------|-------------------|-------------------------|
G#|-------------------|-------------------|-------------------|-------------------------|
 E|-------------------|-------------------|-------------------|-------------------------|
 B|-5---8----8----8---|-8---8----8----8---|-8---8----8----8---|-7-------7-------7-------|
F#|-5---8----8----8---|-8---8----8----8---|-8---8----8----8---|-4-------4-------4-------|
 B|-------------------|-------------------|-------------------|-------------------------|


C#|--------|--------|---------------------------|-------------------------|---------------------------|
G#|--------|--------|---------------------------|-------------------------|---------------------------|
 E|--------|--------|---------------------------|-------------------------|---------------------------|
 B|-7------|-7------|---------------------------|-------------------------|---------------------------|
F#|-4------|-4------|-0---0-------0-------0--0--|-0---0-------0-------0---|-0---0-------0-------0--0--|
 B|--------|--------|-0---0-------0-------0--0--|-0---0-------0-------0---|-0---0-------0-------0--0--|


C#|-------------------------|---------------------------|-------------------------|
G#|-------------------------|---------------------------|-------------------------|
 E|-------------------------|---------------------------|-------------------------|
 B|-------------------------|---------------------------|-------------------------|
F#|-5---5-------5-------5---|-8---8-------8-------8--8--|-8---8-------8-------8---|
 B|-5---5-------5-------5---|-8---8-------8-------8--8--|-8---8-------8-------8---|


C#|---------------------------|-------------------------|---------------------------|
G#|---------------------------|-------------------------|---------------------------|
 E|---------------------------|-------------------------|---------------------------|
 B|---------------------------|-------------------------|---------------------------|
F#|-8---8-------8-------8--8--|-12--12------12------12--|-5--5--5-------------------|
 B|-8---8-------8-------8--8--|-11--11------11------11--|---------------------------|


C#|-------------------------------|-----------------------------------|-----------------------------------|
G#|-------------------------------|-----------------------------------|-----------------------------------|
 E|-------------------------------|-----------------------------------|-----------------------------------|
 B|-------------------------------|-----------------------------------|-----------------------------------|
F#|-5--5--5-----------5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5---5--5--5--5--|
 B|-------------------------------|-----------------------------------|-----------------------------------|


C#|-----------------------------------|-------------------------------------|-----------------------------------|
G#|-----------------------------------|-------------------------------------|-----------------------------------|
 E|-----------------------------------|-------------------------------------|-----------------------------------|
 B|-----------------------------------|-------------------------------------|-----------------------------------|
F#|-5--5--5--5--5--5--5--5--5--5--5---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|
 B|-----------------------------------|-------------------------------------|-----------------------------------|


C#|-----------------------------------|-----------------------------------|-------------------------------------|
G#|-----------------------------------|-----------------------------------|-------------------------------------|
 E|-----------------------------------|-----------------------------------|-------------------------------------|
 B|-----------------------------------|-----------------------------------|-------------------------------------|
F#|-5--5--5--5--5--5--5---5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5---|-5--5--5--5--5--5--5--5--5--5--5--5--|
 B|-----------------------------------|-----------------------------------|-------------------------------------|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|
 B|-----------------------------------|-----------------------------------|-----------------------------------|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-5--5--5---5--5--5--5--5--5--5--5--|-5--5--5---5--5--5--5--5--5--5--5--|-7--7--7---7--7--7--7--7--7--7--7--|
 B|-----------------------------------|-----------------------------------|-----------------------------------|


C#|-----------------------------------|---------------------------------|--------|
G#|-----------------------------------|---------------------------------|--------|
 E|-----------------------------------|---------------------------------|--------|
 B|-----------------------------------|---------------------------------|--------|
F#|-8--8--8---8--8--8--8--8--8--8--8--|-10-10-10--10-10-12-12-12--12-12-|-12-----|
 B|-----------------------------------|---------------------------------|--------|


C#|-------------------|-------------------|-------------------|-------------------|
G#|-------------------|-------------------|-------------------|-------------------|
 E|-------------------|-------------------|-------------------|-------------------|
 B|-7---7----7----7---|-7---7----7----7---|-7---7----7----7---|-7---5----5----5---|
F#|-8---8----8----8---|-8---8----8----8---|-8---8----8----8---|-8---5----5----5---|
 B|-------------------|-------------------|-------------------|-------------------|


C#|-------------------|-------------------|-------------------|-------------------------|
G#|-------------------|-------------------|-------------------|-------------------------|
 E|-------------------|-------------------|-------------------|-------------------------|
 B|-5---8----8----8---|-8---8----8----8---|-8---8----8----8---|-7---7---7---7---7---7---|
F#|-5---8----8----8---|-8---8----8----8---|-8---8----8----8---|-4---4---4---4---4---4---|
 B|-------------------|-------------------|-------------------|-------------------------|


C#|--------|--------|--------|-------------|-----------------------------|-------------------------------|
G#|--------|--------|--------|-------------|-----------------------------|-------------------------------|
 E|--------|--------|--------|-------------|-----------------------------|-------------------------------|
 B|-7------|-7------|-7------|-7-----------|-----------------------------|-------------------------------|
F#|-4------|-4------|-4------|-4-----------|-----------------------------|-------------------------------|
 B|--------|--------|--------|-------------|-0--0--0---0---0--0--0---0---|-0---0--0--0---0---0--0--0--0--|


C#|-------------------------------------|-----------------------------|-------------------------------|
G#|-------------------------------------|-----------------------------|-------------------------------|
 E|-------------------------------------|-----------------------------|-------------------------------|
 B|-------------------------------------|-----------------------------|-------------------------------|
F#|-------------------------------------|-----------------------------|-------------------------------|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0---0---0--0--0---0---|-0---0--0--0---0---0--0--0--0--|


C#|-----------|-----------------------------|-------------------------------|-------------------------------------|
G#|-----------|-----------------------------|-------------------------------|-------------------------------------|
 E|-----------|-----------------------------|-------------------------------|-------------------------------------|
 B|-----------|-----------------------------|-------------------------------|-------------------------------------|
F#|-8----7----|-0--0--0---0---0--0--0---0---|-0---0--0--0---0---0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-8----7----|-0--0--0---0---0--0--0---0---|-0---0--0--0---0---0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-----------------------------|-------------------------------|-----------|-------|
G#|-----------------------------|-------------------------------|-----------|-------|
 E|-----------------------------|-------------------------------|-----------|-------|
