Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----0---0---0---0---0---0-------|-7---7---7---7---7---7---7-------|-0---0---0---0---0---0---0---0---0---|
B|-----3---5---5---5---5---5-------|-8---8---8---8---8---8---8-------|-3---5---5---5---5---5---5---5---5---|
G|-----------------------------0---|-----------------------------0---|-------------------------------------|
D|-----------------------------0---|-----------------------------0---|-------------------------------------|
A|-----------------------------0---|-----------------------------0---|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|-0----------------------------|---------------------------------|-------------0-------0---2-------|
B|-5----------------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0---2-------|
G|-----0---2----2---0-------0---|-----0-------0-------0-------0---|-----0-------0-------0---2---1---|
D|-----0---0--------0---2---0---|-----0-------0-------0-------0---|-2---0-------0---------------2---|
A|-----0---0--------------------|-2-----------0---2-------4-------|-------------0---2-----------2---|
E|------------------------------|-0-------3---4-------------------|---------3---4---------------0---|


E|-0---0-------0-------------------|-------------0-------0---2---0---|-------------0-------------------|
B|-0---0-------0-------0-------0---|-----0-------0-------0---2---0---|-----0-------0-------0-------0---|
G|-1---0-------0-------0-------0---|-----0-------0-------0---2---0---|-----0-------0-------0-------0---|
D|-2-----------0-------0-------0---|-2---0-------0-------------------|-2---0-------0---2---0---4---0---|
A|-------------0---2-------1-------|-------------0---2---------------|-2-------3---4-------------------|
E|---------3---4-------------------|---------3---4-------------------|-0-------------------------------|


E|-------------0-------0---2-------|-0---0-------0-------------------|-------------0-----------------------|
B|-----0-------0-------0---2-------|-0---0-------0-------0-------0---|-----0-------0-------0-----------3---|
G|-2---0-------0-------0---2---1---|-1---0-------0-------0-------0---|-----0-------0-------0---2---4-------|
D|-----0-------0---2-----------2---|-2---0-------0-------0-------0---|-2---0-------0-------0---------------|
A|---------3---4---------------2---|-------------0---2-------4-------|-------------0---2-------------------|
E|-----------------------------0---|---------3---4-------------------|---------3---4-----------------------|


E|-------------------------------------------------|---------------------------------------------------|
B|-0-------3-----------3---------------------------|---------------------------------------------------|
G|-2---4-------3---4-------2---0-------------------|---------------------------------------------------|
D|---------------------------------2---------------|-0---1---2---0---------------------------------2---|
A|-------------------------------------0---2---2---|-------------0---2---1---0---1--0------0-----------|
E|-------------------------------------------------|-----------------------------------3-------3-------|


E|---------------------------------------------|----------------------------------------|
B|-----0---3---3---3---3---3---3---------------|----------------------------0-------0---|
G|-----0---4---4---4---4---4---4---2---0-------|----------------------------0-------0---|
D|-2---0-----------------------------------2---|-2--------------------------0-------0---|
A|---------------------------------------------|---------0---1---2---2------------------|
E|-0-------------------------------------------|-0---3----------------------------------|



