Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5-------------------5---|-4-----------4---4---4---|-5-------------------5---|-4-----------4---0---0---|
B|-------------5---3---1---|-0-----------5---5---5---|-6-------6---3---1---0---|-------------0---0---0---|
G|-------------------------|---------4-----------4---|---------2-----------2---|-1---1---1-----------1---|
D|-7-------7-----------7---|-----6---------------6---|-----3---------------3---|-----2---------------2---|
A|-----7---------------7---|-7-------------------7---|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-7-----------4---4---4---|-8-----------5---10--8---|-7-----------4---0---0---|
B|-1-------1---5---3---1---|-0-----------5---5---5---|-6-------6---3---1---0---|-------------0---0---0---|
G|-------------5-------5---|-4---4---4---4---2---4---|-5---5---2-----------2---|-1---1---1-----------1---|
D|-7-------7-----------7---|-----6---------------6---|-----3---------------3---|-----2---7---7---6---6---|
A|-----7---------------7---|-7-------------------7---|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---4---4---|-5-------------------5---|-4-----------4---0---0---|
B|-------------5---3---1---|-0-----------5---5---5---|-6-------6---3---1---0---|-------------0---0---0---|
G|-------------------------|---------4---9---10--9---|-7---7---2-----------2---|-1---1---1-----------1---|
D|-7-------7-----------7---|-----6---------------6---|-----3---0---2-------3---|-6---2---------------2---|
A|-----7---------------7---|-7-------------------7---|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-7-----------4---4---4---|-8-----------5---10--8---|-7-----------4---0---0---|
B|-1-------1---5---3---1---|-0-----------5---5---5---|-6-------6---3---1---0---|-------------0---0---0---|
G|-------------5-------5---|-4---4---4---4---2---4---|-5---5---2-----------2---|-1---1---1-----------1---|
D|-7-------7-----------7---|-----6---------------6---|-----3---------------3---|-----2---7---7---6---6---|
A|-----7---------------7---|-7-------------------7---|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---4---4---|-5-------------------5---|-4-----------4---0---0---|
B|-------------5---3---1---|-0-----------5---5---5---|-6-------6---3---1---0---|-------------0---0---0---|
G|-------------------------|---------4-----------4---|---------2-----------2---|-1---1---1-----------1---|
D|-7-------7-----------7---|-----6---------------6---|-----3---------------3---|-----2---------------2---|
A|-----7---------------7---|-7-------------------7---|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-7-----------4---4---4---|-8-----------5---10--8---|-7-----------4---0---0---|
B|-1-------1---5---3---1---|-0-----------5---5---5---|-6-------6---3---1---0---|-------------0---0---0---|
G|-------------5-------5---|-4---4---4---4---2---4---|-5---5---2-----------2---|-1---1---1-----------1---|
D|-7-------7-----------7---|-----6---------------6---|-----3---------------3---|-----2---7---7---6---6---|
A|-----7---------------7---|-7-------------------7---|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|--------------------------------|-------------------------|
B|-5-------5---5---3---5---|-6--------------------6-8---5---|-3-----------3---3---1---|
G|-------------2-------2---|-------------2--2-0-0-5-----5---|-------------0-------0---|
D|---------2---2---2---2---|---------3------------3-3---3---|---------0---0---0---0---|
A|-----3-----------3---3---|-----3------------------3---3---|-----2-----------2---2---|
E|-5-------------------5---|-1------------------------------|-3-------------------3---|


E|-------------7---8---10--|--------|--------|--------|--------|--------|--------|
B|-5-------------------5---|--------|--------|--------|--------|--------|--------|
G|---------1-----------1---|--------|--------|--------|--------|--------|--------|
D|-----2---2---0---0---2---|--------|--------|--------|--------|--------|--------|
A|-3-----------3---3---2---|--------|--------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------|-5-------------------5---|-4-----------4---4---4---|
B|--------|-------------------------|-------------5---3---1---|-0-----------5---5---5---|
G|--------|-------------------------|-------------------------|---------4---9---10--9---|
D|--------|-------------------------|-7-------7-----------7---|-----6---------------6---|
A|--------|-----------------5---3---|-----7---------------7---|-7-------------------7---|
E|--------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---0---0---|-5-------------------5---|-4-----------4---4---4---|
B|-6-------6---3---1---0---|-------------0---0---0---|-------------5---3---1---|-0-----------5---5---5---|
G|-7---7---2-----------2---|-1---1---1-----------1---|-------------------------|---------4-----------4---|
D|-----3---0---2-------3---|-6---2---------------2---|-7-------7-----------7---|-----6---------------6---|
A|-3-------------------3---|-2-------------------2---|-----7---------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---0---0---|-5-------------------5---|-7-----------4---4---4---|
B|-6-------6---3---1---0---|-------------0---0---0---|-1-------1---5---3---1---|-0-----------5---5---5---|
G|---------2-----------2---|-1---1---1-----------1---|-------------5-------5---|-4---4---4---4---2---4---|
D|-----3---------------3---|-----2---------------2---|-7-------7-----------7---|-----6---------------6---|
A|-3-------------------3---|-2-------------------2---|-----7---------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-----------5---10--8---|-7-----------4---0---0---|-5-------------------5---|-4-----------4---4---4---|
B|-6-------6---3---1---0---|-------------0---0---0---|-------------5---3---1---|-0-----------5---5---5---|
G|-5---5---2-----------2---|-1---1---1-----------1---|-------------------------|---------4---9---10--9---|
D|-----3---------------3---|-----2---7---7---6---6---|-7-------7-----------7---|-----6---------------6---|
A|-3-------------------3---|-2-------------------2---|-----7---------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---0---0---|-5-------------------5---|-7-----------4---4---4---|
B|-6-------6---3---1---0---|-------------0---0---0---|-1-------1---5---3---1---|-0-----------5---5---5---|
G|-7---7---2-----------2---|-1---1---1-----------1---|-------------5-------5---|-4---4---4---4---2---4---|
D|-----3---0---2-------3---|-6---2---------------2---|-7-------7-----------7---|-----6---------------6---|
