Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|-------------------7----|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9----9---9----9---5----|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7----7---7----7--------|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|-11---11--9----9---7----|------------------------|------------------------|-9----9---9----9---9---10--|
A|-9----9---7----7---5----|-9----9---9----9---9----|-9----9---9----9---9----|-7----7---7----7---7---8---|
E|------------------------|-7----7---7----7---7----|-7----7---7----7---7----|---------------------------|


E|------------------------|---------------------------|------------------------|------------------------|
B|------------------------|---------------------------|------------------------|------------------------|
G|------------------------|---------------------------|------------------------|------------------------|
D|-11---11--11---11--11---|-9----9---9----9---9---10--|-11---11--11--10---9----|------------------------|
A|-9----9---9----9---9----|-7----7---7----7---7---8---|-9----9---9---8----7----|-9----9---9----9---9----|
E|------------------------|---------------------------|------------------------|-7----7---7----7---7----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-------------------7----|-11---11--9----9---7----|------------------------|
A|-9----9---9----9---9----|-9----9---9----9---5----|-9----9---7----7---5----|-9----9---9----9---9----|
E|-7----7---7----7---7----|-7----7---7----7--------|------------------------|-7----7---7----7---7----|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|-9----9---9----9---9---10--|-11---11--11---11--11---|-9----9---9----9---9---10--|
A|-9----9---9----9---9----|-7----7---7----7---7---8---|-9----9---9----9---9----|-7----7---7----7---7---8---|
E|-7----7---7----7---7----|---------------------------|------------------------|---------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|-11---11--11--10---9----|------------------------|------------------------|-7----7---7----7---7----|
A|-9----9---9---8----7----|-9----9---9----9---9----|-9----9---9----9---9----|-5----5---5----5---5----|
E|------------------------|-7----7---7----7---7----|-7----7---7----7---7----|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|-11---11--11---11--14---|-11---11--11---11--11---|-11---11--11---11--11---|-9----9----9----9---11--|
A|-9----9---9----9---12---|-9----9---9----9---9----|-9----9---9----9---9----|-7----7----7----7---9---|
E|------------------------|------------------------|------------------------|------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|-11---11---11---11---|-9----9----9----9---11--|-11---11---9----7----|------------------------|
A|-9----9----9----9----|-7----7----7----7---9---|-9----9----7----5----|-9----9---9----9---9----|
E|---------------------|------------------------|---------------------|-7----7---7----7---7----|


