Title: Redemption Song
Artist: Bob Marley
Album: 
Author: 


Track 1: Guitar

E|------------------------|---------------------|------------------------|-----------------|
B|------------------------|---------------------|------------------------|-----------------|
G|------------------------|---------------------|------------------------|-----------------|
D|------------------------|-2----2----0---------|---------------0--------|-2---------------|
A|-2-----0---2-------2----|-3--------------2----|-2-----0---2--------2---|-3----0----2-----|
E|-3-----------------3----|----------------3----|-3------------------3---|-----------3-----|


E|------------------------|---------------------|------------------------|-----------------|
B|------------------------|---------------------|------------------------|-----------------|
G|------------------------|---------------------|------------------------|-----------------|
D|------------------------|-2----2----0---------|---------------0--------|-2---------------|
A|-2-----0---2-------2----|-3--------------2----|-2-----0---2--------2---|-3----0----2-----|
E|-3-----------------3----|----------------3----|-3------------------3---|-----------3-----|


E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-1----1---1----1---1---1---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|---------------------------|


E|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
B|-1----1---1----1---1---1---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
G|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|---------------------------|-3----3---3----3---3---3---|-0----0---0----0---0---0---|


E|------0---------0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
B|------1---------1---1---|-1----1---1----1---1---1---|-0----0---0----0---0---0---|
G|------0---------0---0---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
D|------2---------2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
A|------3---------3---3---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
E|-3---------2------------|---------------------------|-3----3---3----3---3---3---|


E|-0----0---0----0---0---0---|------0---------0---0---|-0----0---0----0---0---0---|
B|-0----0---0----0---0---0---|------1---------1---1---|-1----1---1----1---1---1---|
G|-0----0---0----0---0---0---|------0---------0---0---|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|------2---------2---2---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|------3---------3---3---|-0----0---0----0---0---0---|
E|-0----0---0----0---0---0---|-3---------2------------|---------------------------|


E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|------0---------0---0---|
B|-0----0---0----0---0---0---|-0----0---0----0---0---0---|------1---------1---1---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|------0---------0---0---|
D|-0----0---0----0---0---0---|-2----2---2----2---2---2---|------2---------2---2---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|------3---------3---3---|
E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-3---------2------------|


E|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|---------------------------|---------------------------|-2----2---2----2---2---2---|
E|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|-0---0---0---0---2---2---2---2---|-3----3---3----3---3---3---|-0---0---0---0---2---2---2---2---|
B|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|
G|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---0---0---0---0---|-0----0---0----0---0---0---|-2---2---2---2---0---0---0---0---|
A|-3---3---3---3-------------------|-2----2---2----2---2---2---|-3---3---3---3-------------------|
E|---------------------------------|-3----3---3----3---3---3---|---------------------------------|


E|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|-3----3---3----3---3---3---|
B|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|
G|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-2---2---2---2---0---0---0---0---|-0----0---0----0---0---0---|
A|-2----2---2----2---2---2---|-3---3---3---3-------------------|-2----2---2----2---2---2---|
E|-0----0---0----0---0---0---|---------------------------------|-3----3---3----3---3---3---|


E|-0---0---0---0---2---2---2---2---|-3----3---3----3---3---3---|-0---0---0---0---2---2---2---2---|
B|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|
G|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---0---0---0---0---|-0----0---0----0---0---0---|-2---2---2---2---0---0---0---0---|
A|-3---3---3---3-------------------|-2----2---2----2---2---2---|-3---3---3---3-------------------|
E|---------------------------------|-3----3---3----3---3---3---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---3---3---3---3---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---0---|-2---2---2---2---0---0---0---0---|-2---2---2---2---2---2---2---0---|
A|-2---2---2---2---2---2---2---0---|-3---3---3---3-------------------|-2---2---2---2---2---2---2---0---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|


E|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|
B|-1---1---1---1---3---3---3---3---|-0---0---0---0---0---0---0---0---|-1---1---1---1---3---3---3---3---|
G|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---0---0---0---0---|-2---2---2---2---2---2---2---0---|-2---2---2---2---0---0---0---0---|
A|-3---3---3---3-------------------|-2---2---2---2---2---2---2---0---|-3---3---3---3-------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-3----3---3----3---3---3---|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|
D|-2---2---2---2---2---2---2---0---|-2---2---2---2---0---0---0---0---|-0----0---0----0---0---0---|
A|-2---2---2---2---2---2---2---0---|-3---3---3---3-------------------|-2----2---2----2---2---2---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3----3---3----3---3---3---|


E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-0----0---0----0---0---0---|-1----1---1----1---1---1---|-1----1---1----1---1---1---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
E|-0----0---0----0---0---0---|---------------------------|---------------------------|


E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|------0---------0---0---|
B|-0----0---0----0---0---0---|-0----0---0----0---0---0---|------1---------1---1---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|------0---------0---0---|
D|-0----0---0----0---0---0---|-2----2---2----2---2---2---|------2---------2---2---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|------3---------3---3---|
E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-3---------2------------|


E|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
B|-1----1---1----1---1---1---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
G|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|---------------------------|-3----3---3----3---3---3---|-0----0---0----0---0---0---|


E|------0---------0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
B|------1---------1---1---|-1----1---1----1---1---1---|-0----0---0----0---0---0---|
G|------0---------0---0---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
D|------2---------2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
A|------3---------3---3---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
E|-3---------2------------|---------------------------|-3----3---3----3---3---3---|


E|-0----0---0----0---0---0---|------0---------0---0---|-2----2---2----2---2---2---|
B|-0----0---0----0---0---0---|------1---------1---1---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|------0---------0---0---|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|------2---------2---2---|-0----0---0----0---0---0---|
A|-2----2---2----2---2---2---|------3---------3---3---|---------------------------|
E|-0----0---0----0---0---0---|-3---------2------------|---------------------------|


E|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-0---0---0---0---2---2---2---2---|
B|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|
G|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2---2---2---2---0---0---0---0---|
A|---------------------------|-2----2---2----2---2---2---|-3---3---3---3-------------------|
E|---------------------------|-3----3---3----3---3---3---|---------------------------------|


E|-3----3---3----3---3---3---|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|
B|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|
G|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-2---2---2---2---0---0---0---0---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-3---3---3---3-------------------|-2----2---2----2---2---2---|
E|-3----3---3----3---3---3---|---------------------------------|-0----0---0----0---0---0---|


E|-0---0---0---0---2---2---2---2---|-3----3---3----3---3---3---|-0---0---0---0---2---2---2---2---|
B|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|
G|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---0---0---0---0---|-0----0---0----0---0---0---|-2---2---2---2---0---0---0---0---|
A|-3---3---3---3-------------------|-2----2---2----2---2---2---|-3---3---3---3-------------------|
E|---------------------------------|-3----3---3----3---3---3---|---------------------------------|


E|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|
B|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|
G|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-2---2---2---2---0---0---0---0---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-3---3---3---3-------------------|-2----2---2----2---2---2---|
E|-0----0---0----0---0---0---|---------------------------------|-0----0---0----0---0---0---|


E|-0---0---0---0---2---2---2---2---|-3----3---3----3---3---3---|-0---0---0---0---2---2---2---2---|
B|-1---1---1---1---3---3---3---3---|-0----0---0----0---0---0---|-1---1---1---1---3---3---3---3---|
G|-0---0---0---0---2---2---2---2---|-0----0---0----0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---0---0---0---0---|-0----0---0----0---0---0---|-2---2---2---2---0---0---0---0---|
A|-3---3---3---3-------------------|-2----2---2----2---2---2---|-3---3---3---3-------------------|
E|---------------------------------|-3----3---3----3---3---3---|---------------------------------|


E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-1----1---1----1---1---1---|-1----1---1----1---1---1---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
E|---------------------------|---------------------------|---------------------------|


E|-0------|
B|-3------|
G|-0------|
D|-2------|
A|-3------|
E|--------|





Track 2: Bob Marley Vocals

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|---------------------|------------------------|------------------------|
B|-------------|---------------------|------------------------|------------------------|
G|-------------|---------------------|------------------------|------------------------|
D|-------------|---------------------|------------------------|------------------------|
A|-------------|----------------7----|-5-----2---2---3----5---|-5------------------7---|
E|-------------|---------------------|------------------------|------------------------|


E|------------------------------|---------------------|---------------------------|
B|------------------------------|---------------------|---------------------------|
G|------------------------------|---------------------|---------------------------|
D|------------------------------|---------------------|---------------------------|
A|-7----5---3---2---5---3---0---|---------------------|-2----0--------0---2---2---|
E|------------------------------|---------------------|-----------3---------------|


E|------------------------|------------------------|---------------------|------------------------|
B|------------------------|------------------------|---------------------|------------------------|
G|------------------------|------------------------|---------------------|------------------------|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|----------------7----|-5-----2---2---3----5---|
E|--------------------3---|-3----3---3----5----5---|---------------------|------------------------|


E|------------------------|------------------------------|---------------------|---------------------------|
B|------------------------|------------------------------|---------------------|---------------------------|
G|------------------------|------------------------------|---------------------|---------------------------|
D|------------------------|------------------------------|---------------------|---------------------------|
A|-5------------------7---|-7----5---3---2---5---3---0---|---------------------|-2----0--------0---2---2---|
E|------------------------|------------------------------|---------------------|-----------3---------------|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|--------------------2---|-2----5----2----0----|
E|--------------------3---|-3----3---3----5----5---|------------------------|---------------------|


E|-------------|---------------------------|-----------------------|------------------------|
B|-------------|---------------------------|-----------------------|------------------------|
G|-------------|---------------------------|-----------------------|------------------------|
D|-------------|---------------------------|-----------------------|------------------------|
A|-------------|---------------------------|-----------------------|------5----7---9---7----|
E|-------------|----------3---7----5---5---|-3-----------------7---|-7----------------------|


E|-------------|---------------------------|--------|---------------------------|--------|
B|-------------|---------------------------|--------|---------------------------|--------|
G|-------------|---------------------------|--------|---------------------------|--------|
D|-------------|---------------------------|--------|---------------------------|--------|
A|-------------|---------------------------|--------|---------------------------|--------|
E|-------------|----------3---7----5---5---|-3------|----------3---7----5---5---|-3------|


E|---------------------|-------------|-------------|-------------|-------------|-------------|
B|---------------------|-------------|-------------|-------------|-------------|-------------|
G|---------------------|-------------|-------------|-------------|-------------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|
A|---------------------|-------------|-------------|-------------|-------------|-------------|
E|---------------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|---------------------|------------------------|------------------------|
B|-------------|-------------|---------------------|------------------------|------------------------|
G|-------------|-------------|---------------------|------------------------|------------------------|
D|-------------|-------------|---------------------|------------------------|------------------------|
A|-------------|-------------|----------------7----|-5-----2---2---3----5---|-5------------------7---|
E|-------------|-------------|---------------------|------------------------|------------------------|


E|------------------------------|---------------------|---------------------------|
B|------------------------------|---------------------|---------------------------|
G|------------------------------|---------------------|---------------------------|
D|------------------------------|---------------------|---------------------------|
A|-7----5---3---2---5---3---0---|---------------------|-2----0--------0---2---2---|
E|------------------------------|---------------------|-----------3---------------|


E|------------------------|------------------------|---------------------|------------------------|
B|------------------------|------------------------|---------------------|------------------------|
G|------------------------|------------------------|---------------------|------------------------|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|----------------7----|-5-----2---2---3----5---|
E|--------------------3---|-3----3---3----5----5---|---------------------|------------------------|


E|------------------------|------------------------------|---------------------|---------------------------|
B|------------------------|------------------------------|---------------------|---------------------------|
G|------------------------|------------------------------|---------------------|---------------------------|
D|------------------------|------------------------------|---------------------|---------------------------|
A|-5------------------7---|-7----5---3---2---5---3---0---|---------------------|-2----0--------0---2---2---|
E|------------------------|------------------------------|---------------------|-----------3---------------|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|--------------------2---|-2----5----2----0----|
E|--------------------3---|-3----3---3----5----5---|------------------------|---------------------|


E|-------------|---------------------------|-----------------------|------------------------|
