Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------4-------3---|---------------------------------|---------------------4-------3---|
G|---------0---1-------------------|---------0---1---------------3---|---------0---1-------------------|
D|---------------------------------|---------------------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1-----------1-------1-------|-1---1-----------1-------1-------|-1---1-----------1-------1-------|


E|-----4---3--4--3-------3---4---10--|---------------------------------|---------------------------------|
B|-------------------4---------------|---------------------4-------3---|---------------------------------|
G|-----------------------------------|---------0---1-------------------|---------0---1---------------3---|
D|-----------------------------------|---------------------------------|---------------------3-----------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-1---------------------------------|-1---1-----------1-------1-------|-1---1-----------1-------1-------|


E|---------------------------------|-----4---3--4--3-------3---1-------|---------------------------------|
B|---------------------4-------3---|-------------------4-----------3---|---------------------4-------3---|
G|---------0---1-------------------|-----------------------------------|---------0---1-------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|
B|-1---1-----------1-------1-------|-1---------------------------------|-1---1-----------1-------1-------|


E|---------------------------------|---------------------------------|-----4---3--4--3-------3---4---10--|
B|---------------------------------|---------------------4-------3---|-------------------4---------------|
G|---------0---1---------------3---|---------0---1-------------------|-----------------------------------|
D|---------------------3-----------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|
B|-1---1-----------1-------1-------|-1---1-----------1-------1-------|-1---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------4-------3---|---------------------------------|---------------------4-------3---|
G|---------0---1-------------------|---------0---1---------------3---|---------0---1-------------------|
D|---------------------------------|---------------------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1-----------1-------1-------|-1---1-----------1-------1-------|-1---1-----------1-------1-------|


E|-----4---3--4--3-------3---1-------|---------------------------------|---------------------------------|
B|-------------------4-----------3---|---------------------4-------3---|---------------------------------|
G|-----------------------------------|---------0---1-------------------|---------0---1---------------3---|
D|-----------------------------------|---------------------------------|---------------------3-----------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-1---------------------------------|-1---1-----------1-------1-------|-1---1-----------1-------1-------|


E|---------------------------------|-----4---3--4--3-------3---4---10--|---------------------------------|
B|---------------------4-------3---|-------------------4---------------|---------------------4-------3---|
G|---------0---1-------------------|-----------------------------------|---------0---1-------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|
B|-1---1-----------1-------1-------|-1---------------------------------|-1---1-----------1-------1-------|


E|---------------------------------|---------------------------------|-----4---3--4--3-------3---1-------|
B|---------------------------------|---------------------4-------3---|-------------------4-----------3---|
G|---------0---1---------------3---|---------0---1-------------------|-----------------------------------|
D|---------------------3-----------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|
B|-1---1-----------1-------1-------|-1---1-----------1-------1-------|-1---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------4-------3---|---------------------------------|---------------------4-------3---|
G|---------0---1-------------------|---------0---1---------------3---|---------0---1-------------------|
D|---------------------------------|---------------------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1-----------1-------1-------|-1---1-----------1-------1-------|-1---1-----------1-------1-------|


E|-----4---3--4--3-------3---4---10--|---------------------------------|---------------------------------|
B|-------------------4---------------|---------------------4-------3---|---------------------------------|
G|-----------------------------------|---------0---1-------------------|---------0---1---------------3---|
D|-----------------------------------|---------------------------------|---------------------3-----------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-1---------------------------------|-1---1-----------1-------1-------|-1---1-----------1-------1-------|


E|---------------------------------|-----4---3--4--3-------3---1-------|-----8---6--8--6---3---6---4---1---|
B|---------------------4-------3---|-------------------4-----------3---|-----------------------------------|
G|---------0---1-------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
E|---------------------------------|-----------------------------------|-----------------------------------|
B|-1---1-----------1-------1-------|-1---------------------------------|-1---------------------------------|


E|--------|---------------------------------|-3-----------------------3-------|---------------------------------|
B|--------|---------4-------3-------0-------|-----4---------------1-------4---|---------4-------3-------0-------|
G|--------|---------------------------------|-------------0---1---------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-1---1-------1-------1-------1---|---------1-----------------------|-1---1-------1-------1-------1---|


E|-3-----------3-----------3-------|-11----4-----3----|-11----4-----3----|-11----4-----3----|
B|-----4-----------4-----------4---|------------------|------------------|------------------|
G|---------1-----------1-----------|------------------|------------------|------------------|
D|---------------------------------|------------------|------------------|------------------|
A|---------------------------------|------------------|------------------|------------------|
E|---------------------------------|------------------|------------------|------------------|
B|---------------------------------|------------------|------------------|------------------|


E|-11--4---3-----------------------|---------------------------------|-3-----------------------3-------|
B|-------------4---1---------------|---------4-------3-------0-------|-----4---------------1-------4---|
G|---------------------1---0-------|---------------------------------|-------------0---1---------------|
D|-----------------------------1---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1---1-------1-------1-------1---|---------1-----------------------|


E|---------------------------------|-3-----------3-----------3-------|-11----4-----3----|
B|---------4-------3-------0-------|-----4-----------4-----------4---|------------------|
G|---------------------------------|---------1-----------1-----------|------------------|
D|---------------------------------|---------------------------------|------------------|
A|---------------------------------|---------------------------------|------------------|
E|---------------------------------|---------------------------------|------------------|
B|-1---1-------1-------1-------1---|---------------------------------|------------------|


E|-11----4-----3----|-11----4-----3----|-11--4---3-----------------------|---------------------------------|
B|------------------|------------------|-------------4---1---------------|---------4-------3-------0-------|
G|------------------|------------------|---------------------1---0-------|---------------------------------|
D|------------------|------------------|-----------------------------1---|---------------------------------|
A|------------------|------------------|---------------------------------|---------------------------------|
