Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0-----0--0-----0--0-----0--0--0--|-0--0--0-----0--0-----0--0-----0--0-----0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--5--5--3--3--|
D|-0--0--0-----0--0-----0--0-----0--0-----0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--5--5--3--3--|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------------------|
G|-------------------------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|
A|-0--0--0--0--1---0--0--3---0--1---0--0--0--|-0--0--0--0--1---0--0-----5--3-----------------|
D|-0--0--0--0--1---0--0--3---0--1---0--0--0--|-0--0--0--0--1---0--0--0--------6--5--3--5--3--|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------3-----------|------------------------------------------|
A|----------------------------------------5--3--5--|------------------------------------------|
D|-0--0--0--0--0--0-----0-----0-----0--------------|-0--0--0--0--0--0-----0-----0--0-----3----|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------3-----------|
A|--------------------------5--3-----------------|------------------------------------5--3--5--|
D|-0--0--0--0--1---0--0--0--------6--5--3--5--3--|-0--0--0--0--1---0--0--1---0--0--------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------6--5--------8--6--5--6-----8--6--5--|
D|-0--0--0--0--0--0-----0-----0--0-----3----|-5--5--5--5--------5--5--------------5-----------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|----------------------------------------------5--|-------------------------------------------|
A|-------------6--5--------8--6--5--3--4--7--8-----|-0--0--0--0--1---0--0--3---0--1---0--0--0--|
D|-5--5--5--5--------5--5--------------------------|-0--0--0--0--1---0--0--3---0--1---0--0--0--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--1---0--0-----5--3-----------------|-0--0-----------0--0--0--0-----------0--0--------|
D|-0--0--0--0--1---0--0--0--------6--5--3--5--3--|-0--0-----------0--0--0--0-----------0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------5--|-------------------------------------------------|
