Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|-----------------9-------9-------|-9-------9---10------9---10--9---|-7-------------5---4---4---4---------|
A|-----------------7-------7-------|-7-------7---8-------7---8---7---|-5-------------3---2---0---2---------|
E|-0---0---0---0-------0-------0---|-----0-----------0---------------|-----2---2--2------------------2--2--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------9-------9-------|-9-------9---10------9---10--9---|
A|---------------------------------|-----------------7-------7-------|-7-------7---8-------7---8---7---|
E|-2---0---2---3---2---0---5---3---|-0---0---0---0-------0-------0---|-----0-----------0---------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-7-------------5---4---4---4---------|---------------------------------|-----------------9-------9-------|
A|-5-------------3---2---0---2---------|---------------------------------|-----------------7-------7-------|
E|-----2---2--2------------------2--2--|-2---0---2---3---2---0---5---3---|-0---0---0---0-------0-------0---|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-9-------9---10------9---10--9---|-7-------------5---4---4---4---------|---------------------------------|
A|-7-------7---8-------7---8---7---|-5-------------3---2---0---2---------|---------------------------------|
E|-----0-----------0---------------|-----2---2--2------------------2--2--|-2---0---2---3---2---0---5---3---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|-----------------9-------9-------|-9-------9---10------9---10--9---|-7-------------5---4---4---4---------|
A|-----------------7-------7-------|-7-------7---8-------7---8---7---|-5-------------3---2---0---2---------|
E|-0---0---0---0-------0-------0---|-----0-----------0---------------|-----2---2--2------------------2--2--|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------------|-4---4---5---7---7-------5---5---|
A|---------------------------------|--------------------------2--3--3---2--|-0---2---3---7---7-------5---5---|
E|-2---0---2---3---2---0---5---3---|-2---2---0--0--0--2---5----------------|-------------5---5-------3---3---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-4---4---4-----------------------------|-4---4---4-----------------------------|
A|-4---4---4-----------------------------|-4---4---4-----------------------------|
E|-2---2---2---2---0--0--0---3--3--3--3--|-2---2---2---2---0--0--0---3--3--3--3--|


E|-----------------------------------|-----------------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------------|---------------------------------------|
D|-4---4---4-----------------4---4---|-5---5-----------------------------------|-4---4---4-----------------------------|
A|-4---4---4-----------------4---4---|-5---5---4--2--5--2------2---------------|-4---4---4-----------------------------|
