Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|---------------------------------|-------------------------3---5---|
D|---------------------------------|---------------------------------|-----------------3---5-----------|
A|---------------------------------|---------------------------------|---------3---5-------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---5---------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-3---5---3--------------------|---------------------------------|---------------------------------|
E|-------------5---3---1---3----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|-------------------------3---5---|------------------------------|---------------------------------|
D|-----------------3---5-----------|------------------------------|---------------------------------|
A|---------3---5-------------------|-3---5---3--------------------|---------------------------------|
E|-3---5---------------------------|-------------5---3---1---3----|-3---3---3---3---3---3---3---3---|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|---------------------------------|-------------------------3---5---|
D|---------------------------------|---------------------------------|-----------------3---5-----------|
A|---------------------------------|---------------------------------|---------3---5-------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---5---------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-3---5---3--------------------|---------------------------------|---------------------------------|
E|-------------5---3---1---3----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|-------------------------3---5---|------------------------------|---------------------------------|
D|-----------------3---5-----------|------------------------------|---------------------------------|
A|---------3---5-------------------|-3---5---3--------------------|---------------------------------|
E|-3---5---------------------------|-------------5---3---1---3----|-3---3---3---3---3---3---3---3---|


G|---------------------------------|-------------------------3---5---|------------------------------|
D|---------------------------------|-----------------3---5-----------|------------------------------|
A|---------------------------------|---------3---5-------------------|-3---5---3--------------------|
E|-3---3---3---3---3---3---3---3---|-3---5---------------------------|-------------5---3---1---3----|


G|---------------------------------|---------------------------------|-------------------------3---5---|
