Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|
A#|-0------|-5------|-7------|-5------|-0------|-5------|-7------|-5------|-0------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
C#|-2------|-4------|-4------|-4------|-2------|-4------|-4------|-4------|-2------|
G#|-3------|-5------|-5------|-5------|-3------|-5------|-5------|-5------|-3------|
D#|-3------|-3------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|
A#|-1------|-1------|-3------|-3------|-1------|-1------|-3------|-3------|-1------|


D#|-2------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-2------|
A#|-5------|-7------|-5------|-0------|-5------|-7------|-5------|-0------|-5------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
C#|-4------|-4------|-4------|-2------|-4------|-4------|-4------|-2------|-4------|
G#|-5------|-5------|-5------|-3------|-5------|-5------|-5------|-3------|-5------|
D#|-3------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|-3------|
A#|-1------|-3------|-3------|-1------|-1------|-3------|-3------|-1------|-1------|


D#|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-2------|-0------|
A#|-7------|-5------|-0------|-5------|-7------|-5------|-0------|-5------|-7------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
C#|-4------|-4------|-2------|-4------|-4------|-4------|-2------|-4------|-4------|
G#|-5------|-5------|-3------|-5------|-5------|-5------|-3------|-5------|-5------|
D#|-0------|-0------|-3------|-3------|-0------|-0------|-3------|-3------|-0------|
A#|-3------|-3------|-1------|-1------|-3------|-3------|-1------|-1------|-3------|


D#|-0------|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|
A#|-5------|-0------|-5------|-7------|-5------|-0------|-5------|-7------|-5------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
C#|-4------|-2------|-4------|-4------|-4------|-2------|-4------|-4------|-4------|
G#|-5------|-3------|-5------|-5------|-5------|-3------|-5------|-5------|-5------|
D#|-0------|-3------|-3------|-0------|-0------|-3------|-3------|-0------|-0------|
A#|-3------|-1------|-1------|-3------|-3------|-1------|-1------|-3------|-3------|


D#|-0------|-2------|-0------|-0------|-3------|-2------|-4------|-0------|-3------|
A#|-0------|-5------|-7------|-5------|-3------|-5------|-4------|-5------|-3------|
F#|-0------|-0------|-0------|-0------|-3------|-0------|-5------|-0------|-3------|
C#|-2------|-4------|-4------|-4------|-5------|-4------|-6------|-4------|-5------|
G#|-3------|-5------|-5------|-5------|-5------|-5------|-6------|-5------|-5------|
D#|-3------|-3------|-0------|-0------|-3------|-3------|-4------|-0------|-3------|
A#|-1------|-1------|-3------|-3------|--------|--------|--------|-3------|--------|


D#|-2------|-4------|-0------|-5------|-2------|-6------|-0------|-5------|-2------|
A#|-5------|-4------|-5------|-5------|-5------|-6------|-5------|-5------|-5------|
F#|-0------|-5------|-0------|-5------|-0------|-7------|-0------|-5------|-0------|
C#|-4------|-6------|-4------|-7------|-4------|-8------|-4------|-7------|-4------|
G#|-5------|-6------|-5------|-7------|-5------|-8------|-5------|-7------|-5------|
D#|-3------|-4------|-0------|-5------|-3------|-6------|-0------|-5------|-3------|
A#|--------|--------|-3------|--------|--------|--------|-3------|--------|--------|


D#|-6------|-0------|-8------|-8------|-8------|-8------|-0------|-2------|-0------|
A#|-6------|-5------|-8------|-8------|-8------|-8------|-0------|-5------|-7------|
F#|-7------|-0------|-9------|-9------|-9------|-9------|-0------|-0------|-0------|
C#|-8------|-4------|-10-----|-10-----|-10-----|-10-----|-2------|-4------|-4------|
G#|-8------|-5------|-10-----|-10-----|-10-----|-10-----|-3------|-5------|-5------|
D#|-6------|-0------|-8------|-8------|-8------|-8------|-3------|-3------|-0------|
A#|--------|-3------|--------|--------|--------|--------|-1------|-1------|-3------|


D#|-0------|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|
A#|-5------|-0------|-5------|-7------|-5------|-0------|-5------|-7------|-5------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
C#|-4------|-2------|-4------|-4------|-4------|-2------|-4------|-4------|-4------|
G#|-5------|-3------|-5------|-5------|-5------|-3------|-5------|-5------|-5------|
D#|-0------|-3------|-3------|-0------|-0------|-3------|-3------|-0------|-0------|
A#|-3------|-1------|-1------|-3------|-3------|-1------|-1------|-3------|-3------|


D#|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|-3------|
A#|-0------|-5------|-7------|-5------|-0------|-5------|-7------|-5------|-3------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-3------|
C#|-2------|-4------|-4------|-4------|-2------|-4------|-4------|-4------|-5------|
G#|-3------|-5------|-5------|-5------|-3------|-5------|-5------|-5------|-5------|
D#|-3------|-3------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|
A#|-1------|-1------|-3------|-3------|-1------|-1------|-3------|-3------|--------|


D#|-2------|-4------|-0------|-3------|-2------|-4------|-0------|-5------|-2------|
A#|-5------|-4------|-5------|-3------|-5------|-4------|-5------|-5------|-5------|
F#|-0------|-5------|-0------|-3------|-0------|-5------|-0------|-5------|-0------|
C#|-4------|-6------|-4------|-5------|-4------|-6------|-4------|-7------|-4------|
G#|-5------|-6------|-5------|-5------|-5------|-6------|-5------|-7------|-5------|
D#|-3------|-4------|-0------|-3------|-3------|-4------|-0------|-5------|-3------|
A#|--------|--------|-3------|--------|--------|--------|-3------|--------|--------|


D#|-6------|-0------|-5------|-2------|-6------|-0------|-8------|-8------|-8------|
A#|-6------|-5------|-5------|-5------|-6------|-5------|-8------|-8------|-8------|
F#|-7------|-0------|-5------|-0------|-7------|-0------|-9------|-9------|-9------|
C#|-8------|-4------|-7------|-4------|-8------|-4------|-10-----|-10-----|-10-----|
G#|-8------|-5------|-7------|-5------|-8------|-5------|-10-----|-10-----|-10-----|
D#|-6------|-0------|-5------|-3------|-6------|-0------|-8------|-8------|-8------|
A#|--------|-3------|--------|--------|--------|-3------|--------|--------|--------|


D#|-8------|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|
A#|-8------|-0------|-5------|-7------|-5------|-0------|-5------|-7------|-5------|
F#|-9------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
C#|-10-----|-2------|-4------|-4------|-4------|-2------|-4------|-4------|-4------|
G#|-10-----|-3------|-5------|-5------|-5------|-3------|-5------|-5------|-5------|
D#|-8------|-3------|-3------|-0------|-0------|-3------|-3------|-0------|-0------|
A#|--------|-1------|-1------|-3------|-3------|-1------|-1------|-3------|-3------|


D#|-0------|-2------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|
