Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|
G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|-4---3------|--------|-4---3------|--------|-4---3------|--------|-4---3------|
A|-2------|-2---1------|-2------|-2---1------|-2------|-2---1------|-2------|-2---1------|
E|-0------|------------|-0------|------------|-0------|------------|-0------|------------|


E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|
G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|-4---3------|--------|-4---3------|--------|-4---3------|--------|-4---3------|
A|-2------|-2---1------|-2------|-2---1------|-2------|-2---1------|-2------|-2---1------|
E|-0------|------------|-0------|------------|-0------|------------|-0------|------------|


E|-----------------------|------------------------------|---------------------------|
B|-----------------------|------------------------------|---------------------------|
G|-----------------------|------------------------------|---------------------------|
D|-----------------------|-4---3------------------------|---------------------------|
A|-2---------------------|-2---1----1---1---1---1---1---|-2-------------------------|
E|-0-----0---0---0---0---|------------------------------|-0-----0---0---0---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-4---3------------------------|---------------------------|-4---3------------------------|
A|-2---1----1---1---1---1---1---|-2-------------------------|-2---1----1---1---1---1---1---|
E|------------------------------|-0-----0---0---0---0---0---|------------------------------|


E|---------------------------|------------------------------|--------------------------------|
B|---------------------------|------------------------------|--------------------------------|
G|---------------------------|------------------------------|--------------------------------|
D|---------------------------|-4---3------------------------|--------------4---3-------------|
A|-2-------------------------|-2---1----1---1---1---1---1---|-2------------2---1---2---0--0--|
E|-0-----0---0---0---0---0---|------------------------------|-0----0---0-----------0---0--0--|


E|------------------------------------|--------------------------------|------------------------------------|
B|------------------------------------|--------------------------------|------------------------------------|
G|------------------------------------|--------------------------------|------------------------------------|
D|------------------------------------|--------------4---3-------------|------------------------------------|
A|-2----0---0--0--0---0--0--2---0--0--|-2------------2---1---2---0--0--|-2----0---0--0--0---0--0--2---0--0--|
E|-0----0---0--0--0---0--0--0---0--0--|-0----0---0-----------0---0--0--|-0----0---0--0--0---0--0--0---0--0--|


E|--------------------------------|------------------------------------|--------------------------------|
B|--------------------------------|------------------------------------|--------------------------------|
G|--------------------------------|------------------------------------|--------------------------------|
D|--------------4---3-------------|------------------------------------|--------------4---3-------------|
A|-2------------2---1---2---0--0--|-2----0---0--0--0---0--0--2---0--0--|-2------------2---1---2---0--0--|
E|-0----0---0-----------0---0--0--|-0----0---0--0--0---0--0--0---0--0--|-0----0---0-----------0---0--0--|


E|---------------------------|--------------------------------|------------------------------------|
B|---------------------------|--------------------------------|------------------------------------|
G|---------------------------|--------------------------------|------------------------------------|
D|-7------------5------------|--------------4---3-------------|------------------------------------|
A|-5------------3------------|-2------------2---1---2---0--0--|-2----0---0--0--0---0--0--2---0--0--|
E|------0---0--------0---0---|-0----0---0-----------0---0--0--|-0----0---0--0--0---0--0--0---0--0--|


E|--------------------------------|------------------------------------|--------------------------------|
B|--------------------------------|------------------------------------|--------------------------------|
