Title: This Land Is Your Land
Artist: Woody Guthrie
Album: 
Author: Woody Guthrie, Arr. Ben Huysman


Track 1: Track 1

E|-----------------------|------------------------|------------------------|--------------------------|
B|-----------------------|------------------------|------------------------|--------------------------|
G|-----------------------|------------------------|------------------------|--------------------------|
D|---------------0---2---|-3----3-----3-------0---|-2----2-------------2---|-0----0-----0--0------0---|
A|-----------3-----------|----------------3-------|------------3---3-------|------------------3-------|
E|-----------------------|------------------------|------------------------|--------------------------|


E|--------------------------|--------------------------|-------------|------------------------------|
B|--------------------------|--------------------------|-------------|------------------------------|
G|--------------------------|--------------------------|-------------|------------------------------|
D|-2----2-----------0---2---|-3----3-----3--3------0---|-2----2------|-0---0--------------------0---|
A|------------3--3----------|------------------3-------|-------------|----------3---2---2---3-------|
E|--------------------------|--------------------------|-------------|------------------------------|


E|-----------------------|
B|-----------------------|
G|-----------------------|
D|-----------------------|
A|-3-----------------3---|
E|-----------------------|



