Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0----------1----|----------------------------|------1----------------------------|
B|-1--1------1--3-----1--1---------|-3----3----0--3--3--0-------|-0----0----1--3--0-----1--1--0--0--|
G|-------2--------------------4----|-----------------------2----|------7----------------------------|
D|---------------------------------|----------------------------|-----------------------------------|
A|---------------------------------|-2--------------------------|-2---------------------------------|
E|-3-------------------------------|----------------------------|-----------------------------------|


E|-0------------------------------0--3-----|--------------------------1------|-------------------------|
B|----0----------1---1---1-----0-----------|-0------------0--------0--0------|-------1---1--1---1---1--|
G|-------0---------------------------------|-----------------0--2------------|-2-----------------------|
D|--------------------------3--------------|------3--------------------------|-------------------------|
A|-----------------------------------------|---------------------------------|-------0-----------------|
E|-----------------------------------------|---------------------------------|-------------------------|


E|-------------------------------|-5-----------------------------|
B|-1----3----3----0----1----1----|------0----1---------1----3----|
G|--------------------------0----|-2-----------------------------|
D|-------------------------------|---------------------0---------|
A|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|



