Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|---------------------|-------------|---------------------|-------------|---------------------|
B|---------------------|-------------|---------------------|-------------|---------------------|
G|---------------------|-------------|---------------------|-------------|---------------------|
D|-1---------1---------|-2-----------|-1---------1---------|-2-----------|-1---------1---------|
A|-2---------2---------|-3-----------|-2---------2---------|-3-----------|-2---------2---------|
E|---------------------|-------------|---------------------|-------------|---------------------|


E|-------------|---------------------|-------------|---------------------|-------------|
B|-------------|---------------------|-------------|---------------------|-------------|
G|-------------|---------------------|-------------|---------------------|-------------|
D|-2-----------|-1---------1---------|-2-----------|-1---------1---------|-2-----------|
A|-3-----------|-2---------2---------|-3-----------|-2---------2---------|-3-----------|
E|-------------|---------------------|-------------|---------------------|-------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|-1---------1---------|-2------|--------|--------|--------|--------|--------|--------|
A|-2---------2---------|-3------|-2------|-2------|-2------|-2------|-2------|-2------|
E|---------------------|--------|-2------|-2------|-2------|-2------|-2------|-2------|


E|--------|--------|---------------------------|---------------------------------|
B|--------|--------|---------------------------|---------------------------------|
G|--------|--------|---------------------------|---------------------------------|
D|--------|--------|-3---3-------3-------------|-2---2---2---2---2---2---2---2---|
A|-2------|-2------|-4---4-------4---6----5----|-3---3---3---3---3---3---3---3---|
E|-2------|-2------|---------4-------7----6----|---------------------------------|


E|---------------------------|-------------------------------------------|---------------------------------------|
B|---------------------------|-------------------------------------------|---------------------------------------|
G|---------------------------|-------------------------------------------|---------------------------------------|
D|-3---3-------3-------------|-------------2------------2------------3---|-------------------6---6---6---6---5---|
A|-4---4-------4---6----5----|-------------3------------3------------4---|-------------------7---7---7---7---6---|
E|---------4-------7----6----|-0--0--0--0------0--0--0------0--0--0------|-0--0--0--0--0--0----------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------2------------2------------3---|-------------------6---6---6---6---5---|
A|-------------3------------3------------4---|-------------------7---7---7---7---6---|
E|-0--0--0--0------0--0--0------0--0--0------|-0--0--0--0--0--0----------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------2------------2------------3---|-------------------6---6---6---6---5---|
A|-------------3------------3------------4---|-------------------7---7---7---7---6---|
E|-0--0--0--0------0--0--0------0--0--0------|-0--0--0--0--0--0----------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------2------------2------------3---|-------------------6---6---6---6---5---|
A|-------------3------------3------------4---|-------------------7---7---7---7---6---|
E|-0--0--0--0------0--0--0------0--0--0------|-0--0--0--0--0--0----------------------|


E|----------------------------|---------------------------------|---------------------------------|
B|----------------------------|---------------------------------|---------------------------------|
G|------1----0----------------|---------------------------------|---------------------------------|
D|-2----2----1----------------|-------------6---------------5---|---------------------------------|
A|-2----3----2----------------|-----7---------------6-----------|---------------------------------|
E|-0--------------0--0--0--0--|-0-------0-------0-------0-------|-0---7---0---6---0---5---0---4---|


E|----------------------------|---------------------------------|---------------------------------|
B|----------------------------|---------------------------------|---------------------------------|
G|------1----0----------------|---------------------------------|---------------------------------|
D|-2----2----1----------------|-------------6---------------5---|---------------------------------|
A|-2----3----2----------------|-----7---------------6-----------|---------------------------------|
E|-0--------------0--0--0--0--|-0-------0-------0-------0-------|-0---7---0---6---0---5---0---4---|


E|----------------------------|---------------------------------|---------------------------------|
B|----------------------------|---------------------------------|---------------------------------|
G|------1----0----------------|---------------------------------|---------------------------------|
D|-2----2----1----------------|-------------6---------------5---|---------------------------------|
