Title: Presto from sonata no.1 in G minor
Artist: J. S. Bach
Album: Classical Masters for rock Guitarists
Author: J. S. Bach


Track 1: J. S. Bach

E|-3--6--3-----3-----|-------------------|-------------------|-------------------|
B|----------3-----3--|----3--------------|-------------------|-------------------|
G|-------------------|-3-----3-----3-----|-------------------|----------------7--|
D|-------------------|----------5-----5--|----5--------------|-------------8-----|
A|-------------------|-------------------|-5-----5-----5-----|-------5--10-------|
E|-------------------|-------------------|----------6-----6--|-3--6--------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-8-----------------|----------------7--|-10----------------|----------------8--|
G|----7--------------|-------------7-----|----8--7-----------|-------------7-----|
D|-------10-8--7-----|----------7--------|----------10-8--7--|----0-----8--------|
A|----------------10-|-9-----9-----------|-------------------|-10----10----------|
E|-------------------|----10-------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------5-----|
B|-11-8-----------8--|-10-6-----------6--|-8--4-----------4--|----8--7--8--------|
G|-------8-----8-----|-------7-----7-----|-------5-----5-----|----------------5--|
D|----------10-------|----------8--------|----------7--------|-------------------|
A|-------------------|-------------------|-------------------|-5-----------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------3-----|-------------------|-------------------|
B|-------------------|----6--5--6--------|-------------------|-------------6-----|
G|----5-----5--7-----|----------------3--|----3-----3--5-----|----8--7--8--------|
D|-5-----8-----------|-------------------|-3-----7-----------|----------------6--|
A|----------------8--|-3-----------------|----------------6--|-------------------|
E|-------------------|-------------------|-------------------|-6-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-5-----5--8--5--8--|-------------------|-7-----7--10-7--10-|
D|----------5-----5--|----5--------------|----------7-----7--|----7--------------|
A|-6-----6-----6-----|-------------------|-8-----8-----8-----|-------------------|
E|----6--------------|-------------------|----8--------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-8-----8--12-8--12-|-------------------|-10----10-14-10-14-|
D|----------8-----8--|----8--------------|----------10----10-|----10-------------|
A|-10----10----10----|-------------------|-12----12----12----|-------------------|
E|----10-------------|-------------------|----13-------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|----------11-10-11-|----------11-10-11-|----------11-10-11-|----------11-10-11-|
G|-------------------|-------------------|-------10----------|----10-12----------|
D|-8--10-12----------|-10-12-13----------|-12-13-------------|-13----------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|----------8--------|-------------------|-------------------|-------------------|
G|-------8-----10-8--|-7-----8-----10----|-------------------|-------------------|
D|-7--10-------------|----8-----8-----6--|-5--7--8--------7--|-------------------|
A|-------------------|-------------------|----------5--------|----5--------------|
E|-------------------|-------------------|-------------8-----|-6-----8--6--5--3--|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|----------6--5-----|----11-10-8--------|-------------10----|
G|----------------5--|----------------7--|-6-----------10-9--|-10----12----------|
D|----5--------------|-8--7--5-----------|-------------------|----12----12----10-|
A|-------9--7--5-----|-------------------|-------------------|-------------------|
E|-5-----------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|----10-8-----------|-------------------|-------------------|-------------------|
G|----------10-9-----|-9-----10----12----|----12-10-9--------|-------9-----10----|
D|-8--------------12-|----10----10----8--|-7-----------12-11-|-12-8-----8-----7--|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|----6--5-----------|-------------------|-------------------|-------------------|
G|----------7--6-----|-6-----7-----9-----|----7--------------|-------------------|
D|-5--------------9--|----7-----7-----5--|-------8--------10-|----8--5--------7--|
