Title: O meu guri
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|----------5-----------5--|----------5-----------5--|----------5-----------5--|----------5-----------5--|
B|-------7-----------7-----|-------6-----------6-----|-------5-----------5-----|-------4-----------4-----|
G|----6-----------6--------|----6-----------6--------|----6-----------6--------|----6-----------6--------|
D|-4-----------4-----------|-4-----------4-----------|-4-----------4-----------|-4-----------4-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----------5-----------5--|----------5-----------5--|----------0-----------0--|----------9-----------9--|
B|-------3-----------3-----|-------4-----------4-----|-------0-----------0-----|-------8-----------8-----|
G|----6-----------6--------|----6-----------6--------|----0-----------0--------|----11----------11-------|
D|-4-----------4-----------|-4-----------4-----------|-4-----------4-----------|-8-----------8-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-4---4------4----|-4---4------4----|-3---3------3----|-3---3------3----|-0---0------0----|
G|-2---2------2----|-4---4------4----|-4---4------4----|-3---3------3----|-2---2------2----|
D|-4---4------4----|-4---4------4----|-4---4------4----|-2---2------2----|-0---0------0----|
A|-2-------2-------|-0-------0-------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-4-------4-------|-3-------3-------|-2-------2-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-0---0------0----|-5---5------5----|-4---4------4----|-4---4------4----|-3---3------3----|
G|-2---2------2----|-2---2------2----|-2---2------2----|-4---4------4----|-4---4------4----|
D|-0---0------0----|-4---4------4----|-4---4------4----|-5---5------5----|-5---5------5----|
A|-----------------|-3-------3-------|-2-------2-------|-----------------|-----------------|
E|-2-------2-------|-----------------|-----------------|-0-------0-------|-0-------0-------|


E|-----------------|-----------------|-0---0------0----|-0---0------0----|-----------------|
B|-2---2------2----|-1---1------1----|-0---0------0----|-0---0------0----|-5---5------5----|
G|-0---0------0----|-0---0------0----|-1---1------1----|-1---1------1----|-2---2------2----|
