Title: Crazy Train - Live
Artist: 
Album: Tribute
Author: Ozzy Osbourne & Bob Daisley


Track 1: Untitled

E|-----------------|------------------------------|-----------------|------0-------0-----|
B|-----------------|------------------------------|-----------------|-3--------3---5-----|
G|-11--11----11----|-2----------------------------|-11--11----11----|-2------------4-----|
D|-11--11----11----|-2------------2---2-----------|-11--11----11----|-0------------2-----|
A|-9---9-----9-----|-0------------2---2-----------|-9---9-----9-----|--------------------|
E|-----------------|------4---2---0---0---4---0---|-----------------|--------------------|


E|-------------|------------------------------|-------------|------0--------------------|
B|-------------|------------------------------|-------------|-3--------3---5--------12--|
G|-11---11-----|-2----------------------------|-11---11-----|-2------------4------------|
D|-11---11-----|-2------------2---2-----------|-11---11-----|-0------------2------------|
A|-9----9------|-0------------2---2-----------|-9----9------|---------------------------|
E|-------------|------4---2---0---0---4---0---|-------------|---------------------------|


E|---------------------|-12----------|---------------------------|--------------------|
B|-12---12---12---12---|-12----------|---------------------------|--------------------|
G|---------------------|-------------|-11---11---11---11---11----|-11----11-------4---|
D|---------------------|-------------|---------------------------|--------------------|
A|---------------------|--------0----|---------------------------|------------0-------|
E|---------------------|--------0----|---------------------------|--------------------|


E|------------------------------------------|--------|--------|---------------------------------|
B|------------------------------------------|--------|--------|---------------------------------|
G|-4----4--4--4--4--4--4--4--4--4--4--4--4--|--------|--------|---------------------------------|
D|------------------------------------------|--------|--------|---------------------------------|
A|------------------------------------------|-0------|-0------|---------4-------5-------4-------|
E|------------------------------------------|--------|-0------|-2---2-------2-------2-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---------------2---------------|---------4-------5-------4-------|-2---------------2---------------|
E|-----5---4---5-------5---4---0---|-2---2-------2-------2-------2---|-----5---4---5-------5---4---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------4-------5-------4-------|-2---------------2---------------|---------4-------5-------4---2---|
E|-2---2-------2-------2-------2---|-----5---4---5-------5---4---0---|-2---2-------2-------2-----------|


E|-2-----0-----|---------------------7-----------|-----------------------------------|
B|-3-----0-----|---------5-----------5-----------|-3-----------2---2-----------------|
G|-2-----1-----|---------6-----------4-----------|-2-----------2---2---------2-------|
D|-0-----2-----|---------7-----------6-----------|-4-----------2---2---------2-------|
A|-------2-----|-0---0-------0---0-------0---0---|-------------0---0---2--4----------|
E|-------0-----|---------------------------------|-----2---4-------------------------|


E|-----------------------------------|------------------------------------------------|
B|---------2-------------5-----------|-3-----------2---2------------------------------|
G|---------2-------------4-----------|-2-----------2---2---4--2--0--------------------|
D|---------2-------------6-----------|-4-----------2---2------------4--2--0-----------|
A|-0---0-------0--0--0-------0---0---|-------------0---0---------------------4--2--0--|
E|-----------------------------------|-----2---4--------------------------------------|


E|---------------------7-----------|-5-------------------------|---------------------7-----------|
B|---------5-----------5-----------|-3-----------2---2---------|---------2-----------5-----------|
