Title: Värmlandsvisan
Artist: 
Album: 
Author: Traditional


Track 1: 

E|-----------|--------0--1---3---|-5---5---9---12--|-12--10--10--8---|-5-------5---5---|
B|-----------|-3---3-----3-------|-----------------|-----8-------8---|-----------------|
G|-------2---|-----2---------2---|-----0-------9---|-----------------|-----2---5---2---|
D|-----------|-0-------------0---|---------11------|-----8-------8---|-3-----------3---|
A|-----------|-------------------|-0-----------0---|-10--------------|-----------------|
E|-----------|-------------------|-----------------|---------8---8---|-----------------|


E|-3---3---6---5---|-1---1---5---3---|-0---0--1----------|-----------------|--------0--1---3---|
B|---------3-------|---------3-------|-----2-----3---3---|-----3---3-------|-3---3-----3-------|
G|-----3-------3---|-----2-------2---|-----0---------2---|-----2-------2---|-----2---------2---|
D|-----------------|-0-----------0---|-----------0---0---|-0-----------0---|-0-------------0---|
A|-----------------|-----------------|-0------0----------|-----------------|-------------------|
E|-3-----------3---|-----------------|-------------------|-----------------|-------------------|


E|-5---5---9---12--|-12--10--10--8---|-5-------5---5---|-3---3---6---5---|-1---1---5---3---|
B|-----------------|-----8-------8---|-----------------|---------3-------|---------3-------|
G|-----0-------9---|-----------------|-----2---5---2---|-----3-------3---|-----2-------2---|
D|---------11------|-----8-------8---|-3-----------3---|-----------------|-0-----------0---|
A|-0-----------0---|-10--10----------|-----------------|-----------------|-----------------|
E|-----------------|---------8---8---|-----------------|-3-----------3---|-----------------|


E|-0---0--1----------|-----1-------0---|-1---1-----1---5---|-5---3---3---0---|-1---1--0--1-------|
B|-----2-----3---3---|-------------1---|--------5--1-------|---------2-------|-----------0---3---|
G|-----0---------2---|-----2-----------|-----2---------2---|-----2-------2---|-----0---------0---|
D|-----------0---0---|-0---0-----------|-------------------|-----------------|-------------------|
A|-0------0----------|---------3---3---|-------------------|-0-----------0---|-------------------|
E|-------------------|-----------------|-1-------------1---|-----------------|-3-------------3---|


E|-0---0-------0---|--------0--1---3---|-5---5---9---12--|-12--10--10--8---|-5-------5---5---|
B|---------2-------|-3---------3-------|-----------------|-----8-------8---|-----------------|
G|-----0-------2---|-----2---------2---|-----0-------9---|-----------------|-----2---5---2---|
D|-----------------|-0-------------0---|---------11------|-----8-------8---|-3-----------3---|
A|-0-----------0---|-------------------|-0-----------0---|-10--10----------|-----------------|
E|-----------------|-------------------|-----------------|---------8---8---|-----------------|


E|-8---8---5-------|-1---1---5---3---|-0---0--1----------|-------------1---|-------|
B|-------------8---|-----3-----------|-----2-----3---3---|---------3-------|-------|
G|-----9-------6---|-----2-------4---|-----0---------2---|-----2-----------|-------|
D|-----10------5---|-0---0-------5---|-----------0---0---|-0-----------0---|-------|
A|-----10----------|-----------------|-0------0----------|-----------------|-------|
E|-8---8---5---5---|---------3---3---|-------------------|-----------------|-------|



