Title: 
Artist: 
Album: 
Author: 


Track 1: Vocals

D|--------|--------|--------|--------|---------------------|------------------------|
A|--------|--------|--------|--------|------5----3----5----|-8----5----5---5---3----|
F|--------|--------|--------|--------|---------------------|------------------------|
C|--------|--------|--------|--------|------2----0----2----|-5----2----2---2---0----|
G|--------|--------|--------|--------|---------------------|------------------------|
D|--------|--------|--------|--------|---------------------|------------------------|


D|--------------------|-----3------------------|------------------------|---------------------|
A|-3----3-------------|-3--------5----3----0---|-0----------------------|---------------------|
F|----------4---------|-----0------------------|------4---9---7---9-----|-12---9-----9---7----|
C|-0----0-------------|-0--------2----0--------|------------------------|---------------------|
G|----------2---------|--------------------2---|-2----2---7---5---7-----|-10---7-----7---5----|
D|--------------------|------------------------|------------------------|---------------------|


D|------------------------|---------------------|------------------------|---------------------------|
A|-3----------------------|---------------------|------------------------|---------5-----------------|
F|-----4---4-----4--------|---------------------|-12---9---9----7---11---|-12--11------4----7----7---|
C|-0-----------------5----|-5-------------------|------------------------|---------2-----------------|
G|-----2---2-----2--------|---------------------|-10---7---7----5---9----|-10--9-------2----5----5---|
D|-------------------3----|-3-------------------|------------------------|---------------------------|


D|--------------------|---------------------------|------------------------|------------------------|
A|--------------------|---------------------------|------------------------|------------------------|
F|-9-----4---4--------|-----4---12---11---11--9---|-7---9----4---9----11---|-12---12--11---9----7---|
C|---------------5----|-5-------------------------|------------------------|------------------------|
G|-7-----2---2--------|-----2---10---9----9---7---|-5---7----2---7----9----|-10---10--9----7----5---|
D|---------------3----|-3-------------------------|------------------------|------------------------|


D|-----------------------|---------------------|------------------------|---------------------------|
A|-----------------------|---------------------|------------------------|---------------------------|
F|-7-----12--11--9---7---|-7-----4----4---7----|-4---9----9---7---------|-----------12--11--9---7---|
C|-----------------------|---------------------|-------------------5----|-5-------------------------|
G|-5-----10--9---7---5---|-5-----2----2---5----|-2---7----7---5---------|-----------10--9---7---5---|
D|-----------------------|---------------------|-------------------3----|-3-------------------------|


D|------------------------|--------------------|---------------------|-------------------------------------------------|
A|------7---8----10---8---|-8---7----3---5-----|-5-------------------|-------------------------------------------------|
F|-9----------------------|--------------------|---------------------|-------------------------------------------------|
C|------4---5----7----5---|-5---4----0---2-----|-2-------------------|-------------------------------------------------|
G|-7----------------------|--------------------|---------------------|-------------------------------------------------|
D|------------------------|--------------------|---------------------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|
A|--------|--------|--------|
F|--------|--------|--------|
C|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|





Track 2: Track 8

D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------2---2-------2----2---|---------2---2-------2----2---|---------0---0-------0----0---|
G|-----2---2---2---2------------|-----3---3---3---3------------|-----3---3---3---3------------|
D|-0-----------0---0--------0---|-0-----------0---0--------0---|-3-----------3---3--------3---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------0---0-------0----0---|---------2---2-------2----2---|---------2---2-------2----2---|
G|-----2---2---2---2------------|-----2---2---2---2------------|-----3---3---3---3------------|
D|-3-----------3---3--------3---|-0-----------0---0--------0---|-0-----------0---0--------0---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------0---0-------0----0---|---------0---0-------0----0---|---------2---2-------2----2---|
G|-----3---3---3---3------------|-----2---2---2---2------------|-----2---2---2---2------------|
D|-3-----------3---3--------3---|-3-----------3---3--------3---|-0-----------0---0--------0---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------2---2-------2----2---|---------0---0-------0----0---|---------0---0-------0----0---|
G|-----3---3---3---3------------|-----3---3---3---3------------|-----2---2---2---2------------|
D|-0-----------0---0--------0---|-3-----------3---3--------3---|-3-----------3---3--------3---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------2---2-------2----2---|---------2---2-------2----2---|---------0---0-------0----0---|
G|-----2---2---2---2------------|-----3---3---3---3------------|-----3---3---3---3------------|
D|-0-----------0---0--------0---|-0-----------0---0--------0---|-3-----------3---3--------3---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------0---0-------0----0---|---------2---2-------2----2---|---------2---2-------2----2---|
G|-----2---2---2---2------------|-----2---2---2---2------------|-----3---3---3---3------------|
D|-3-----------3---3--------3---|-0-----------0---0--------0---|-0-----------0---0--------0---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------0---0-------0----0---|---------0---0-------0----0---|---------2---2-------2----2---|
G|-----3---3---3---3------------|-----2---2---2---2------------|-----2---2---2---2------------|
