Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------5-----------------------5-----------|-------------3-----------------------3-----------|
B|-5-------------------5-----------------------5---|-3-------------------3-----------------------3---|
G|---------9-------9-------9---------------9-------|---------7-------7-------7---------------7-------|
D|-----7-------7-------------------7---7-----------|-----5-------5-------------------5---5-----------|
A|-7---------------------------7-------------------|-5---------------------------5-------------------|
E|-------------------------5-----------------------|-------------------------3-----------------------|


E|-------------1-----------------------1-----------|-------------3-----------------------3-----------|
B|-1-------------------1-----------------------1---|-3-------------------3-----------------------3---|
G|---------5-------5-------5---------------5-------|---------7-------7-------7---------------7-------|
D|-----3-------3-------------------3---3-----------|-----5-------5-------------------5---5-----------|
A|-3---------------------------3-------------------|-5---------------------------5-------------------|
E|-------------------------1-----------------------|-------------------------3-----------------------|


E|-------------5-----------------------5-----------|-------------3-----------------------3-----------|
B|-5-------------------5-----------------------5---|-3-------------------3-----------------------3---|
G|---------9-------9-------9---------------9-------|---------7-------7-------7---------------7-------|
D|-----7-------7-------------------7---7-----------|-----5-------5-------------------5---5-----------|
A|-7---------------------------7-------------------|-5---------------------------5-------------------|
E|-------------------------5-----------------------|-------------------------3-----------------------|


E|-------------1-----------------------1-----------|-------------3-----------------------3-----------|
B|-1-------------------1-----------------------1---|-3-------------------3-----------------------3---|
G|---------5-------5-------5---------------5-------|---------7-------7-------7---------------7-------|
D|-----3-------3-------------------3---3-----------|-----5-------5-------------------5---5-----------|
A|-3---------------------------3-------------------|-5---------------------------5-------------------|
E|-------------------------1-----------------------|-------------------------3-----------------------|


E|-5------|-3------|-1------|-3------|-----------------------|-----------------8---7---5---3---|
B|-5------|-3------|-1------|-3------|-5---------------------|---------------------------------|
G|-9------|-7------|-5------|-7------|-9---------------------|---------------------------------|
D|-7------|-5------|-3------|-5------|-7---------------------|---------------------------------|
A|-7------|-5------|-3------|-5------|-7---------------------|---------------------------------|
E|-5------|-3------|-1------|-3------|-5---------------------|---------------------------------|


E|-5--------3--5--------3--8--7--5--3--5--3--0-----|-------------------------------------------------|
B|-------------------------------------------------|-3--3-----3--3--5--3--1--1--3--1--0--0-----------|
G|-------------------------------------------------|-------5--------------------------------0--0-----|
D|-------------------------------------------------|----------------------------------------------0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--5-----7--5-----4--5-----7--5--4--5--4--2--0--|-5--5--7--5--5--4--5--5--4--4--5--4--0--0--2--0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--------3--5--------3--8--7--5--3--5--3--0-----|-------------------------------------------------|
B|-------------------------------------------------|-3--3-----3--3--5--3--1--1--3--1--0--0-----------|
G|-------------------------------------------------|-------5--------------------------------0--0-----|
D|-------------------------------------------------|----------------------------------------------0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--5-----7--5-----4--5-----7--5--4--5--4--2--0--|-5--5--7--5--5--4--5--5--4--4--5--4--0--0--2--0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------3--------2--------------------------|
A|--------|--------|--------|--------|-------3--------------------3--------5-----3--2--|
E|--------|--------|--------|--------|-5--5-----5-----5--5-----5-----5--5-----5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------2--|-------------------------------------------------|
D|-------------3--------2--------------5-----3-----|-------------3--------2--------------------------|
A|-------3--------------------3--------------------|-------3--------------------3--------5-----3--2--|
E|-5--5-----5-----5--5-----5-----5--5-----5--------|-5--5-----5-----5--5-----5-----5--5-----5--------|


E|-------------------------------------------------|-------------5-----------------------5-----------|
B|-------------------------------------6--5--3--1--|-5-------------------5-----------------------5---|
G|-------------5--------4--------------------------|---------9-------9-------9---------------9-------|
D|-------5--------------------5--------------------|-----7-------7-------------------7---7-----------|
A|-3--3-----3-----3--3-----3-----3--3--------------|-7---------------------------7-------------------|
E|-------------------------------------------------|-------------------------5-----------------------|


E|-------------3-----------------------3-----------|-------------1-----------------------1-----------|
B|-3-------------------3-----------------------3---|-1-------------------1-----------------------1---|
G|---------7-------7-------7---------------7-------|---------5-------5-------5---------------5-------|
D|-----5-------5-------------------5---5-----------|-----3-------3-------------------3---3-----------|
A|-5---------------------------5-------------------|-3---------------------------3-------------------|
E|-------------------------3-----------------------|-------------------------1-----------------------|


E|-------------3-----------------------3-----------|-------------5-----------------------5-----------|
B|-3-------------------3-----------------------3---|-5-------------------5-----------------------5---|
G|---------7-------7-------7---------------7-------|---------9-------9-------9---------------9-------|
D|-----5-------5-------------------5---5-----------|-----7-------7-------------------7---7-----------|
A|-5---------------------------5-------------------|-7---------------------------7-------------------|
E|-------------------------3-----------------------|-------------------------5-----------------------|


E|-------------3-----------------------3-----------|-------------1-----------------------1-----------|
B|-3-------------------3-----------------------3---|-1-------------------1-----------------------1---|
G|---------7-------7-------7---------------7-------|---------5-------5-------5---------------5-------|
D|-----5-------5-------------------5---5-----------|-----3-------3-------------------3---3-----------|
A|-5---------------------------5-------------------|-3---------------------------3-------------------|
E|-------------------------3-----------------------|-------------------------1-----------------------|


E|-------------3-----------------------3-----------|-5------|
B|-3-------------------3-----------------------3---|--------|
G|---------7-------7-------7---------------7-------|--------|
D|-----5-------5-------------------5---5-----------|--------|
