Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------|-----------|-----------|-------|-----------|-----------|-----------|
A|-----------|-----------|-----------|-------|-----------|-----------|-----------|
F|-----------|-----------|-----------|-------|-----------|-----------|-----------|
C|-5-----5---|-2-----4---|-4-----4---|-4-----|-5-----7---|-7-----7---|-4-----4---|
G|-3-----3---|-3-----3---|-3-----3---|-3-----|-3-----3---|-3-----3---|-3-----3---|
D|-----------|-----------|-----------|-------|-----------|-----------|-----------|


D|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|
A|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|
F|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|
C|-4-----|-5-----5---|-2-----4---|-4-----4---|-4-----|-5-----7---|-7-----7---|-4-----4---|
G|-3-----|-0-----3---|-0-----3---|-0-----3---|-3-----|-0-----3---|-0-----3---|-0-----3---|
D|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|


D|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|
A|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|
F|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|
C|-4-----|-5-----5---|-2-----4---|-4-----4---|-4-----|-5-----7---|-7-----7---|-4-----4---|
G|-3-----|-3-----3---|-3-----3---|-3-----3---|-3-----|-3-----3---|-3-----3---|-3-----3---|
D|-------|-----------|-----------|-----------|-------|-----------|-----------|-----------|


D|-------|-14--15--14----------|---------------------|-17--19--17----------|-------------|
A|-------|-------------15--17--|---------------------|-------------19--20--|-------------|
F|-------|---------------------|-14--16--14----------|---------------------|-17--19--17--|
C|-4-----|---------------------|-------------14--16--|---------------------|-------------|
G|-3-----|---------------------|---------------------|---------------------|-------------|
D|-------|---------------------|---------------------|---------------------|-------------|


D|-14--15--14----------|---------------------|-17--19--17----------|-------------------------------------------------|
A|-------------15--17--|---------------------|-------------19--20--|-------------------------------------------------|
F|---------------------|-14--16--14----------|---------------------|-17--19--17--16--14------------------------------|
C|---------------------|-------------14--16--|---------------------|---------------------17--16----------------------|
G|---------------------|---------------------|---------------------|-----------------------------14--15--14--12--10--|
D|---------------------|---------------------|---------------------|-------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-2---2---2-------------------------------|-2---2---2-------------------------5----------5----|
G|-0---0---0-------------------------------|-0---0---0-------------------3--3--3----2--2--2----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-5---5---5-------------------------------|-5---5---5-------------------------5----------4----|
G|-3---3---3-------------------------------|-3---3---3-------------------7--7--7----5--5--5----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-2---2---2-------------------------------|-2---2---2-------------------------5----------5----|
G|-0---0---0-------------------------------|-0---0---0-------------------3--3--3----2--2--2----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-5---5---5-------------------------------|-5---5---5-------------------------5----------4----|
G|-3---3---3-------------------------------|-3---3---3-------------------7--7--7----5--5--5----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-2---2---2-------------------------------|-2---2---2-------------------------5----------5----|
G|-0---0---0-------------------------------|-0---0---0-------------------3--3--3----2--2--2----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-5---5---5-------------------------------|-5---5---5-------------------------5----------4----|
G|-3---3---3-------------------------------|-3---3---3-------------------7--7--7----5--5--5----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-2---2---2-------------------------------|-2---2---2-------------------------5----------5----|
G|-0---0---0-------------------------------|-0---0---0-------------------3--3--3----2--2--2----|
D|-----------------------------------------|---------------------------------------------------|


D|-----------------------------------------|---------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------|
F|-----------------------------------------|---------------------------------------------------|
C|-5---5---5-------------------------------|-5---5---5-------------------------5----------4----|
G|-3---3---3-------------------------------|-3---3---3-------------------7--7--7----5--5--5----|
D|-----------------------------------------|---------------------------------------------------|


D|--------------|---------------------------------------------------------|---------------------------------------------------------|
A|--------------|---------------------------------------------------------|---------------------------------------------------------|
F|--------------|---------------------------------------------------------|---------------------------------------------------------|
C|--------------|---------------------------------------------------------|-------------------------------------------------14------|
G|--------------|-2---4---2---2---4---2-------------4-------------5-------|-7---9---7---7---9---7-------------9-------12-12-12------|
D|--------------|-0---2---0---0---2---0-------2--2--2-------3--3--3-------|-5---7---5---5---7---5-------7--7--7---------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
