Title: 
Artist: 
Album: 
Author: Einar Elén och Caspar Håkansson


Track 1: Track 1

D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-7-----------9-----------10------|-----9-----------8-----------------|-7-----------9-----------10------|
D|-----0---0-------0---0-------0---|-0-------0---0-------0---0---0--0--|-----0---0-------0---0-------0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-----9-----------8-----------------|-7-----------9-----------10------|-----9-----------7-----------------|
D|-0-------0---0-------0---0---0--0--|-----8---8-------8---8-------8---|-8-------8---8-------8---8---8--8--|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|-7-----------9-----------10------|-----9-----------5----4----|-7-----------9-----------10------|
D|-----8---8-------8---8-------8---|-8-------8---8---3----2----|-----0---0-------0---0-------0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-----9-----------8-----------------|-7-----------9-----------10------|-----9-----------8-----------------|
D|-0-------0---0-------0---0---0--0--|-----0---0-------0---0-------0---|-0-------0---0-------0---0---0--0--|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-7-----------9-----------10------|-----9-----------7-----------------|-7-----------9-----------10------|
D|-----8---8-------8---8-------8---|-8-------8---8-------8---8---8--8--|-----8---8-------8---8-------8---|


D|---------------------------|---------------------------------|-----------------------------------|
A|---------------------------|---------------------------------|-----------------------------------|
F|---------------------------|---------------------------------|-----------------------------------|
C|---------------------------|---------------------------------|-----------------------------------|
G|-----9-----------5----4----|-7-----------9-----------10------|-----9-----------8-----------------|
D|-8-------8---8---3----2----|-----0---0-------0---0-------0---|-0-------0---0-------0---0---0--0--|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-7-----------9-----------10------|-----9-----------8-----------------|-7-----------9-----------10------|
D|-----0---0-------0---0-------0---|-0-------0---0-------0---0---0--0--|-----8---8-------8---8-------8---|


D|-----------------------------------|---------------------------------|---------------------------|
A|-----------------------------------|---------------------------------|---------------------------|
F|-----------------------------------|---------------------------------|---------------------------|
C|-----------------------------------|---------------------------------|---------------------------|
G|-----9-----------7-----------------|-7-----------9-----------10------|-----9-----------5----4----|
D|-8-------8---8-------8---8---8--8--|-----8---8-------8---8-------8---|-8-------8---8---3----2----|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-7-----------9-----------10------|-----9-----------8-----------------|-7-----------9-----------10------|
D|-----0---0-------0---0-------0---|-0-------0---0-------0---0---0--0--|-----0---0-------0---0-------0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-----9-----------8-----------------|-7-----------9-----------10------|-----9-----------7-----------------|
D|-0-------0---0-------0---0---0--0--|-----8---8-------8---8-------8---|-8-------8---8-------8---8---8--8--|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|-7-----------9-----------10------|-----9-----------5----4----|-2-----------3-----------5-------|
D|-----8---8-------8---8-------8---|-8-------8---8---3----2----|-0---0---0---1---1---1---3---3---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-----3-----------2-----------------|-2-----------3-----------5-------|-----3-----------2-----------------|
D|-3---1---1---1---0---0---0---0--0--|-0---0---0---1---1---1---3---3---|-3---1---1---1---0---0---0---0--0--|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-2-----------3-----------5-------|-----3-----------2-----------------|-2-----------3-----------5-------|
D|-0---0---0---1---1---1---3---3---|-3---1---1---1---0---0---0---0--0--|-0---0---0---1---1---1---3---3---|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-13-0--0--0--12-0--0--0--10-0--12-0--0--0--10-0--|
F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|-----3---------------------------|-------------------------------------------------|
