Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar L

D#|--------|------------------------------------0--------|-----------------------0-----------|
A#|--------|---------0-----------------------0-----0-----|---------0-------------------------|
F#|--------|---------------------1-6---------------------|--------------------7--------------|
C#|--------|-----7-------7-------------7--------------7--|-------------7---------------------|
G#|--------|-5--------------5-------------5--------------|-----7--------------7--------------|
D#|--------|---------------------------------------------|-5--------------5------------------|


D#|---------0--------------------------1--------|--------------------------------|
A#|-----0-----------------3---------------3-----|-----------------------5--------|
F#|-1-----------1-------1-----1-----1-----------|-----2---4---2------2-----------|
C#|----------------3-------------3--------------|-4--------------4---------------|
G#|---------------------------------------------|--------------------------------|
D#|---------------------------------------------|--------------------------------|


D#|------------------------------------0--------|-----------------------0-----------|
A#|---------0-----------------------0-----0-----|---------0-------------------------|
F#|---------------------1-6---------------------|--------------------7--------------|
C#|-----7-------7-------------7--------------7--|-------------7---------------------|
G#|-5--------------5-------------5--------------|-----7--------------7--------------|
D#|---------------------------------------------|-5--------------5------------------|


D#|---------0--------------------------4--------|--------------------------------|
A#|-----0-----------------3---------------3-----|-----------------------5--------|
F#|-1-----------1-------1-----1-----4-----------|-----2---4---2------2-----------|
C#|----------------3-------------3--------------|-4--------------4---------------|
G#|---------------------------------------------|--------------------------------|
D#|---------------------------------------------|--------------------------------|


D#|------------------------------------0--------|-----------------------0--------|
A#|---------0-----------------------0-----0-----|---------0----------------------|
F#|---------------------1-6---------------------|--------------------7-----------|
C#|-----7-------7-------------7--------------7--|-------------7------------------|
G#|-5--------------5-------------5--------------|-----7--------------7-----------|
D#|---------------------------------------------|-5--------------5---------------|


D#|---------0--------------------------1--------|--------------------------------|
A#|-----0-----------------3---------------3-----|-----------------------5--------|
F#|-1-----------1-------1-----1-----1--------1--|-----2---4---2------2-----------|
C#|----------------3-------------3--------------|-4--------------4---------------|
G#|---------------------------------------------|--------------------------------|
D#|---------------------------------------------|--------------------------------|


D#|------------------------------------0--------|-----------------------0--------|
A#|---------0-----------------------0-----0-----|---------0----------------------|
F#|---------------------1-6---------------------|--------------------7-----------|
C#|-----7-------7-------------7--------------7--|-------------7------------------|
G#|-5--------------5-------------5--------------|-----7--------------7-----------|
D#|---------------------------------------------|-5--------------5---------------|


D#|---------0-------------0--0--0--0--0--0--|
A#|-----0-------------9---0--0--0--0--0--0--|
F#|-1-----------1-----7---0--0--0--0--0--0--|
C#|-------------------9---0--0--0--0--0--0--|
G#|-----------------------0--0--0--0--0--0--|
D#|-----------------------0--0--0--0--0--0--|





Track 2: Guitar R

D#|--------|------------------------------------5--------|-----------------------5-----------|
A#|--------|---------7-------------7---------------7-----|---------5-------------------------|
F#|--------|-----6-------6-------2-----6-----6--------6--|-----6-------6------6--------------|
C#|--------|-7--------------7-------------7--------------|-7--------------7------------------|
G#|--------|---------------------------------------------|-----------------------------------|
D#|--------|---------------------------------------------|-----------------------------------|


D#|---------4-------------4------------7--------|-----------------------5--------|
A#|-----5-------5-------------5-----------9-----|---------5----------------------|
F#|-4--------------4----2--------7--7--------7--|-----2-------2------2-----------|
C#|---------------------------------------------|-4--------------4---------------|
G#|---------------------------------------------|--------------------------------|
D#|---------------------------------------------|--------------------------------|


D#|------------------------------------5--------|-----------------------5-----------|
A#|---------7-------------7---------------7-----|---------5-------------------------|
F#|-----6-------6-------2-----6-----6--------6--|-----6-------6------6--------------|
C#|-7--------------7-------------7--------------|-7--------------7------------------|
G#|---------------------------------------------|-----------------------------------|
D#|---------------------------------------------|-----------------------------------|


D#|---------4-------------4------------7--------|-----------------------5--------|
A#|-----5-------5-------------5-----------9-----|---------5----------------------|
F#|-4--------------4----2--------7--7--------7--|-----2-------2------2-----------|
C#|---------------------------------------------|-4--------------4---------------|
G#|---------------------------------------------|--------------------------------|
D#|---------------------------------------------|--------------------------------|


D#|------------------------------------5--------|-----------------------5-----------|
A#|---------7-------------7---------------7-----|---------5-------------------------|
F#|-----6-------6-------2-----6-----6--------6--|-----6-------6------6--------------|
C#|-7--------------7-------------7--------------|-7--------------7------------------|
G#|---------------------------------------------|-----------------------------------|
D#|---------------------------------------------|-----------------------------------|


D#|---------4-------------4------------7--------|-----------------------5--------|
A#|-----5-------5-------------5-----------9-----|---------5----------------------|
F#|-4--------------4----2--------7--7--------7--|-----2-------2------2-----------|
C#|---------------------------------------------|-4--------------4---------------|
G#|---------------------------------------------|--------------------------------|
D#|---------------------------------------------|--------------------------------|


D#|------------------------------------5--------|-----------------------5--------|
A#|---------7-------------7---------------7-----|---------5----------------------|
