Title: Gelora Asmara
Artist: Derby
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-----6--------6--------6-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----7--------7--------7-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----8--------8--------8-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


E|-----4-----4---------4--------4-----|-----4--------4--------4-----|-----4-----4---------4---------|
B|-----4-----4---------4--------4-----|-----6--------6--------6-----|-----6-----6---------6---------|
G|-----5-----5---------5--------5-----|-----6--------6--------6-----|-----6-----6---------6---------|
D|------------------------------------|-----------------------------|---------------0---------------|
A|------------------------------------|-----------------------------|-------------------------------|
E|------------------------------------|-----------------------------|-------------------------------|


E|-----6--------6--------5---|-----5-----5-------5--------5-----|-----6-----6-------6--------6-----|
B|-----7--------7--------6---|-----6-----6-------6--------6-----|-----6-----6-------6--------6-----|
G|-----8--------8--------5---|-----5-----5-------5--------5-----|-----6-----6-------6--------6-----|
D|---------------------------|----------------------------------|----------------------------------|
A|---------------------------|----------------------------------|----------------------------------|
E|---------------------------|----------------------------------|----------------------------------|


E|-----6-----6---------6--------6-----|-----6--------6--------6-----|-----4-----4---------4--------4-----|
B|-----6-----6---------6--------6-----|-----7--------7--------7-----|-----4-----4---------4--------4-----|
G|-----6-----6---------6--------6-----|-----8--------8--------8-----|-----5-----5---------5--------5-----|
D|------------------------------------|-----------------------------|------------------------------------|
A|------------------------------------|-----------------------------|------------------------------------|
E|------------------------------------|-----------------------------|------------------------------------|


E|-----4--------4--------4-----|-----4-----4---------4---------|-----6--------6--------5---|
B|-----6--------6--------6-----|-----6-----6---------6---------|-----7--------7--------6---|
G|-----6--------6--------6-----|-----6-----6---------6---------|-----8--------8--------5---|
D|-----------------------------|-------------------------------|---------------------------|
A|-----------------------------|-------------------------------|---------------------------|
E|-----------------------------|-------------------------------|---------------------------|


E|-----5-----5-------5--------5-----|-----6-----6-------6--------6-----|-----6-----6---------6--------6-----|
B|-----6-----6-------6--------6-----|-----6-----6-------6--------6-----|-----6-----6---------6--------6-----|
G|-----5-----5-------5--------5-----|-----6-----6-------6--------6-----|-----7-----7---------7--------7-----|
D|----------------------------------|----------------------------------|------------------------------------|
A|----------------------------------|----------------------------------|------------------------------------|
E|----------------------------------|----------------------------------|------------------------------------|


E|-----6---------6---------6---------6-----|-----4---------4---------4---------4-----|
B|-----7---------7---------7---------7-----|-----4---------4---------4---------4-----|
G|-----8---------8---------8---------8-----|-----5---------5---------5---------5-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----6---------6-------6-------6-----|
B|-----6---------6---------6---------6-----|-----7---------7-------7-------7-----|
G|-----6---------6---------6---------6-----|-----6---------6-------6-------6-----|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----6---------6---------6---------6-----|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----7---------7---------7---------7-----|
G|-----6-------6-------6-------6-----|-----7-------7-------7-------7-----|-----8---------8---------8---------8-----|
D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
B|-----4---------4---------4---------4-----|-----6---------6---------6---------6-----|
G|-----5---------5---------5---------5-----|-----6---------6---------6---------6-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----6---------6-------6-------6-----|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7-------7-----|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----6---------6-------6-------6-----|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|--------|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|--------|
G|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|--------|
D|-----------------------------------|-----------------------------------|--------|
A|-----------------------------------|-----------------------------------|--------|
E|-----------------------------------|-----------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----6--------6--------6-----|
B|--------|--------|--------|--------|--------|--------|--------|-----7--------7--------7-----|
G|--------|--------|--------|--------|--------|--------|--------|-----8--------8--------8-----|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


E|-----4-----4---------4--------4-----|-----4--------4--------4-----|-----4-----4---------4---------|
B|-----4-----4---------4--------4-----|-----6--------6--------6-----|-----6-----6---------6---------|
G|-----5-----5---------5--------5-----|-----6--------6--------6-----|-----6-----6---------6---------|
D|------------------------------------|-----------------------------|-------------------------------|
A|------------------------------------|-----------------------------|-------------------------------|
E|------------------------------------|-----------------------------|-------------------------------|


E|-----6--------6--------5---|-----5-----5-------5--------5-----|-----6-----6-------6--------6-----|
B|-----7--------7--------6---|-----6-----6-------6--------6-----|-----6-----6-------6--------6-----|
G|-----8--------8--------5---|-----5-----5-------5--------5-----|-----6-----6-------6--------6-----|
D|---------------------------|----------------------------------|----------------------------------|
A|---------------------------|----------------------------------|----------------------------------|
E|---------------------------|----------------------------------|----------------------------------|


E|-----6-----6---------6--------6-----|-----6---------6---------6---------6-----|-----4---------4---------4---------4-----|
B|-----6-----6---------6--------6-----|-----7---------7---------7---------7-----|-----4---------4---------4---------4-----|
G|-----7-----7---------7--------7-----|-----8---------8---------8---------8-----|-----5---------5---------5---------5-----|
D|------------------------------------|-----------------------------------------|-----------------------------------------|
A|------------------------------------|-----------------------------------------|-----------------------------------------|
E|------------------------------------|-----------------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----6---------6-------6-------6-----|
B|-----6---------6---------6---------6-----|-----7---------7-------7-------7-----|
G|-----6---------6---------6---------6-----|-----6---------6-------6-------6-----|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----6---------6---------6---------6-----|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----7---------7---------7---------7-----|
G|-----6-------6-------6-------6-----|-----7-------7-------7-------7-----|-----8---------8---------8---------8-----|
D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
B|-----4---------4---------4---------4-----|-----6---------6---------6---------6-----|
G|-----5---------5---------5---------5-----|-----6---------6---------6---------6-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----6---------6-------6-------6-----|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7-------7-----|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----6---------6-------6-------6-----|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|--------|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|--------|
G|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|--------|
D|-----------------------------------|-----------------------------------|--------|
A|-----------------------------------|-----------------------------------|--------|
E|-----------------------------------|-----------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----6---------6---------6---------6-----|
B|--------|--------|--------|--------|--------|--------|-----7---------7---------7---------7-----|
G|--------|--------|--------|--------|--------|--------|-----8---------8---------8---------8-----|
D|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
B|-----4---------4---------4---------4-----|-----6---------6---------6---------6-----|
G|-----5---------5---------5---------5-----|-----6---------6---------6---------6-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----6---------6-------6-------6-----|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7-------7-----|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----6---------6-------6-------6-----|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----6---------6---------6---------6-----|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----7---------7---------7---------7-----|
G|-----6-------6-------6-------6-----|-----7-------7-------7-------7-----|-----8---------8---------8---------8-----|
D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
B|-----4---------4---------4---------4-----|-----6---------6---------6---------6-----|
G|-----5---------5---------5---------5-----|-----6---------6---------6---------6-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----6---------6-------6-------6-----|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7-------7-----|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----6---------6-------6-------6-----|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----6---------6---------6---------6-----|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----7---------7---------7---------7-----|
G|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----8---------8---------8---------8-----|
D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
B|-----4---------4---------4---------4-----|-----6---------6---------6---------6-----|
G|-----5---------5---------5---------5-----|-----6---------6---------6---------6-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----6---------6-------6-------6-----|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7-------7-----|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----6---------6-------6-------6-----|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----6---------6---------6---------6-----|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----7---------7---------7---------7-----|
G|-----6-------6-------6-------6-----|-----7-------7-------7-------7-----|-----8---------8---------8---------8-----|
D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------------|


E|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
B|-----4---------4---------4---------4-----|-----6---------6---------6---------6-----|
G|-----5---------5---------5---------5-----|-----6---------6---------6---------6-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----6---------6-------6-------6-----|-----6---------6-------6---------6-----|-----5---------5-------5---------5-----|
B|-----7---------7-------7-------7-----|-----7---------7-------7---------7-----|-----6---------6-------6---------6-----|
G|-----6---------6-------6-------6-----|-----8---------8-------8---------8-----|-----5---------5-------5---------5-----|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----6---------6-------6---------6-----|
B|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----7---------7-------7---------7-----|
G|-----6-------6-------6-------6-----|-----6-------6-------6-------6-----|-----8---------8-------8---------8-----|
D|-----------------------------------|-----------------------------------|---------------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------------|
E|-----------------------------------|-----------------------------------|---------------------------------------|


E|-----6---------6-------6---------6-----|-----6---------6-------6---------6-----|
B|-----7---------7-------7---------7-----|-----7---------7-------7---------7-----|
G|-----8---------8-------8---------8-----|-----8---------8-------8---------8-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----6---------6-------6---------6-----|-6------|--------|
B|-----7---------7-------7---------7-----|-7------|--------|
G|-----8---------8-------8---------8-----|-8------|--------|
D|---------------------------------------|--------|--------|
A|---------------------------------------|--------|--------|
E|---------------------------------------|--------|--------|





Track 2: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|----------------|--------|------------------------|
B|--------|--------|--------|--------|--------|----------------|--------|-0----------------------|
G|--------|--------|--------|--------|--------|----------------|-8------|-----6----5-------------|
D|--------|--------|--------|--------|--------|------------8---|--------|---------------8----6---|
A|--------|--------|--------|--------|--------|----------------|--------|------------------------|
E|--------|--------|--------|--------|--------|----------------|--------|------------------------|


E|--------|------------------------|----------------|--------|--------------------|
B|--------|------------------------|----------------|--------|--------------------|
G|--------|------------------------|----------------|-5------|----------6---------|
D|-6------|------------------------|----------------|--------|------8-------------|
A|--------|-----9----8---------6---|-6----------8---|--------|--------------------|
E|--------|---------------9--------|----------------|--------|--------------------|


E|--------------------|--------|------------------------|--------|------------------------|
B|--------------------|--------|------------------------|--------|------------------------|
G|----------7---------|-8------|-----6----5-------------|--------|------------------------|
D|------8---------8---|--------|---------------8----6---|-6------|------------------------|
A|--------------------|--------|------------------------|--------|-----9----8---------6---|
E|--------------------|--------|------------------------|--------|---------------9--------|


E|----------------|--------|--------------------|--------------------|--------|--------|
B|----------------|--------|--------------------|--------------------|--------|--------|
G|----------------|-5------|----------6---------|----------7---------|--------|--------|
D|----------------|--------|------8-------------|------8-------------|--------|--------|
A|-6----------8---|--------|--------------------|--------------------|--------|--------|
E|----------------|--------|--------------------|--------------------|--------|--------|


