Title: Bergentrückung - Asgore - Undertale
Artist: Toby Fox
Album: 
Author: Toby Fox


Track 1: Mandolin

E|---------------------|-----------------|-----------------|-----------------|-----------------|
A|---------------------|-----------------|-----------------|-----------------|-----------------|
D|-----------2----6----|-4-----1----4----|-2----------2----|-1---------------|-------2----6----|
G|---------------------|-----------------|-------6---------|-------4----6----|-1---------------|


E|-----------------|-----------------------|------------------------------|-------------|
A|-------2---------|-------------------2---|-4----7----6---7-6-4--2---6---|-4-----------|
D|-4----------4----|-6-----6---4---6-------|------------------------------|-------------|
G|-----------------|-----------------------|------------------------------|-------------|


E|-----------|---------------------------|-----------------|---------------------------|
A|-----------|---------------------------|-----------------|-----------------------2---|
D|-2----6----|-2-----6---------------2---|-6-----2----2----|-4-----6--------1--1-------|
G|-----------|-6---------6----8--8-------|-----------------|-----------6---------------|


E|-----------------------|-7-----9-----------2-------|-7-----9--------11-11--7---|
A|-------7-------9---0---|-----------7----9------11--|-6---------6---------------|
D|-6---------6-----------|---------------------------|---------------------------|
G|-----------------------|---------------------------|---------------------------|


E|-4------4---5--4--|-2---------------------|-2---------------------|--------------------------------------|
A|-4------4---------|-2---------------------|-2---------------------|--------------------------------------|
D|------------------|-------2-------6-------|-------2---2---1---1---|------------------------------9--6----|
G|------------------|-----------1-------4---|-----------------------|-6--9--8--9--6----6--6--8--9----------|


E|--------------------------------------|--------------------------------------|-----------------------------------|
A|--------------------------------------|--------------------------------------|-----------------------------------|
D|------------------------------9--6----|------------------------------9--6----|------4--4---2---1-------------1---|
G|-6--9--8--9--6----6--6--8--9----------|-6--9--8--9--6----6--6--8--9----------|-4------------------6---4--4-------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
D|------------------------------9--6----|------------------------------9--6----|------------------------------9--6----|
G|-6--9--8--9--6----6--6--8--9----------|-6--9--8--9--6----6--6--8--9----------|-6--9--8--9--6----6--6--8--9----------|


E|-----------------------------------|-----------------------------|------------0--0---2---|
A|-----------------------------------|-4------------2-----2--6--7--|-6-----4---------------|
D|------4--4---2---1-------------1---|-6-----6---6-----------------|-----------------------|
G|-5------------------6---5--4-------|-----------------------------|-----------------------|


E|------------------------------7--4----|---------------------------------------|------------------------------4--2----|
A|-4--7--6--7--4----4--4--6--7----------|-4--7--6--7--7---2-------2-------------|-4--7--6--7--4----4--4--6--7----------|
D|--------------------------------------|---------------------6------4--4---1---|--------------------------------------|
G|--------------------------------------|---------------------------------------|--------------------------------------|


E|-4-----2---0---2---------7---|------------------------------4--2----|-------------2-----12--11-9---7--7---9---|
A|------------------6--6-------|-4--7--6--7--4----4--4--6--7----------|-6--9--11-9-----9------------------------|
D|-----------------------------|--------------------------------------|-----------------------------------------|
G|-----------------------------|--------------------------------------|-----------------------------------------|


E|-12-11-9--7--9-------6-----------------|-0----2--2-----7---4-----|-12-11-9--7--9-------6-----------------|
A|-----------------11-------9------4--6--|------------4------------|-----------------11-------9------4--6--|
D|---------------------------------------|-------------------------|---------------------------------------|
G|---------------------------------------|-------------------------|---------------------------------------|


E|-0-----------------------|-0---------------------------------------|-------------------------|
A|------6--6-----6---4-----|----6--4--2--4-------1-------------------|-------------------------|
D|------------6------------|-----------------6--------4-----------1--|-2----4--4-----7---6-----|
G|-------------------------|-----------------------------------6-----|------------6------------|


E|-0---------------------------------------|-------------------------|-2--0--------------------------------------|
A|----6--4--2--4-------1-------------------|-------------------------|-------5--4--5--4--2--5--4--------------4--|
D|-----------------6--------4-----------1--|-2----1--1-----1---------|------------------------------6------6-----|
G|-----------------------------------6-----|------------1------6-----|-------------------------------------------|


E|-2--0--------------4--2--0---2---4----6--|-7--6--4--2--4--2--4--6--4-----------------|
A|-------5--4--2--0------------------------|------------------------------4------4--6--|
D|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|


E|-0----2--2---5---4---------------|-0---------------------------|-0---------------------------|
A|---------------------6---3-------|------6--6---2---4-----4--6--|------6--6---2---4-----4--6--|
D|-----------------------------6---|-----------------------------|-----------------------------|
G|---------------------------------|-----------------------------|-----------------------------|


E|-0---------------------------|-0---------------------7---|-9-----------7---6---------------|
A|------6--6---2---4-----4--6--|------6--6---2---4---------|------11-11-----------9--9---11--|
D|-----------------------------|---------------------------|---------------------------------|
G|-----------------------------|---------------------------|---------------------------------|


E|-9-----------7---6---------------|-9-------------------|
A|------11-11-----------9--9---11--|-11------------------|
D|---------------------------------|-11------------------|
G|---------------------------------|---------------------|



