Title: Joseph and The Amazing Technicolor Dreamcoat
Artist: RH Theatricals
Album: www.rnh.com
Author: Andrew Lloyd Webber


Track 1: Guitar

E|-----------------------------|--------|----------------|----------------|----------------|
B|-----------------------------|--------|----------------|----------------|----------------|
G|-2---2---2---2---2---2---2---|--------|----------------|----------------|----------------|
D|-----------------------------|--------|----------------|----------------|----------------|
A|-----------------------------|--------|----------------|----------------|----------------|
E|-----------------------------|--------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|
B|----------------|----------------|
G|----------------|----------------|
D|----------------|----------------|
A|----------------|----------------|
E|----------------|----------------|



