Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--------7--------10-------9--------10----7-----|-9--------7--------10-------9--------7-----9-----|
A|-10-------9--------12-------10-------12----9-----|-10-------9--------12-------10-------9-----10----|
E|----0--0-----0--0-----0--0-----0--0-----0-----0--|----0--0-----0--0-----0--0-----0--0-----0-----0--|


E|---------------------------------------------|------------------------------------------------|
B|---------------------------------------------|------------------------------------------------|
G|---------------------------------------------|------------------------------------------------|
D|-9--------7--------10-------9--------9---7---|------------------------------------------------|
A|-10-------9--------12-------10-------10--9---|------------------------10-9--7--9--10-12-14-12-|
E|----0--0-----0--0-----0--0-----0--0----------|-0---0--0--0--0-0-0--0--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--------7--------10-------9--------10----7-----|-9--------7--------10-------9--------7-----9-----|
A|-10-------9--------12-------10-------12----9-----|-10-------9--------12-------10-------9-----10----|
E|----0--0-----0--0-----0--0-----0--0-----0-----0--|----0--0-----0--0-----0--0-----0--0-----0-----0--|


E|---------------------------------------------|--------------------------------------------------|
B|---------------------------------------------|--------------------------------------------8--7--|
G|---------------------------------------------|--------------------------12-11-9--11-9--7--------|
D|-9--------7--------10-------9--------9---7---|--------------------------------------------------|
A|-10-------9--------12-------10-------10--9---|--------------------------------------------------|
E|----0--0-----0--0-----0--0-----0--0----------|-0--0-----0--0-0-0--0--0--------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-------------------------------------------4--5--|-------------------------------------------7--9--|
D|--------|--------|--------|-5--------4--------7--------------2--4--5--------|-5--------4--------7--------------5--7--9--------|
A|--------|--------|--------|-------------------------2--3--5-----------------|----3--3-----3--3-----3--5--7--9-----------------|
E|--------|--------|--------|----0--0-----0--0-----0--------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------15-14-12----|
B|-------------------------------------------------|----------------------------10-12-13----------12-|
G|-------------------------------------------9--11-|-------------------7--9--11----------------------|
D|-7--------5--------9--------------7--9--10-------|----------7--9--10-------------------------------|
A|----5--5-----5--5-----5--7--9--10----------------|-7--9--10----------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------7--9--|-------------------------------------------9--11-|
D|-5--------4--------7--------------5--7--9--------|-7--------5--------9--------------7--9--10-------|
A|----3--3-----3--3-----3--5--7--9-----------------|----5--5-----5--5-----5--7--9--10----------------|
